<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<hash>3bcc1c9ef59a75e3c2e6b49be6b84bab</hash>
	</game>
	<game name="SNK vs. Capcom - Card Fighters' Clash - SNK Version (USA, Europe)" cloneof="SNK vs. Capcom - Card Fighters' Clash - Capcom Version (USA, Europe)">
		<category>Retail</category>
		<description>SNK vs. Capcom - Card Fighters' Clash - SNK Version (USA, Europe)</description>
		<rom name="SNK vs. Capcom - Card Fighters' Clash - SNK Version (USA, Europe).ngc" size="2097152" crc="94b63a97" md5="74e8381e94565e21a3197449bb4423bf" sha1="dfb232a527647337d6274ddf9d8b3d94281fd86d"/>
		<url>https://retroachievements.org/game/14395/hashes</url>
		<hash>74e8381e94565e21a3197449bb4423bf</hash>
	</game>
	
	<game name="SNK vs. Capcom - The Match of the Millennium (World) (En,Ja) (SvC Unlock Characters)">
		<category>Retail</category>
		<description>SNK vs. Capcom - The Match of the Millennium (World) (En,Ja) (SvC Unlock Characters)</description>
		<release name="SNK vs. Capcom - The Match of the Millennium (World) (En,Ja) (SvC Unlock Characters)" region="World"/>
		<rom name="SNK vs. Capcom - The Match of the Millennium (World) (En,Ja) (SvC Unlock Characters).ngc" size="4194304" crc="2202e20f" md5="d7a3dc19391c754709a330d17710a1dc" sha1="7a69b8f62594df52010f62d5ffceee5902b5c440"/>
		<url>https://retroachievements.org/game/10236/hashes</url>
		<hash>d7a3dc19391c754709a330d17710a1dc</hash>
	</game>
	<game name="SNK vs. Capcom - The Match of the Millennium (World) (En,Ja)" cloneof="SNK vs. Capcom - The Match of the Millennium (World) (En,Ja) (SvC Unlock Characters)">
		<category>Retail</category>
		<description>SNK vs. Capcom - The Match of the Millennium (World) (En,Ja)</description>
		<release name="SNK vs. Capcom - The Match of the Millennium (World) (En,Ja)" region="World"/>
		<rom name="SNK vs. Capcom - The Match of the Millennium (World) (En,Ja).ngc" size="4194304" crc="b173030a" md5="dfea3ad9af4a631de6f97d86589b971e" sha1="7629ea5520d3daee4ef658d4f4b48f45e17217ae"/>
		<url>https://retroachievements.org/game/10236/hashes</url>
		<hash>dfea3ad9af4a631de6f97d86589b971e</hash>
	</game>
	
	<game name="Sonic The Hedgehog - Pocket Adventure (World) (En,Ja)">
		<category>Retail</category>
		<description>Sonic The Hedgehog - Pocket Adventure (World) (En,Ja)</description>
		<release name="Sonic The Hedgehog - Pocket Adventure (World) (En,Ja)" region="World"/>
		<rom name="Sonic The Hedgehog - Pocket Adventure (World) (En,Ja).ngc" size="2097152" crc="8bd22145" md5="6123e8a783b146bdcdc6a9fa95abb0bd" sha1="5a881d8124d902b4a98d76362ad62566a86f0aba"/>
		<url>https://retroachievements.org/game/11719/hashes</url>
		<hash>6123e8a783b146bdcdc6a9fa95abb0bd</hash>
	</game>
	<game name="Sonic The Hedgehog - Pocket Adventure (World)" cloneof="Sonic The Hedgehog - Pocket Adventure (World) (En,Ja)">
		<category>Retail</category>
		<description>Sonic The Hedgehog - Pocket Adventure (World)</description>
		<release name="Sonic The Hedgehog - Pocket Adventure (World)" region="World"/>
		<rom name="Sonic The Hedgehog - Pocket Adventure (World).ngc" size="2097152" crc="356f0849" md5="b8a899ae2b0f1dfa0db5417de745a51e" sha1="3fe15d4374c4ca073aa0393fcfcad0055bd345ab"/>
		<url>https://retroachievements.org/game/11719/hashes</url>
		<hash>b8a899ae2b0f1dfa0db5417de745a51e</hash>
	</game>
	
	<game name="King of Fighters, The - Battle de Paradise (Japan)">
		<category>Retail</category>
		<description>King of Fighters, The - Battle de Paradise (Japan)</description>
		<release name="King of Fighters, The - Battle de Paradise (Japan)" region="Japan"/>
		<rom name="King of Fighters, The - Battle de Paradise (Japan).ngc" size="2097152" crc="77e37bac" md5="362e9c04ec255225eeb0a9dee8fcac1b" sha1="8aabdd45ba2b9e24bdcd8e51f6653736257d4644"/>
		<url>https://retroachievements.org/game/32107/hashes</url>
		<hash>362e9c04ec255225eeb0a9dee8fcac1b</hash>
	</game>
	<game name="King of Fighters, The - Battle de Paradise (En) (v1.0) (marc_max, xenophile127)" cloneof="King of Fighters, The - Battle de Paradise (Japan)">
		<category>Retail</category>
		<description>King of Fighters, The - Battle de Paradise (En) (v1.0) (marc_max, xenophile127)</description>
		<release name="King of Fighters, The - Battle de Paradise (En) (v1.0) (marc_max, xenophile127)" region="English"/>
		<rom name="King of Fighters, The - Battle de Paradise (En) (v1.0) (marc_max, xenophile127).ngc" size="2097152" crc="e08dc918" md5="b16a89f1787c83212b964e7fb570a060" sha1="967b0d1a7074ecbfbd4bf476fcaed3be30e2a7b3"/>
		<url>https://retroachievements.org/game/32107/hashes</url>
		<hash>b16a89f1787c83212b964e7fb570a060</hash>
	</game>
	
	<game name="Last Blade, The - Beyond the Destiny (USA, Europe)">
		<category>Retail</category>
		<description>Last Blade, The - Beyond the Destiny (USA, Europe)</description>
		<release name="Last Blade, The - Beyond the Destiny (USA, Europe)" region="Europe"/>
		<release name="Last Blade, The - Beyond the Destiny (USA, Europe)" region="USA"/>
		<rom name="Last Blade, The - Beyond the Destiny (USA, Europe).ngc" size="2097152" crc="4238a840" md5="7dc5073a7a3de1c87a69be5941dff1f9" sha1="a553876c7e04498474f193508effa52c3d59614b"/>
		<url>https://retroachievements.org/game/14271/hashes</url>
		<hash>7dc5073a7a3de1c87a69be5941dff1f9</hash>
	</game>
</datafile>
