<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<description>Pokemon Sodateyasan Mini (Japan) (En) (v1.0) (Mr. Blinky)</description>
		<release name="Pokemon Sodateyasan Mini (Japan) (En) (v1.0) (Mr. Blinky)" region="English"/>
		<rom name="Pokemon Sodateyasan Mini (Japan) (En) (v1.0) (Mr. Blinky).min" size="524288" crc="c0460385" md5="0f78ee2c193fc8d0c129f051f262dcdf" sha1="f357875eb5a16dd7d8f883f1e6a12500c0f391e6"/>
		<url>https://retroachievements.org/game/11789/hashes</url>
		<hash>0f78ee2c193fc8d0c129f051f262dcdf</hash>
	</game>
	
	<game name="Pokemon Zany Cards (USA, Europe)">
		<category>Retail</category>
		<description>Pokemon Zany Cards (USA, Europe)</description>
		<release name="Pokemon Zany Cards (USA, Europe)" region="Europe"/>
		<release name="Pokemon Zany Cards (USA, Europe)" region="USA"/>
		<rom name="Pokemon Zany Cards (USA, Europe).min" size="524288" crc="8a2fc063" md5="28ddb09ed326df90b706aa61a851c732" sha1="f34909ed7d1c1d432819ff774c0767ebfa42fb84"/>
		<url>https://retroachievements.org/game/14718/hashes</url>
		<hash>28ddb09ed326df90b706aa61a851c732</hash>
	</game>
	
	<game name="Togepi no Daibouken (Japan)">
		<category>Retail</category>
		<description>Togepi no Daibouken (Japan)</description>
		<release name="Togepi no Daibouken (Japan)" region="Japan"/>
		<rom name="Togepi no Daibouken (Japan).min" size="524288" crc="33b3492b" md5="a4eb2facaa5beb947f306ced2bf5cd15" sha1="0f56e0a3e72180b1113b900a6d3e4f8e8f570bb3"/>
		<url>https://retroachievements.org/game/14701/hashes</url>
		<hash>a4eb2facaa5beb947f306ced2bf5cd15</hash>
	</game>
	<game name="Togepi's Great Adventure (Japan) (En) (v1.0) (Mr. Blinky)" cloneof="Togepi no Daibouken (Japan)">
		<category>Retail</category>
		<description>Togepi's Great Adventure (Japan) (En) (v1.0) (Mr. Blinky)</description>
		<release name="Togepi's Great Adventure (Japan) (En) (v1.0) (Mr. Blinky)" region="English"/>
		<rom name="Togepi's Great Adventure (Japan) (En) (v1.0) (Mr. Blinky).min" size="524288" crc="acab99f3" md5="cac3842f010dba9e4155e459111b6ebd" sha1="7f2de7dfabc1b52c916567a33d7bed1d655a5d44"/>
		<url>https://retroachievements.org/game/14701/hashes</url>
		<hash>cac3842f010dba9e4155e459111b6ebd</hash>
	</game>
</datafile>
