<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<hash>f81c6175c8ab139eab6cbff1d1c3348e</hash>
	</game>
	
	<game name="Robocop (World) (Tosec)" cloneof="Robocop (World) (CleanCpcDb)">
		<category>Retail</category>
		<description>Robocop (World) (Tosec)</description>
		<rom name="Robocop (World) (Tosec).dsk" size="202496" crc="a776999a" md5="2a08cb3405e542b57426af08c97f188e" sha1="e5f4853557f483f14d2388414ab42becf035ff33"/>
		<url>https://retroachievements.org/game/9665/hashes</url>
		<hash>2a08cb3405e542b57426af08c97f188e</hash>
	</game>
	<game name="Robocop (World) (CleanCpcDb)">
		<category>Retail</category>
		<description>Robocop (World) (CleanCpcDb)</description>
		<release name="Robocop (World) (CleanCpcDb)" region="World"/>
		<rom name="Robocop (World) (CleanCpcDb).dsk" size="156928" crc="B6017864" md5="9c49a66465974585bb2f9532ff62f25d" sha1="2C04BDADE43F37A12673D9FD7D0F119D1857FD97"/>
		<url>https://retroachievements.org/game/9665/hashes</url>
		<hash>9c49a66465974585bb2f9532ff62f25d</hash>
	</game>
	
	<game name="Roland in the Caves (World) (CleanCpcDb)">
		<category>Retail</category>
		<description>Roland in the Caves (World) (CleanCpcDb)</description>
		<release name="Roland in the Caves (World) (CleanCpcDb)" region="World"/>
		<rom name="Roland in the Caves (World) (CleanCpcDb).dsk" size="195635" crc="371EAAC1" md5="243bb38ec1010d89fd62427db2cfcb60" sha1="EC92DF42CDBFB807589916626206ACE94F5A4792"/>
		<url>https://retroachievements.org/game/9659/hashes</url>
		<hash>243bb38ec1010d89fd62427db2cfcb60</hash>
	</game>
	<game name="La Pulga (Spain) (CleanCpcDb)" cloneof="Roland in the Caves (World) (CleanCpcDb)">
		<category>Retail</category>
		<description>La Pulga (Spain) (CleanCpcDb)</description>
		<release name="La Pulga (Spain) (CleanCpcDb)" region="Spain"/>
		<rom name="La Pulga (Spain) (CleanCpcDb).dsk" size="194816" crc="F81C4337" md5="d7943c7196516dba0c1000366d6df64c" sha1="733A8F43BF2BCC60F95D6910E624AF6BCB1DE421"/>
		<url>https://retroachievements.org/game/9659/hashes</url>
		<hash>d7943c7196516dba0c1000366d6df64c</hash>
	</game>
	
	<game name="Shadow of the Beast (World) (CleanCpcDb)">
		<category>Retail</category>
		<description>Shadow of the Beast (World) (CleanCpcDb)</description>
		<release name="Shadow of the Beast (World) (CleanCpcDb)" region="World"/>
		<rom name="Shadow of the Beast (World) (CleanCpcDb).m3u" size="108" crc="5c86c47a" md5="892feb8d74bf59665629714ef1d4cb0e" sha1="505fc0b6f826d28b6babc786b5009ab2558296b4"/>
		<rom name="Shadow of the Beast (World) (Side A) (CleanCpcDb).dsk" size="174848" crc="fff6b37b" md5="c66e0612ba0b5c6846d21508b6f1cb69" sha1="4f6cf3dc952a5e8cc3385dd54ec73e79851152b8"/>
		<rom name="Shadow of the Beast (World) (Side B) (CleanCpcDb).dsk" size="174848" crc="6af22741" md5="24f7193625e4345246189d0f6d9d892c" sha1="6eef5be3f5a20acb736a91946687ea6fa96cdc47"/>
		<url>https://retroachievements.org/game/29613/hashes</url>
		<hash>c66e0612ba0b5c6846d21508b6f1cb69</hash>
		<hash>24f7193625e4345246189d0f6d9d892c</hash>
	</game>
	
	<game name="Short Circuit (World) (CleanCpcDb)">
		<category>Retail</category>
		<description>Short Circuit (World) (CleanCpcDb)</description>
		<release name="Short Circuit (World) (CleanCpcDb)" region="World"/>
		<rom name="Short Circuit (World) (CleanCpcDb).dsk" size="195379" crc="61DE3BF1" md5="d99b72fca37252d0c5496a9ff27f1d32" sha1="CFDFB8714126F1F942CE7C5B7526F59E09DA6F3C"/>
		<url>https://retroachievements.org/game/10822/hashes</url>
		<hash>d99b72fca37252d0c5496a9ff27f1d32</hash>
	</game>
	
	<game name="Sim City (1990) (Infogrames) (Newschool Cracking)" cloneof="Sim City (World) (Side A) (CleanCpcDb)">
		<category>Retail</category>
		<description>Sim City (1990) (Infogrames) (Newschool Cracking)</description>
		<rom name="Sim City (1990) (Infogrames) (Newschool Cracking).dsk" size="194816" crc="1c108da3" md5="41be2538f6ebb6a7fde82b57a9299ea4" sha1="7245b1229ef34bc002e2e04317916cde3db933a3"/>
		<url>https://retroachievements.org/game/10909/hashes</url>
		<hash>41be2538f6ebb6a7fde82b57a9299ea4</hash>
	</game>
	<game name="Sim City (World) (Side A) (CleanCpcDb)">
		<category>Retail</category>
		<description>Sim City (World) (Side A) (CleanCpcDb)</description>
		<release name="Sim City (World) (Side A) (CleanCpcDb)" region="World"/>
		<rom name="Sim City (World) (Side A) (CleanCpcDb).dsk" size="87808" crc="1C2787F3" md5="7496e4efc8207b10eb81f1ca7a015874" sha1="B46676BCCFA1A4F6B88094DCBBAECB634CD18057"/>
		<url>https://retroachievements.org/game/10909/hashes</url>
		<hash>7496e4efc8207b10eb81f1ca7a015874</hash>
	</game>
	
	<game name="Sir Lancelot (World) (CleanCpcDb)">
		<category>Retail</category>
		<description>Sir Lancelot (World) (CleanCpcDb)</description>
		<release name="Sir Lancelot (World) (CleanCpcDb)" region="World"/>
		<rom name="Sir Lancelot (World) (CleanCpcDb).dsk" size="204544" crc="31B7091C" md5="d6d9be3261668b69546bd242c9b0d954" sha1="9610379DD53BA7669CF8DA44730CF6963892A32F"/>
		<url>https://retroachievements.org/game/9187/hashes</url>
		<hash>d6d9be3261668b69546bd242c9b0d954</hash>
	</game>
	
	<game name="Sorcery+ (World) (CleanCpcDb)">
		<category>Retail</category>
		<description>Sorcery+ (World) (CleanCpcDb)</description>
		<release name="Sorcery+ (World) (CleanCpcDb)" region="World"/>
		<rom name="Sorcery+ (World) (CleanCpcDb).dsk" size="195635" crc="DE543883" md5="0cd7b3eacd7fb31d32bc786490bdcba1" sha1="222F72249116299BFEEC4D0475838A9454320341"/>
		<url>https://retroachievements.org/game/9737/hashes</url>
		<hash>0cd7b3eacd7fb31d32bc786490bdcba1</hash>
	</game>
	
	<game name="Street Fighter (World) (CleanCpcDb)">
		<category>Retail</category>
		<description>Street Fighter (World) (CleanCpcDb)</description>
		<release name="Street Fighter (World) (CleanCpcDb)" region="World"/>
		<rom name="Street Fighter (World) (CleanCpcDb).dsk" size="195653" crc="ED2D0B83" md5="6239d0e490b927449da4707e6bf7b53c" sha1="3B6D667DA6B616CA53939703A189A2EEA569AF47"/>
		<url>https://retroachievements.org/game/7296/hashes</url>
		<hash>6239d0e490b927449da4707e6bf7b53c</hash>
	</game>
	
	<game name="Super Stock Car (World) (Tosec)">
		<category>Retail</category>
		<description>Super Stock Car (World) (Tosec)</description>
		<release name="Super Stock Car (World) (Tosec)" region="World"/>
		<rom name="Super Stock Car (World) (Tosec).dsk" size="194816" crc="e986e4cb" md5="af6387a693e0965be013990f1cca05e8" sha1="f4adfc390819619f70bebb89dc068185777f24aa"/>
		<url>https://retroachievements.org/game/25584/hashes</url>
		<hash>af6387a693e0965be013990f1cca05e8</hash>
	</game>
	
	<game name="Thanatos (World) (CleanCpcDb)">
		<category>Retail</category>
		<description>Thanatos (World) (CleanCpcDb)</description>
		<release name="Thanatos (World) (CleanCpcDb)" region="World"/>
		<rom name="Thanatos (World) (CleanCpcDb).dsk" size="195631" crc="827E83AC" md5="4111f851557f2eb4cc97e7d1108de3b1" sha1="176CD9C19EE508B45FBF8121793875EBA732E726"/>
		<url>https://retroachievements.org/game/14347/hashes</url>
		<hash>4111f851557f2eb4cc97e7d1108de3b1</hash>
	</game>
	<game name="Thanatos (World) (Tosec)" cloneof="Thanatos (World) (CleanCpcDb)">
		<category>Retail</category>
		<description>Thanatos (World) (Tosec)</description>
		<rom name="Thanatos (World) (Tosec).dsk" size="194816" crc="9310b160" md5="a1b22ddcdb0a85c20fbd062eba3c6485" sha1="a436a92dc37162f8082d61e07eef442229329e28"/>
		<url>https://retroachievements.org/game/14347/hashes</url>
		<hash>a1b22ddcdb0a85c20fbd062eba3c6485</hash>
	</game>
	
	<game name="Abadia del Crimen, La (Spain) (CleanCpcDb)" cloneof="Abadia del Crimen, La (The Abbey of Crime) (1987) (Opera Soft) (En)">
		<category>Retail</category>
		<description>Abadia del Crimen, La (Spain) (CleanCpcDb)</description>
		<release name="Abadia del Crimen, La (Spain) (CleanCpcDb)" region="Spain"/>
		<rom name="Abadia del Crimen, La (Spain) (CleanCpcDb).dsk" size="162025" crc="AA05ED4A" md5="225a3dd222616907ba2e7059d1efd6b8" sha1="FE63EBA1624DAEC088150B7901E03DF456EE0272"/>
		<url>https://retroachievements.org/game/9611/hashes</url>
		<hash>225a3dd222616907ba2e7059d1efd6b8</hash>
	</game>
	<game name="Abadia del Crimen, La (The Abbey of Crime) (CleanCpcDb)" cloneof="Abadia del Crimen, La (The Abbey of Crime) (1987) (Opera Soft) (En)">
		<category>Retail</category>
		<description>Abadia del Crimen, La (The Abbey of Crime) (CleanCpcDb)</description>
		<release name="Abadia del Crimen, La (The Abbey of Crime) (CleanCpcDb)" region="World"/>
		<rom name="Abadia del Crimen, La (The Abbey of Crime) (CleanCpcDb).dsk" size="162025" crc="BF188CE3" md5="a1ac2e44274d896f79fa5f64e43b922c" sha1="926C351E766DC382CF00BB572D13031664BEA2A0"/>
		<url>https://retroachievements.org/game/9611/hashes</url>
		<hash>a1ac2e44274d896f79fa5f64e43b922c</hash>
	</game>
	<game name="Abadia del Crimen, La (The Abbey of Crime) (1987) (Opera Soft) (En)">
		<category>Retail</category>
		<description>Abadia del Crimen, La (The Abbey of Crime) (1987) (Opera Soft) (En)</description>
		<release name="Abadia del Crimen, La (The Abbey of Crime) (1987) (Opera Soft) (En)" region="English"/>
		<rom name="Abadia del Crimen, La (The Abbey of Crime) (1987) (Opera Soft) (En).dsk" size="162025" crc="6e5f98ff" md5="e5eb771fbdc275ad2bcc219845bf7055" sha1="6fc875537d88a82fd4b53f4b71bbb0e42e565f1f"/>
		<url>https://retroachievements.org/game/9611/hashes</url>
		<hash>e5eb771fbdc275ad2bcc219845bf7055</hash>
	</game>
	
	<game name="Great Giana Sisters, The (World) (CleanCpcDb)">
		<category>Retail</category>
		<description>Great Giana Sisters, The (World) (CleanCpcDb)</description>
		<release name="Great Giana Sisters, The (World) (CleanCpcDb)" region="World"/>
		<rom name="Great Giana Sisters, The (World) (CleanCpcDb).dsk" size="194816" crc="B78BD384" md5="b6f29e47c065c176a65c65b5ec9c64ab" sha1="3B4FDB63C64387FA0C7FA1DE5009C004E5F888A8"/>
		<url>https://retroachievements.org/game/10810/hashes</url>
		<hash>b6f29e47c065c176a65c65b5ec9c64ab</hash>
	</game>
	
	<game name="Ninja Warriors (World) (CleanCpcDb)">
		<category>Retail</category>
		<description>Ninja Warriors (World) (CleanCpcDb)</description>
		<release name="Ninja Warriors (World) (CleanCpcDb)" region="World"/>
		<rom name="Ninja Warriors (World) (CleanCpcDb).dsk" size="213248" crc="99cf9bb3" md5="55d8ff6731ca9a5715fc7d5f29203640" sha1="925ec9022cf0fed076d173a6a737c79649227f9f"/>
		<url>https://retroachievements.org/game/22413/hashes</url>
		<hash>55d8ff6731ca9a5715fc7d5f29203640</hash>
	</game>
	
	<game name="Thomas the Tank Engine and Friends (World) (Tosec)">
		<category>Retail</category>
		<description>Thomas the Tank Engine and Friends (World) (Tosec)</description>
		<release name="Thomas the Tank Engine and Friends (World) (Tosec)" region="World"/>
		<rom name="Thomas the Tank Engine and Friends (World) (Tosec).dsk" size="194816" crc="0d02e00f" md5="7709d1b424f9d3aefc3ae08d93860109" sha1="49258a177f63db4746c23c12a105f13744badeeb"/>
		<url>https://retroachievements.org/game/18816/hashes</url>
		<hash>7709d1b424f9d3aefc3ae08d93860109</hash>
	</game>
	
	<game name="Thomas the Tank Engine's Fun with Words (World) (Tosec)">
		<category>Retail</category>
		<description>Thomas the Tank Engine's Fun with Words (World) (Tosec)</description>
		<release name="Thomas the Tank Engine's Fun with Words (World) (Tosec)" region="World"/>
		<rom name="Thomas the Tank Engine's Fun with Words (World) (Tosec).dsk" size="194816" crc="fcadef95" md5="c43654390a859cd4c46fe6637bffc928" sha1="b45221573293fb708b88863903cb0ba9b8ffc9e4"/>
		<url>https://retroachievements.org/game/19857/hashes</url>
		<hash>c43654390a859cd4c46fe6637bffc928</hash>
	</game>
	
	<game name="WEC Le Mans (World) (CleanCpcDb)">
		<category>Retail</category>
		<description>WEC Le Mans (World) (CleanCpcDb)</description>
		<release name="WEC Le Mans (World) (CleanCpcDb)" region="World"/>
		<rom name="WEC Le Mans (World) (CleanCpcDb).dsk" size="264453" crc="54C40E54" md5="0da2498129ce6d4cacb6ffb1dc7fb504" sha1="68EE8763C44DDA18A4C64D66DD3E3F0515FB0DE7"/>
		<url>https://retroachievements.org/game/26985/hashes</url>
		<hash>0da2498129ce6d4cacb6ffb1dc7fb504</hash>
	</game>
	
)	<game name="Whopper Chase (Spain) (CleanCpcDb)">
		<category>Retail</category>
		<description>Whopper Chase (Spain) (CleanCpcDb)</description>
		<release name="Whopper Chase (Spain) (CleanCpcDb)" region="Spain"/>
		<rom name="Whopper Chase (Spain) (CleanCpcDb).dsk" size="194816" crc="4E22CF96" md5="58f010b056084735baab4f96c5659402" sha1="233CD94A6C89E4FC0B98DE6DD6697F7A73E20A67"/>
		<url>https://retroachievements.org/game/27957/hashes</url>
		<hash>58f010b056084735baab4f96c5659402</hash>
	</game>
	
	<game name="Wonder Boy (1987) (Activision) (En) (Alt)" cloneof="Wonderboy (World) (CleanCpcDb)">
		<category>Retail</category>
		<description>Wonder Boy (1987) (Activision) (En) (Alt)</description>
		<rom name="Wonder Boy (1987) (Activision) (En) (Alt).cdt" size="65566" crc="618c084f" md5="0600267395755f3610fff3bafe6b50c6" sha1="c7e24550d7a2e48c309d7f77285fe7dbbf474d0e"/>
		<url>https://retroachievements.org/game/14349/hashes</url>
		<hash>0600267395755f3610fff3bafe6b50c6</hash>
	</game>
	<game name="Wonder Boy (1987) (Activision) (En) (Dlfrsilver)" cloneof="Wonderboy (World) (CleanCpcDb)">
		<category>Retail</category>
		<description>Wonder Boy (1987) (Activision) (En) (Dlfrsilver)</description>
		<release name="Wonder Boy (1987) (Activision) (En) (Dlfrsilver)" region="English"/>
		<rom name="Wonder Boy (1987) (Activision) (En) (Dlfrsilver).dsk" size="87257" crc="0bc991d3" md5="349f5b59a2630fbc505343e0effec5dc" sha1="992356dd9c84745b4e2416c671e4611b8fa3e5a6"/>
		<url>https://retroachievements.org/game/14349/hashes</url>
		<hash>349f5b59a2630fbc505343e0effec5dc</hash>
	</game>
	<game name="Wonderboy (World) (CleanCpcDb)">
		<category>Retail</category>
		<description>Wonderboy (World) (CleanCpcDb)</description>
		<release name="Wonderboy (World) (CleanCpcDb)" region="World"/>
		<rom name="Wonderboy (World) (CleanCpcDb).dsk" size="87257" crc="B1026135" md5="657b5790c9297f3852e53c0a27889e0d" sha1="D26D382DA204B336DFAB556F8374BB7EA67B1BFC"/>
		<url>https://retroachievements.org/game/14349/hashes</url>
		<hash>657b5790c9297f3852e53c0a27889e0d</hash>
	</game>
	<game name="Wonder Boy (1987) (Activision) (En) (Proein Soft Line)" cloneof="Wonderboy (World) (CleanCpcDb)">
		<category>Retail</category>
		<description>Wonder Boy (1987) (Activision) (En) (Proein Soft Line)</description>
		<rom name="Wonder Boy (1987) (Activision) (En) (Proein Soft Line).cdt" size="65623" crc="44d05afa" md5="68f23339b5849a332f2ff86e7dbce398" sha1="84848babc23ffc8b59a47520a346ddef5d4ef3b6"/>
		<url>https://retroachievements.org/game/14349/hashes</url>
		<hash>68f23339b5849a332f2ff86e7dbce398</hash>
	</game>
</datafile>
