<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<description>Kong II (World) (v1.0.0) (Erwin's Collection)</description>
		<release name="Kong II (World) (v1.0.0) (Erwin's Collection)" region="World"/>
		<rom name="Kong II (World) (v1.0.0) (Erwin's Collection).hex" size="78828" crc="daf07dca" md5="6d082e8eaa6f39460872cdcaebf311ad" sha1="7b884803dfef6a16e6d32d82041583b37e9a4ae3"/>
		<url>https://retroachievements.org/game/20318/hashes</url>
		<hash>6d082e8eaa6f39460872cdcaebf311ad</hash>
	</game>
	
	<game name="Lagunita (World)">
		<category>Retail</category>
		<description>Lagunita (World)</description>
		<release name="Lagunita (World)" region="World"/>
		<rom name="Lagunita (World).hex" size="79528" crc="e2f959b1" md5="709f59324e547e4806b7f0dbc2250cfc" sha1="c429b033285a90fba2cfd32c4d02d3218aa03928"/>
		<url>https://retroachievements.org/game/9218/hashes</url>
		<hash>0898dc4c50f290dc09530a266696ca4a</hash>
	</game>
	
	<game name="LongCat (World)">
		<category>Retail</category>
		<description>LongCat (World)</description>
		<release name="LongCat (World)" region="World"/>
		<rom name="LongCat (World).hex" size="75900" crc="67bbce89" md5="789289705d124c347dd927dba7caa1ff" sha1="09d35269d8ca4679c43dee8da3975e4c1e302520"/>
		<url>https://retroachievements.org/game/19529/hashes</url>
		<hash>c736efcb011fc606b9d66545bc14b27d</hash>
	</game>
	
	<game name="MallARD Hunt (World)">
		<category>Retail</category>
		<description>MallARD Hunt (World)</description>
		<release name="MallARD Hunt (World)" region="World"/>
		<rom name="MallARD Hunt (World).hex" size="38204" crc="b2192865" md5="1f97890993d9fb44ccf9bf033122a1f2" sha1="cdffefc938d47260999f98af36ad872a46a81210"/>
		<url>https://retroachievements.org/game/19522/hashes</url>
		<hash>1f97890993d9fb44ccf9bf033122a1f2</hash>
	</game>
	
	<game name="MicroTank (World) (Erwin's Collection)">
		<category>Retail</category>
		<description>MicroTank (World) (Erwin's Collection)</description>
		<release name="MicroTank (World) (Erwin's Collection)" region="World"/>
		<rom name="MicroTank (World) (Erwin's Collection).hex" size="73944" crc="69be3e29" md5="758308f5c0fcb54fbf9702889f1db52a" sha1="04cd4687c541d2558e12c582446932bfa3eb1408"/>
		<url>https://retroachievements.org/game/8658/hashes</url>
		<hash>758308f5c0fcb54fbf9702889f1db52a</hash>
	</game>
	
	<game name="MicroTD (World) (v1.01) (Erwin's Collection)">
		<category>Retail</category>
		<description>MicroTD (World) (v1.01) (Erwin's Collection)</description>
		<release name="MicroTD (World) (v1.01) (Erwin's Collection)" region="World"/>
		<rom name="MicroTD (World) (v1.01) (Erwin's Collection).hex" size="70040" crc="daf50810" md5="de5e77cebaa017d595f4d9fc8d2c542c" sha1="0098bd010349b07a30f4510932285b7efb4a444c"/>
		<url>https://retroachievements.org/game/11126/hashes</url>
		<hash>de5e77cebaa017d595f4d9fc8d2c542c</hash>
	</game>
	
	<game name="MicroCity (World) (Erwin's Collection)">
		<category>Retail</category>
		<description>MicroCity (World) (Erwin's Collection)</description>
		<release name="MicroCity (World) (Erwin's Collection)" region="World"/>
		<rom name="MicroCity (World) (Erwin's Collection).hex" size="65376" crc="e1df2dff" md5="6717a1b1e960d013ef61eceea6ea0006" sha1="78daf028ecb5e729871fde44c018846bde906272"/>
		<url>https://retroachievements.org/game/11132/hashes</url>
		<hash>6717a1b1e960d013ef61eceea6ea0006</hash>
	</game>
	
	<game name="Midnight Wild (World)">
		<category>Retail</category>
		<description>Midnight Wild (World)</description>
		<release name="Midnight Wild (World)" region="World"/>
		<rom name="Midnight Wild (World).hex" size="80666" crc="0ea9f9a6" md5="7497d5cf5341dd992ba258c548d61461" sha1="ebc71a9b5a96c6244e456d6e2cecf72f6dcb2b72"/>
		<url>https://retroachievements.org/game/7910/hashes</url>
		<hash>85ea7d6ac8a595c4fc76a699de6f79be</hash>
	</game>
	
	<game name="Mini Rogue (World) (Erwin's Collection)">
		<category>Retail</category>
		<description>Mini Rogue (World) (Erwin's Collection)</description>
		<release name="Mini Rogue (World) (Erwin's Collection)" region="World"/>
		<rom name="Mini Rogue (World) (Erwin's Collection).hex" size="78208" crc="2a760ce7" md5="95a6e026f2c59a5b73dfa90867df9f07" sha1="76c9c221ad9b426bef459990bc7ec51b211a0dc5"/>
		<url>https://retroachievements.org/game/9267/hashes</url>
		<hash>95a6e026f2c59a5b73dfa90867df9f07</hash>
	</game>
	
	<game name="Monpals (World)">
		<category>Retail</category>
		<description>Monpals (World)</description>
		<release name="Monpals (World)" region="World"/>
		<rom name="Monpals (World).hex" size="79631" crc="1eb2f89b" md5="94400e55213df786e956f7cf1aad6575" sha1="506e24c62a1551252e67924e62e0ddde976d9cdc"/>
		<url>https://retroachievements.org/game/19519/hashes</url>
		<hash>8cff835493bf90ca063d03bbed4671f2</hash>
	</game>
	
	<game name="Mystic Balloon (World) (No QR Code)">
		<category>Retail</category>
		<description>Mystic Balloon (World) (No QR Code)</description>
		<release name="Mystic Balloon (World) (No QR Code)" region="World"/>
		<rom name="Mystic Balloon (World) (No QR Code).hex" size="77025" crc="68e7b30e" md5="fae7eabb569c734a4d97bb13b3903654" sha1="27569ee7c3af64a6ade2d559a2c1d3465da26e35"/>
		<url>https://retroachievements.org/game/11125/hashes</url>
		<hash>4f36f3dc5e0b111304b6969f1366bc65</hash>
	</game>
	
	<game name="Ninja Fuzzgrawth (World) (Erwin's Collection)">
		<category>Retail</category>
		<description>Ninja Fuzzgrawth (World) (Erwin's Collection)</description>
		<release name="Ninja Fuzzgrawth (World) (Erwin's Collection)" region="World"/>
		<rom name="Ninja Fuzzgrawth (World) (Erwin's Collection).hex" size="76676" crc="5f134180" md5="e938c3bd3f51bbde769cd266fddd775d" sha1="bb58b88f0f762ae0db086e115d07125d89d2517e"/>
		<url>https://retroachievements.org/game/3660/hashes</url>
		<hash>e938c3bd3f51bbde769cd266fddd775d</hash>
	</game>
	
	<game name="Not Just a Hat Rack (World) (Erwin's Collection)">
		<category>Retail</category>
		<description>Not Just a Hat Rack (World) (Erwin's Collection)</description>
		<release name="Not Just a Hat Rack (World) (Erwin's Collection)" region="World"/>
		<rom name="Not Just a Hat Rack (World) (Erwin's Collection).hex" size="70904" crc="73816add" md5="c5b6c80b75cd53605903c7c81779af91" sha1="6f2a837cd48c3257cef9c6ddf06a0e884f4104fd"/>
		<url>https://retroachievements.org/game/8689/hashes</url>
		<hash>c5b6c80b75cd53605903c7c81779af91</hash>
	</game>
	
	<game name="Oil Panic (World) (Erwin's Collection)">
		<category>Retail</category>
		<description>Oil Panic (World) (Erwin's Collection)</description>
		<release name="Oil Panic (World) (Erwin's Collection)" region="World"/>
		<rom name="Oil Panic (World) (Erwin's Collection).hex" size="78656" crc="f81db874" md5="3ae26dd1c90a5fbff1109ca62815103e" sha1="750d5233a2e8eb3fe3e7e4c061d51cd2511cc86e"/>
		<url>https://retroachievements.org/game/8632/hashes</url>
		<hash>3ae26dd1c90a5fbff1109ca62815103e</hash>
	</game>
	
	<game name="Omega Horizon (World) (v1.3)">
		<category>Retail</category>
		<description>Omega Horizon (World) (v1.3)</description>
		<release name="Omega Horizon (World) (v1.3)" region="World"/>
		<rom name="Omega Horizon (World) (v1.3).hex" size="80310" crc="efab1531" md5="5ae5b0de5bedb4e15a1783cefec25a38" sha1="1f0c2aa88b9267507c6cd7c2e9d1b57b6be59fc2"/>
		<url>https://retroachievements.org/game/11121/hashes</url>
		<hash>41ffd1a661c6424e41efc471a199425d</hash>
	</game>
	
	<game name="Paqman (World) (Erwin's Collection)" cloneof="Paqman (World) (Fixed) (akkera102)">
		<category>Retail</category>
		<description>Paqman (World) (Erwin's Collection)</description>
		<rom name="Paqman (World) (Erwin's Collection).hex" size="61192" crc="0c6316ba" md5="6d764ed131ab107fe1e30df996d88bf5" sha1="70c98f89b6c55a55969ab082bb01c418c84d622c"/>
		<url>https://retroachievements.org/game/8676/hashes</url>
		<hash>6d764ed131ab107fe1e30df996d88bf5</hash>
	</game>
	<game name="Paqman (World) (Fixed) (akkera102)">
		<category>Retail</category>
		<description>Paqman (World) (Fixed) (akkera102)</description>
		<release name="Paqman (World) (Fixed) (akkera102)" region="World"/>
		<rom name="Paqman (World) (Fixed) (akkera102).hex" size="63479" crc="820f09fe" md5="c0ef08f1a4ac1416e91e02369f5b8616" sha1="bbf1b5fcaef9b341d337fd9c19943668987b64da"/>
		<url>https://retroachievements.org/game/8676/hashes</url>
		<hash>e5f1e8878437136dcc9df3651873e829</hash>
	</game>
	
	<game name="PiCross (World) (Erwin's Collection)">
		<category>Retail</category>
		<description>PiCross (World) (Erwin's Collection)</description>
		<release name="PiCross (World) (Erwin's Collection)" region="World"/>
		<rom name="PiCross (World) (Erwin's Collection).hex" size="77384" crc="54e9b9eb" md5="75db0d4c0c57d8268b1ecaef6f688c68" sha1="7f0bb4cf2c08dcb1d1bad70900e4b67a13c6b43c"/>
		<url>https://retroachievements.org/game/9251/hashes</url>
		<hash>75db0d4c0c57d8268b1ecaef6f688c68</hash>
	</game>
	
	<game name="Pipes (World) (Erwin's Collection)">
		<category>Retail</category>
		<description>Pipes (World) (Erwin's Collection)</description>
		<release name="Pipes (World) (Erwin's Collection)" region="World"/>
		<rom name="Pipes (World) (Erwin's Collection).hex" size="71180" crc="4d0b0b94" md5="1774d69cc164843f96ca10d6b72d21bb" sha1="1f2dec0cee095004b1c5a6aaab95c68bfee1432d"/>
		<url>https://retroachievements.org/game/8626/hashes</url>
		<hash>1774d69cc164843f96ca10d6b72d21bb</hash>
	</game>
	
	<game name="Quarto! (World) (v0.10) (Erwin's Collection)">
		<category>Retail</category>
		<description>Quarto! (World) (v0.10) (Erwin's Collection)</description>
		<release name="Quarto! (World) (v0.10) (Erwin's Collection)" region="World"/>
		<rom name="Quarto! (World) (v0.10) (Erwin's Collection).hex" size="71348" crc="47a0873b" md5="6a2ab0ba8d2ecb2921d0a41e79d37202" sha1="965c6ff1a376a7a072ec4bf41250e109322b75b5"/>
		<url>https://retroachievements.org/game/35173/hashes</url>
		<hash>6a2ab0ba8d2ecb2921d0a41e79d37202</hash>
	</game>
	
	<game name="Rayne the Rogue (World) (Erwin's Collection)">
		<category>Retail</category>
		<description>Rayne the Rogue (World) (Erwin's Collection)</description>
		<release name="Rayne the Rogue (World) (Erwin's Collection)" region="World"/>
		<rom name="Rayne the Rogue (World) (Erwin's Collection).hex" size="59288" crc="71cbb8aa" md5="49468ac181d6b6eacb034e1b5e396475" sha1="1690b2e6d632d5fc265ec47af0b72912df3f93f5"/>
		<url>https://retroachievements.org/game/19513/hashes</url>
		<hash>49468ac181d6b6eacb034e1b5e396475</hash>
	</game>
	
	<game name="Rhythum (World) (v1.0.1)">
		<category>Retail</category>
		<description>Rhythum (World) (v1.0.1)</description>
		<release name="Rhythum (World) (v1.0.1)" region="World"/>
		<rom name="Rhythum (World) (v1.0.1).hex" size="58178" crc="417915d8" md5="704b62faed2d5131abf3978df53738fc" sha1="6301b042828d558f33b53aa9fa450b38e0db678f"/>
		<url>https://retroachievements.org/game/26482/hashes</url>
		<hash>d615c970c6accc128745c1680e2beb6c</hash>
	</game>
	
	<game name="Rick and Morty Game (World) (Erwin's Collection)">
		<category>Retail</category>
		<description>Rick and Morty Game (World) (Erwin's Collection)</description>
		<release name="Rick and Morty Game (World) (Erwin's Collection)" region="World"/>
		<rom name="Rick and Morty Game (World) (Erwin's Collection).hex" size="27920" crc="5ef32dc0" md5="7c806db164a90b6cc7dda291d40c267b" sha1="a855d9dbf7e5bf260cf30092c3d4eef570416855"/>
		<url>https://retroachievements.org/game/7935/hashes</url>
		<hash>7c806db164a90b6cc7dda291d40c267b</hash>
	</game>
	
	<game name="Rick Ardurous (World) (lswbanban)">
		<category>Retail</category>
		<description>Rick Ardurous (World) (lswbanban)</description>
		<release name="Rick Ardurous (World) (lswbanban)" region="World"/>
		<rom name="Rick Ardurous (World) (lswbanban).hex" size="79095" crc="732afb2e" md5="53d0a8eaf9e76424f23bb0d86a41923e" sha1="ea2db821022bd290ca21fb84a980425f6e368218"/>
		<url>https://retroachievements.org/game/32475/hashes</url>
		<hash>742d297c1d0f0c2a58d64be4a00a8462</hash>
	</game>
	
	<game name="Road Trip (World) (Erwin's Collection)">
		<category>Retail</category>
		<description>Road Trip (World) (Erwin's Collection)</description>
		<release name="Road Trip (World) (Erwin's Collection)" region="World"/>
		<rom name="Road Trip (World) (Erwin's Collection).hex" size="78336" crc="f0018ff5" md5="12c7a6d38e6c0dbaf4b20a61c3a20374" sha1="2a53342ca222f1728085f5b57eaa31ebe9bc63f6"/>
		<url>https://retroachievements.org/game/8678/hashes</url>
		<hash>12c7a6d38e6c0dbaf4b20a61c3a20374</hash>
	</game>
	
	<game name="Santa's Factory (World)">
		<category>Retail</category>
		<description>Santa's Factory (World)</description>
		<release name="Santa's Factory (World)" region="World"/>
		<rom name="Santa's Factory (World).hex" size="48826" crc="a086051b" md5="33b2e6a068ca3fa6cb5112dc7e47dc6b" sha1="dfb5c9c4f8478bbc4c55ffb861c16577312ec6f5"/>
		<url>https://retroachievements.org/game/21473/hashes</url>
		<hash>d65b44b7b77db44aa8d08d57f0210175</hash>
	</game>
	
	<game name="Shattered Lands - Towers of Perdition (World) (v1.4)">
		<category>Retail</category>
		<description>Shattered Lands - Towers of Perdition (World) (v1.4)</description>
		<release name="Shattered Lands - Towers of Perdition (World) (v1.4)" region="World"/>
		<rom name="Shattered Lands - Towers of Perdition (World) (v1.4).hex" size="80654" crc="75ac61d1" md5="2f7cb8ad37814c9349771530bc80f949" sha1="043377d87549ebeed666b53dca5c13d3804fdf73"/>
		<url>https://retroachievements.org/game/8778/hashes</url>
		<hash>f3c23d302106643bc61836c01366d392</hash>
	</game>
	
	<game name="Single Ennead (World)">
		<category>Retail</category>
		<description>Single Ennead (World)</description>
		<release name="Single Ennead (World)" region="World"/>
		<rom name="Single Ennead (World).hex" size="60027" crc="acff0f43" md5="e0d48ca6e452db062bfade9b4bac6736" sha1="69aa4f2f70afa5e3a34a43dacbb5f3bf747d23de"/>
		<url>https://retroachievements.org/game/21876/hashes</url>
		<hash>2db76e2fd023434da45e5ab93e62172f</hash>
	</game>
	
	<game name="Sirene (World) (No QR Code)">
		<category>Retail</category>
		<description>Sirene (World) (No QR Code)</description>
		<release name="Sirene (World) (No QR Code)" region="World"/>
		<rom name="Sirene (World) (No QR Code).hex" size="71907" crc="48ccdefc" md5="d4afa66789802586382825692c4226a9" sha1="e848d481128a23b101743d07264bb932628d00ad"/>
		<url>https://retroachievements.org/game/9215/hashes</url>
		<hash>52aaf42affe980549f64183865486e17</hash>
	</game>
	
	<game name="Sliding Tiles (World) (Pharap)">
		<category>Retail</category>
		<description>Sliding Tiles (World) (Pharap)</description>
		<release name="Sliding Tiles (World) (Pharap)" region="World"/>
		<rom name="Sliding Tiles (World) (Pharap).hex" size="39266" crc="3515ce68" md5="58933350f6600935f8a6b75d29f213b3" sha1="6130055c58ff6f6f31dd9f01f76a0eb7b9f041c5"/>
		<url>https://retroachievements.org/game/29879/hashes</url>
		<hash>bc7b7565daabdf505b619ce1f45013b2</hash>
	</game>
	
	<game name="SpaceCab (World) (v1.0.1) (Press Play On Tape)">
		<category>Retail</category>
		<description>SpaceCab (World) (v1.0.1) (Press Play On Tape)</description>
		<release name="SpaceCab (World) (v1.0.1) (Press Play On Tape)" region="World"/>
		<rom name="SpaceCab (World) (v1.0.1) (Press Play On Tape).hex" size="76370" crc="b314b9a0" md5="0781ff272926a3fb07fc7435bd197faa" sha1="789e91103689728b8e9f2c906efdb1078b1e6e7a"/>
		<url>https://retroachievements.org/game/19515/hashes</url>
		<hash>9ea09acd5c73b8298c64911e4ccb83f2</hash>
	</game>
	
	<game name="Spooky Walking Simulator FX (World) (v1.0.1) (haloopdy)">
		<category>Retail</category>
		<description>Spooky Walking Simulator FX (World) (v1.0.1) (haloopdy)</description>
		<release name="Spooky Walking Simulator FX (World) (v1.0.1) (haloopdy)" region="World"/>
		<rom name="Spooky Walking Simulator FX (World) (v1.0.1) (haloopdy).arduboy" size="35317" crc="bea8a2a3" md5="4ad28a92739ac466662cd9aee987bb0f" sha1="0f9283553ff56055dd14b46c2c1021ebbb8f4dd1"/>
		<url>https://retroachievements.org/game/38057/hashes</url>
		<hash>23f8643db43fdda595c3d2e56baef643</hash>
	</game>
	
	<game name="Squid Jump (World) (v1.2) (PrimmR)">
		<category>Retail</category>
		<description>Squid Jump (World) (v1.2) (PrimmR)</description>
		<release name="Squid Jump (World) (v1.2) (PrimmR)" region="World"/>
		<rom name="Squid Jump (World) (v1.2) (PrimmR).hex" size="66908" crc="685c06bb" md5="7754a6f0c46739339398c25497e89835" sha1="ae4679673cb8c741677bd8d928aa5f9be2a78a00"/>
		<url>https://retroachievements.org/game/26074/hashes</url>
		<hash>9af6d3c564e9ee7093559f77f55ff50e</hash>
	</game>
	
	<game name="Star Honor (World) (Erwin's Collection)">
		<category>Retail</category>
		<description>Star Honor (World) (Erwin's Collection)</description>
		<release name="Star Honor (World) (Erwin's Collection)" region="World"/>
		<rom name="Star Honor (World) (Erwin's Collection).hex" size="78735" crc="c3728b10" md5="62c3e54133d3cd82ccc47d899eb0b8d2" sha1="0333db0fd2e95d4691a7d65bdfc920dadf906a3b"/>
		<url>https://retroachievements.org/game/11671/hashes</url>
		<hash>463a980cf9eae9b9d67467a97c0bbf31</hash>
	</game>
	
	<game name="Starduino (World) (Erwin's Collection)">
		<category>Retail</category>
		<description>Starduino (World) (Erwin's Collection)</description>
		<release name="Starduino (World) (Erwin's Collection)" region="World"/>
		<rom name="Starduino (World) (Erwin's Collection).hex" size="79156" crc="9d4f111b" md5="491333171ab23dc7fe357a19a2bdc012" sha1="77f18613d7bb53c762a4d09b78a177bc4a7fa6a7"/>
		<url>https://retroachievements.org/game/9237/hashes</url>
		<hash>c6a44113fbe290233ddeadd9e9d9b9d2</hash>
	</game>
	
	<game name="Stonk Simulator (World) (Laconic)">
		<category>Retail</category>
		<description>Stonk Simulator (World) (Laconic)</description>
		<release name="Stonk Simulator (World) (Laconic)" region="World"/>
		<rom name="Stonk Simulator (World) (Laconic).hex" size="73556" crc="f76df7fa" md5="c8b14aefa05b547b3fbbf5550b5ad370" sha1="9b0b53138ec8d25d9af101464e6c705714a15a79"/>
		<url>https://retroachievements.org/game/28355/hashes</url>
		<hash>2974a9bdae2e6abb1da642e4b363b4e9</hash>
	</game>
	
	<game name="Sudoku-NBP (World) (Erwin's Collection)">
		<category>Retail</category>
		<description>Sudoku-NBP (World) (Erwin's Collection)</description>
		<release name="Sudoku-NBP (World) (Erwin's Collection)" region="World"/>
		<rom name="Sudoku-NBP (World) (Erwin's Collection).hex" size="75296" crc="503963c1" md5="e732ecc69f205751c8aa69d10aefdcf0" sha1="26ef59a2cffb66b47aba84def325e58608c0c74a"/>
		<url>https://retroachievements.org/game/8690/hashes</url>
		<hash>e732ecc69f205751c8aa69d10aefdcf0</hash>
	</game>
	
	<game name="Tackle Box (World) (v1.2.0) (Erwin's Collection)">
		<category>Retail</category>
		<description>Tackle Box (World) (v1.2.0) (Erwin's Collection)</description>
		<release name="Tackle Box (World) (v1.2.0) (Erwin's Collection)" region="World"/>
		<rom name="Tackle Box (World) (v1.2.0) (Erwin's Collection).hex" size="78824" crc="ed997e00" md5="40657e770e91b7317bd583fc70bd23db" sha1="246d6aabaa17404db0eb375ccdbb046aab65d69e"/>
		<url>https://retroachievements.org/game/5843/hashes</url>
		<hash>40657e770e91b7317bd583fc70bd23db</hash>
	</game>
	
	<game name="Bounce, The (World) (Erwin's Collection)">
		<category>Retail</category>
		<description>Bounce, The (World) (Erwin's Collection)</description>
		<release name="Bounce, The (World) (Erwin's Collection)" region="World"/>
		<rom name="Bounce, The (World) (Erwin's Collection).hex" size="76016" crc="4d2e13fc" md5="f557ab3e1ab9a3b6a6b550ff3b6a3d52" sha1="cd6169ecdc359b1cd5ecd0691fc897b15367753f"/>
		<url>https://retroachievements.org/game/5838/hashes</url>
		<hash>f557ab3e1ab9a3b6a6b550ff3b6a3d52</hash>
	</game>
	
	<game name="Crawl, The (World) (v1.01)">
		<category>Retail</category>
		<description>Crawl, The (World) (v1.01)</description>
		<release name="Crawl, The (World) (v1.01)" region="World"/>
		<rom name="Crawl, The (World) (v1.01).hex" size="70680" crc="aea863c8" md5="f45c041c4dc0042bfbff7a9aad4b9046" sha1="8160bdca27eaebf88ef79642fffd2bbf3cc862ed"/>
		<url>https://retroachievements.org/game/7913/hashes</url>
		<hash>cdd759fc287232a1633cf75702ab6ac8</hash>
	</game>
	
	<game name="Curse of Astarok, The (World) (v1.1)">
		<category>Retail</category>
		<description>Curse of Astarok, The (World) (v1.1)</description>
		<release name="Curse of Astarok, The (World) (v1.1)" region="World"/>
		<rom name="Curse of Astarok, The (World) (v1.1).hex" size="81398" crc="39fa3fc8" md5="6afa31b871ecb16e14c6db76a1f363a0" sha1="0717f2d6a084e75f976fbb1caa85abfe7d693b35"/>
		<url>https://retroachievements.org/game/20068/hashes</url>
		<hash>6462757dc4075ac696e882b957ab1d2b</hash>
	</game>
	
	<game name="Social Distance Game, The (World) (v1.1.0) (Erwin's Collection)">
		<category>Retail</category>
		<description>Social Distance Game, The (World) (v1.1.0) (Erwin's Collection)</description>
		<release name="Social Distance Game, The (World) (v1.1.0) (Erwin's Collection)" region="World"/>
		<rom name="Social Distance Game, The (World) (v1.1.0) (Erwin's Collection).hex" size="35128" crc="a37ad6da" md5="ca8b689bed5ce47072a2d04b90806f10" sha1="a3d51734fe7e8fee72b4e2a31dad0f098de0ca9d"/>
		<url>https://retroachievements.org/game/11680/hashes</url>
		<hash>ca8b689bed5ce47072a2d04b90806f10</hash>
	</game>
	
	<game name="Tiny 2048 (World) (akkera102)">
		<category>Retail</category>
		<description>Tiny 2048 (World) (akkera102)</description>
		<release name="Tiny 2048 (World) (akkera102)" region="World"/>
		<rom name="Tiny 2048 (World) (akkera102).hex" size="43672" crc="b13fd45a" md5="47104536519ec9378175f3e2e69e002b" sha1="06a90fb6ea5b070327a374411bab825d04c31877"/>
		<url>https://retroachievements.org/game/25683/hashes</url>
		<hash>47104536519ec9378175f3e2e69e002b</hash>
	</game>
	
	<game name="Tiny Sokoban (World) (Erwin's Collection)">
		<category>Retail</category>
		<description>Tiny Sokoban (World) (Erwin's Collection)</description>
		<release name="Tiny Sokoban (World) (Erwin's Collection)" region="World"/>
		<rom name="Tiny Sokoban (World) (Erwin's Collection).hex" size="54904" crc="5ee22bff" md5="c1021b50977c48f87aeebff2e3fee0e5" sha1="f3e988c73902f2b93376eb4d463f72ee35cb0682"/>
		<url>https://retroachievements.org/game/19547/hashes</url>
		<hash>c1021b50977c48f87aeebff2e3fee0e5</hash>
	</game>
	
	<game name="Tiny-DDug (World) (Erwin's Collection)">
		<category>Retail</category>
		<description>Tiny-DDug (World) (Erwin's Collection)</description>
		<release name="Tiny-DDug (World) (Erwin's Collection)" region="World"/>
		<rom name="Tiny-DDug (World) (Erwin's Collection).hex" size="39667" crc="245ffb61" md5="8fd2cdbf69970e22723fe3c1695602ef" sha1="7bef79408285c82fadb8996caf964f287352f45e"/>
		<url>https://retroachievements.org/game/23778/hashes</url>
		<hash>8bd37792042f85b18e7641c6eb841ffc</hash>
	</game>
	
	<game name="Tower of Pain (World) (v1.2.2)">
		<category>Retail</category>
		<description>Tower of Pain (World) (v1.2.2)</description>
		<release name="Tower of Pain (World) (v1.2.2)" region="World"/>
		<rom name="Tower of Pain (World) (v1.2.2).hex" size="80408" crc="0e2eaf96" md5="b548ee67da194b8324620fd20cf95e0d" sha1="afdbd5609c09818cfeee20deea06ece0bb6fcd25"/>
		<url>https://retroachievements.org/game/19520/hashes</url>
		<hash>bfe58e5d1406f6345e26de2a4551d74a</hash>
	</game>
	
	<game name="Turtle Bridge (World) (v1.3)">
		<category>Retail</category>
		<description>Turtle Bridge (World) (v1.3)</description>
		<release name="Turtle Bridge (World) (v1.3)" region="World"/>
		<rom name="Turtle Bridge (World) (v1.3).hex" size="73544" crc="5c20616e" md5="0111865fb00cdce7634d929554182359" sha1="9039586aadaa996a8532a6e728e0375724cbf4f0"/>
		<url>https://retroachievements.org/game/7880/hashes</url>
		<hash>0bcad72bba1d84882763b0f02328226f</hash>
	</game>
	
	<game name="Under the Tower (World) (Erwin's Collection)">
		<category>Retail</category>
		<description>Under the Tower (World) (Erwin's Collection)</description>
		<release name="Under the Tower (World) (Erwin's Collection)" region="World"/>
		<rom name="Under the Tower (World) (Erwin's Collection).hex" size="80220" crc="c2a56a2f" md5="b392b3941763a25d8fb23f07635c6d5b" sha1="60d22c10abb920c817f426b06e57d97345e35dc9"/>
		<url>https://retroachievements.org/game/9286/hashes</url>
		<hash>4927d3169aba8925ca356522b0ac827c</hash>
	</game>
	
	<game name="Virus LQP-79 (World) (2021-06-21) (No QR Code)" cloneof="Virus LQP-79 (World) (Team A.R.G.) (Save Fix) (Vancleef)">
		<category>Retail</category>
		<description>Virus LQP-79 (World) (2021-06-21) (No QR Code)</description>
		<rom name="Virus LQP-79 (World) (2021-06-21) (No QR Code).hex" size="75205" crc="4ff79af0" md5="19c576fd7d1f35ba2c717880b22301ff" sha1="502e2881ba1e053692273f1d11ba46173e93aa10"/>
		<url>https://retroachievements.org/game/11127/hashes</url>
		<hash>07fe9a67d03c1a78ac4595a4b2c1119f</hash>
	</game>
	<game name="Virus LQP-79 (World) (Team A.R.G.) (Save Fix) (Vancleef)">
		<category>Retail</category>
		<description>Virus LQP-79 (World) (Team A.R.G.) (Save Fix) (Vancleef)</description>
		<release name="Virus LQP-79 (World) (Team A.R.G.) (Save Fix) (Vancleef)" region="World"/>
		<rom name="Virus LQP-79 (World) (Team A.R.G.) (Save Fix) (Vancleef).hex" size="75299" crc="9d9dc05c" md5="b326625001d5f96cc60c966385368036" sha1="c48ab21944340dafb62149a38c85670503a9f4f4"/>
		<url>https://retroachievements.org/game/11127/hashes</url>
		<hash>aacc854ebb449e34c1c5c518c97c6b1e</hash>
	</game>
	
	<game name="Yatzy (World) (v1.3)">
		<category>Retail</category>
		<description>Yatzy (World) (v1.3)</description>
		<release name="Yatzy (World) (v1.3)" region="World"/>
		<rom name="Yatzy (World) (v1.3).hex" size="50487" crc="3025bb5e" md5="bdf32fabba119c86bd1c1184b33f0ab5" sha1="14e82182a38496aed6fabd53d764489c7d2d24fc"/>
		<url>https://retroachievements.org/game/23781/hashes</url>
		<hash>d816989a627a49d388f5517c983aa747</hash>
	</game>
	
	<game name="Zoo at Midnight (World) (Erwin's Collection)">
		<category>Retail</category>
		<description>Zoo at Midnight (World) (Erwin's Collection)</description>
		<release name="Zoo at Midnight (World) (Erwin's Collection)" region="World"/>
		<rom name="Zoo at Midnight (World) (Erwin's Collection).hex" size="58584" crc="d9879358" md5="c8459bc68c1a7bb1886ea092bf107cf3" sha1="dceb9bd9c732790e07ebd386fe29226d4a0f75ae"/>
		<url>https://retroachievements.org/game/25180/hashes</url>
		<hash>c8459bc68c1a7bb1886ea092bf107cf3</hash>
	</game>
</datafile>
