<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="Kung-Fu Street (USA, Europe).sv" size="65536" crc="7daed2eb" md5="bcfc1c956d7fd886ae0fd9dd6de4bef3" sha1="548938179d25ea3a8de45662b3920d8aa5e9ac55"/>
		<url>https://retroachievements.org/game/17635/hashes</url>
		<hash>bcfc1c956d7fd886ae0fd9dd6de4bef3</hash>
	</game>
	
	<game name="Linear Racing (USA, Europe)">
		<category>Retail</category>
		<description>Linear Racing (USA, Europe)</description>
		<release name="Linear Racing (USA, Europe)" region="Europe"/>
		<release name="Linear Racing (USA, Europe)" region="USA"/>
		<rom name="Linear Racing (USA, Europe).sv" size="65536" crc="6f8abaf9" md5="e3535104fd48c0ed3240b03065ea3a1f" sha1="9f80a72d967d2a35168250ca3da3941164164bfc"/>
		<url>https://retroachievements.org/game/17646/hashes</url>
		<hash>e3535104fd48c0ed3240b03065ea3a1f</hash>
	</game>
	
	<game name="Magincross (USA, Europe)">
		<category>Retail</category>
		<description>Magincross (USA, Europe)</description>
		<release name="Magincross (USA, Europe)" region="Europe"/>
		<release name="Magincross (USA, Europe)" region="USA"/>
		<rom name="Magincross (USA, Europe).sv" size="65536" crc="e406a91c" md5="84fe136fd254f26d2a6b33a251ef7f0a" sha1="b7aec7d24175bdea1cfccc1359b5ab353e023d44"/>
		<url>https://retroachievements.org/game/17647/hashes</url>
		<hash>84fe136fd254f26d2a6b33a251ef7f0a</hash>
	</game>
	
	<game name="Majong (USA, Europe)" cloneof="Majong (USA, Europe) (Opponent Unlock Fix) (Hotscrock)">
		<category>Retail</category>
		<description>Majong (USA, Europe)</description>
		<rom name="Majong (USA, Europe).sv" size="65536" crc="96e2e6d7" md5="57c7f913afe11d5c30252280a31eb04a" sha1="9eef723f67a91fabf3ddda6411204883c50f8574"/>
		<url>https://retroachievements.org/game/17648/hashes</url>
		<hash>57c7f913afe11d5c30252280a31eb04a</hash>
	</game>
	<game name="Majong (USA, Europe) (Opponent Unlock Fix) (Hotscrock)">
		<category>Retail</category>
		<description>Majong (USA, Europe) (Opponent Unlock Fix) (Hotscrock)</description>
		<release name="Majong (USA, Europe) (Opponent Unlock Fix) (Hotscrock)" region="Europe"/>
		<release name="Majong (USA, Europe) (Opponent Unlock Fix) (Hotscrock)" region="USA"/>
		<rom name="Majong (USA, Europe) (Opponent Unlock Fix) (Hotscrock).sv" size="65536" crc="ab33ee99" md5="84e6a39d21d4bbbf266566f8d5beeee2" sha1="fb8aa022921d9e0e12474ad21e2d0738ede3d889"/>
		<url>https://retroachievements.org/game/17648/hashes</url>
		<hash>84e6a39d21d4bbbf266566f8d5beeee2</hash>
	</game>
	
	<game name="Matta Blatta (USA, Europe)">
		<category>Retail</category>
		<description>Matta Blatta (USA, Europe)</description>
		<release name="Matta Blatta (USA, Europe)" region="Europe"/>
		<release name="Matta Blatta (USA, Europe)" region="USA"/>
		<rom name="Matta Blatta (USA, Europe).sv" size="65536" crc="21864295" md5="946e0afdcd689697e0461b9a217c6495" sha1="fb6af626a6496907d02a26b9bb5132f4be88bda9"/>
		<url>https://retroachievements.org/game/17649/hashes</url>
		<hash>946e0afdcd689697e0461b9a217c6495</hash>
	</game>
	
	<game name="Olympic Trials (USA, Europe)">
		<category>Retail</category>
		<description>Olympic Trials (USA, Europe)</description>
		<release name="Olympic Trials (USA, Europe)" region="Europe"/>
		<release name="Olympic Trials (USA, Europe)" region="USA"/>
		<rom name="Olympic Trials (USA, Europe).sv" size="65536" crc="85dc8111" md5="5bdbff8fa9a0a8ce2157dedccfa7106d" sha1="4b863616bb9b821adf397f20e0ea043a3daa026a"/>
		<url>https://retroachievements.org/game/17650/hashes</url>
		<hash>5bdbff8fa9a0a8ce2157dedccfa7106d</hash>
	</game>
	
	<game name="P-52 Sea Battle (USA, Europe)">
		<category>Retail</category>
		<description>P-52 Sea Battle (USA, Europe)</description>
		<release name="P-52 Sea Battle (USA, Europe)" region="Europe"/>
		<release name="P-52 Sea Battle (USA, Europe)" region="USA"/>
		<rom name="P-52 Sea Battle (USA, Europe).sv" size="65536" crc="748f9dae" md5="c38e1c1c617d9611d3f6069a03024708" sha1="794ce6fb7084274c680b277a41f269840402e61b"/>
		<url>https://retroachievements.org/game/17610/hashes</url>
		<hash>c38e1c1c617d9611d3f6069a03024708</hash>
	</game>
	
	<game name="PacBoy &amp; Mouse (USA, Europe)">
		<category>Retail</category>
		<description>PacBoy &amp; Mouse (USA, Europe)</description>
		<release name="PacBoy &amp; Mouse (USA, Europe)" region="Europe"/>
		<release name="PacBoy &amp; Mouse (USA, Europe)" region="USA"/>
		<rom name="PacBoy &amp; Mouse (USA, Europe).sv" size="65536" crc="1a89ac88" md5="8f78dff4f064c7bd993060919b385c67" sha1="afa267bcced763cb51599cd5605062530ede1af3"/>
		<url>https://retroachievements.org/game/17651/hashes</url>
		<hash>8f78dff4f064c7bd993060919b385c67</hash>
	</game>
	
	<game name="Pacific Battle (USA, Europe)">
		<category>Retail</category>
		<description>Pacific Battle (USA, Europe)</description>
		<release name="Pacific Battle (USA, Europe)" region="Europe"/>
		<release name="Pacific Battle (USA, Europe)" region="USA"/>
		<rom name="Pacific Battle (USA, Europe).sv" size="65536" crc="e5dce795" md5="214747cd1c32e7bb8dcfdf15595e6d94" sha1="453385ec16a50add9b3b8591e954220b679f0439"/>
		<url>https://retroachievements.org/game/17652/hashes</url>
		<hash>214747cd1c32e7bb8dcfdf15595e6d94</hash>
	</game>
	
	<game name="Penguin Hideout (USA, Europe)" cloneof="Penguin Hideout (USA, Europe) (Level 45 Fix) (gde)">
		<category>Retail</category>
		<description>Penguin Hideout (USA, Europe)</description>
		<rom name="Penguin Hideout (USA, Europe).sv" size="32768" crc="fe5f9774" md5="0ec15e7b722003989ec0094423e691f9" sha1="9520221d8cfd3bdfb0fb6b7fb9fed66ba027a756"/>
		<url>https://retroachievements.org/game/17608/hashes</url>
		<hash>0ec15e7b722003989ec0094423e691f9</hash>
	</game>
	<game name="Penguin Hideout (USA, Europe) (Level 45 Fix) (gde)">
		<category>Retail</category>
		<description>Penguin Hideout (USA, Europe) (Level 45 Fix) (gde)</description>
		<release name="Penguin Hideout (USA, Europe) (Level 45 Fix) (gde)" region="Europe"/>
		<release name="Penguin Hideout (USA, Europe) (Level 45 Fix) (gde)" region="USA"/>
		<rom name="Penguin Hideout (USA, Europe) (Level 45 Fix) (gde).sv" size="32768" crc="912c63c8" md5="504d378933cb037f9d047279306ed520" sha1="17ef6eb5c484f42292208406bd0feffd15911389"/>
		<url>https://retroachievements.org/game/17608/hashes</url>
		<hash>504d378933cb037f9d047279306ed520</hash>
	</game>
	
	<game name="Police Bust (USA, Europe) (Level 11 Fix) (PixieGlow)">
		<category>Retail</category>
		<description>Police Bust (USA, Europe) (Level 11 Fix) (PixieGlow)</description>
		<release name="Police Bust (USA, Europe) (Level 11 Fix) (PixieGlow)" region="Europe"/>
		<release name="Police Bust (USA, Europe) (Level 11 Fix) (PixieGlow)" region="USA"/>
		<rom name="Police Bust (USA, Europe) (Level 11 Fix) (PixieGlow).sv" size="65536" crc="a37ae594" md5="3abc347ec03fe567dacfb851bec308f8" sha1="da89b0143886d5c78429eec47138336a2750b7fe"/>
		<url>https://retroachievements.org/game/17621/hashes</url>
		<hash>3abc347ec03fe567dacfb851bec308f8</hash>
	</game>
	<game name="Police Bust (USA, Europe)" cloneof="Police Bust (USA, Europe) (Level 11 Fix) (PixieGlow)">
		<category>Retail</category>
		<description>Police Bust (USA, Europe)</description>
		<rom name="Police Bust (USA, Europe).sv" size="65536" crc="531f0b51" md5="427488cb0f3251a46e923f9e8608ff80" sha1="9fa06b4d171d9ade2f9e4a639e80feba15c963f9"/>
		<url>https://retroachievements.org/game/17621/hashes</url>
		<hash>427488cb0f3251a46e923f9e8608ff80</hash>
	</game>
	
	<game name="Popo Team (USA, Europe)">
		<category>Retail</category>
		<description>Popo Team (USA, Europe)</description>
		<release name="Popo Team (USA, Europe)" region="Europe"/>
		<release name="Popo Team (USA, Europe)" region="USA"/>
		<rom name="Popo Team (USA, Europe).sv" size="65536" crc="e11a756c" md5="56c9c900eb04ee31963b256f530592c8" sha1="7d9672fd2500f2d645d0ca28417fbf9e9bac3045"/>
		<url>https://retroachievements.org/game/17590/hashes</url>
		<hash>56c9c900eb04ee31963b256f530592c8</hash>
	</game>
	
	<game name="Pyramid (USA, Europe)">
		<category>Retail</category>
		<description>Pyramid (USA, Europe)</description>
		<release name="Pyramid (USA, Europe)" region="Europe"/>
		<release name="Pyramid (USA, Europe)" region="USA"/>
		<rom name="Pyramid (USA, Europe).sv" size="32768" crc="e0bfe163" md5="15cd9f6729d5ad8ec2752fa0fe8b71ba" sha1="8fab2b0d3e4485e156c78159b92fd70aabc02994"/>
		<url>https://retroachievements.org/game/17616/hashes</url>
		<hash>15cd9f6729d5ad8ec2752fa0fe8b71ba</hash>
	</game>
	
	<game name="Recycle Design (USA, Europe)">
		<category>Retail</category>
		<description>Recycle Design (USA, Europe)</description>
		<release name="Recycle Design (USA, Europe)" region="Europe"/>
		<release name="Recycle Design (USA, Europe)" region="USA"/>
		<rom name="Recycle Design (USA, Europe).sv" size="65536" crc="c36bd216" md5="0a07c444324d0b41546e2363679360da" sha1="fc64336d963b88fc29dd2ea1b987f98a99e725e9"/>
		<url>https://retroachievements.org/game/17653/hashes</url>
		<hash>0a07c444324d0b41546e2363679360da</hash>
	</game>
	
	<game name="Scaffolder (USA, Europe) (Level Fix by Hotscrock)">
		<category>Retail</category>
		<description>Scaffolder (USA, Europe) (Level Fix by Hotscrock)</description>
		<release name="Scaffolder (USA, Europe) (Level Fix by Hotscrock)" region="Europe"/>
		<release name="Scaffolder (USA, Europe) (Level Fix by Hotscrock)" region="USA"/>
		<rom name="Scaffolder (USA, Europe) (Level Fix by Hotscrock).sv" size="65536" crc="4d5f6666" md5="7816deddb48c44df99c6bb3535c1dc88" sha1="88bddc446c3e761750b1ec9736cf47d7e1830f8c"/>
		<url>https://retroachievements.org/game/17599/hashes</url>
		<hash>7816deddb48c44df99c6bb3535c1dc88</hash>
	</game>
	<game name="Scaffolder (USA, Europe)" cloneof="Scaffolder (USA, Europe) (Level Fix by Hotscrock)">
		<category>Retail</category>
		<description>Scaffolder (USA, Europe)</description>
		<rom name="Scaffolder (USA, Europe).sv" size="65536" crc="46fb22c5" md5="c07638809b49f2c922c4d4d7519e6f9c" sha1="4fd487ce62c8b7a6f3d4000fcd72f2a269d32fc2"/>
		<url>https://retroachievements.org/game/17599/hashes</url>
		<hash>c07638809b49f2c922c4d4d7519e6f9c</hash>
	</game>
	
	<game name="Soccer Champion (USA, Europe)">
		<category>Retail</category>
		<description>Soccer Champion (USA, Europe)</description>
		<release name="Soccer Champion (USA, Europe)" region="Europe"/>
		<release name="Soccer Champion (USA, Europe)" region="USA"/>
		<rom name="Soccer Champion (USA, Europe).sv" size="65536" crc="45204dc4" md5="a6b4dee95c8995a1d5e31ee1c9c7086b" sha1="2b794e22f7d595902c515b3fd617980655a9d994"/>
		<url>https://retroachievements.org/game/17654/hashes</url>
		<hash>a6b4dee95c8995a1d5e31ee1c9c7086b</hash>
	</game>
	
	<game name="Sonny X'Press (USA, Europe)">
		<category>Retail</category>
		<description>Sonny X'Press (USA, Europe)</description>
		<release name="Sonny X'Press (USA, Europe)" region="Europe"/>
		<release name="Sonny X'Press (USA, Europe)" region="USA"/>
		<rom name="Sonny X'Press (USA, Europe).sv" size="65536" crc="c99b985a" md5="b076cac52175ac41f0a673037b3bb07f" sha1="00724d0275bd4ef77514468d6d04669c93125e32"/>
		<url>https://retroachievements.org/game/17655/hashes</url>
		<hash>b076cac52175ac41f0a673037b3bb07f</hash>
	</game>
	
	<game name="Space Fighter (USA, Europe)">
		<category>Retail</category>
		<description>Space Fighter (USA, Europe)</description>
		<release name="Space Fighter (USA, Europe)" region="Europe"/>
		<release name="Space Fighter (USA, Europe)" region="USA"/>
		<rom name="Space Fighter (USA, Europe).sv" size="65536" crc="7cd650c8" md5="6a29877dad0a05cc10b8f15a38ff3369" sha1="a2fa39c871956a27dc3afa74fe368e93ef8ee99a"/>
		<url>https://retroachievements.org/game/17656/hashes</url>
		<hash>6a29877dad0a05cc10b8f15a38ff3369</hash>
	</game>
	
	<game name="SSSnake (USA, Europe)">
		<category>Retail</category>
		<description>SSSnake (USA, Europe)</description>
		<release name="SSSnake (USA, Europe)" region="Europe"/>
		<release name="SSSnake (USA, Europe)" region="USA"/>
		<rom name="SSSnake (USA, Europe).sv" size="65536" crc="be9b6f10" md5="073cfcdefb73cf2bf9bc8b1978022432" sha1="da02d8e119fbd38048f16c78ce9714abf93bbfd6"/>
		<url>https://retroachievements.org/game/17596/hashes</url>
		<hash>073cfcdefb73cf2bf9bc8b1978022432</hash>
	</game>
	
	<game name="Super Block (USA, Europe)">
		<category>Retail</category>
		<description>Super Block (USA, Europe)</description>
		<release name="Super Block (USA, Europe)" region="Europe"/>
		<release name="Super Block (USA, Europe)" region="USA"/>
		<rom name="Super Block (USA, Europe).sv" size="32768" crc="02e2c7ad" md5="c85c839b5ded60edc0dc2c7a1b5d8a60" sha1="1fa3236ad83984d922893c294ed0d9e432201fb0"/>
		<url>https://retroachievements.org/game/17661/hashes</url>
		<hash>c85c839b5ded60edc0dc2c7a1b5d8a60</hash>
	</game>
	
	<game name="Super Kong (USA, Europe)">
		<category>Retail</category>
		<description>Super Kong (USA, Europe)</description>
		<release name="Super Kong (USA, Europe)" region="Europe"/>
		<release name="Super Kong (USA, Europe)" region="USA"/>
		<rom name="Super Kong (USA, Europe).sv" size="65536" crc="59c7ff64" md5="d5ef26274492796050e53a1f5416152a" sha1="6c59bc0d14a05b404292de8aba3a7da12d72f355"/>
		<url>https://retroachievements.org/game/17611/hashes</url>
		<hash>d5ef26274492796050e53a1f5416152a</hash>
	</game>
	
	<game name="Super Pang (USA, Europe)">
		<category>Retail</category>
		<description>Super Pang (USA, Europe)</description>
		<release name="Super Pang (USA, Europe)" region="Europe"/>
		<release name="Super Pang (USA, Europe)" region="USA"/>
		<rom name="Super Pang (USA, Europe).sv" size="65536" crc="181d12dd" md5="c93782ad97197a5134bb82a65bba1a54" sha1="c4d61fcab3e8eb2aedb48b41bac24bf7197a7e21"/>
		<url>https://retroachievements.org/game/17612/hashes</url>
		<hash>c93782ad97197a5134bb82a65bba1a54</hash>
	</game>
	
	<game name="Tasac 2010 (USA, Europe)">
		<category>Retail</category>
		<description>Tasac 2010 (USA, Europe)</description>
		<release name="Tasac 2010 (USA, Europe)" region="Europe"/>
		<release name="Tasac 2010 (USA, Europe)" region="USA"/>
		<rom name="Tasac 2010 (USA, Europe).sv" size="65536" crc="3d5f3964" md5="e0ed04b139740452995d962827759a7f" sha1="da884d97fbe7e7aca40dc1b5b0db6d7ff69377e3"/>
		<url>https://retroachievements.org/game/17632/hashes</url>
		<hash>e0ed04b139740452995d962827759a7f</hash>
	</game>
	
	<game name="Tennis Pro '92 (USA, Europe)">
		<category>Retail</category>
		<description>Tennis Pro '92 (USA, Europe)</description>
		<release name="Tennis Pro '92 (USA, Europe)" region="Europe"/>
		<release name="Tennis Pro '92 (USA, Europe)" region="USA"/>
		<rom name="Tennis Pro '92 (USA, Europe).sv" size="65536" crc="bd004cb7" md5="0a4c64f3aba648eaa8e0a74f1db8336c" sha1="386f555fcedaaf9fc4d81ddf59ec0320f42af988"/>
		<url>https://retroachievements.org/game/17657/hashes</url>
		<hash>0a4c64f3aba648eaa8e0a74f1db8336c</hash>
	</game>
	
	<game name="Thunder Shooting (USA, Europe) (Boss Fix) (gde)">
		<category>Retail</category>
		<description>Thunder Shooting (USA, Europe) (Boss Fix) (gde)</description>
		<release name="Thunder Shooting (USA, Europe) (Boss Fix) (gde)" region="Europe"/>
		<release name="Thunder Shooting (USA, Europe) (Boss Fix) (gde)" region="USA"/>
		<rom name="Thunder Shooting (USA, Europe) (Boss Fix) (gde).sv" size="65536" crc="ef22d1ac" md5="3e10d0160fe3f3ae1818f44ea422a622" sha1="6715055a44b9d7f45ed49f4cd8f19e506d526056"/>
		<url>https://retroachievements.org/game/17658/hashes</url>
		<hash>3e10d0160fe3f3ae1818f44ea422a622</hash>
	</game>
	
	<game name="Treasure Hunter (USA, Europe)">
		<category>Retail</category>
		<description>Treasure Hunter (USA, Europe)</description>
		<release name="Treasure Hunter (USA, Europe)" region="Europe"/>
		<release name="Treasure Hunter (USA, Europe)" region="USA"/>
		<rom name="Treasure Hunter (USA, Europe).sv" size="65536" crc="db35b809" md5="c5f068b51d50b4e86d63fe7404984002" sha1="baf24b026023f44968fd1352637f1c01cbb89f3e"/>
		<url>https://retroachievements.org/game/17659/hashes</url>
		<hash>c5f068b51d50b4e86d63fe7404984002</hash>
	</game>
	
	<game name="Untouchable (USA, Europe)">
		<category>Retail</category>
		<description>Untouchable (USA, Europe)</description>
		<release name="Untouchable (USA, Europe)" region="Europe"/>
		<release name="Untouchable (USA, Europe)" region="USA"/>
		<rom name="Untouchable (USA, Europe).sv" size="65536" crc="db3fe76a" md5="960b42f19443b8f897a4c85686f3ad59" sha1="1cc36699d11dc1ef1a7731ea5f093a23489dd2df"/>
		<url>https://retroachievements.org/game/17600/hashes</url>
		<hash>960b42f19443b8f897a4c85686f3ad59</hash>
	</game>
	
	<game name="Witty Cat (USA, Europe)" cloneof="Witty Cat (USA, Europe) (Level 9 Fix) (gde)">
		<category>Retail</category>
		<description>Witty Cat (USA, Europe)</description>
		<rom name="Witty Cat (USA, Europe).sv" size="65536" crc="24a115f9" md5="1cce14e748212e75c21966f12ac5fe1a" sha1="f5476f1c663d34c3dda2bc6e9631e6f2dc661e1d"/>
		<url>https://retroachievements.org/game/17620/hashes</url>
		<hash>1cce14e748212e75c21966f12ac5fe1a</hash>
	</game>
	<game name="Witty Cat (USA, Europe) (Level 9 Fix) (gde)">
		<category>Retail</category>
		<description>Witty Cat (USA, Europe) (Level 9 Fix) (gde)</description>
		<release name="Witty Cat (USA, Europe) (Level 9 Fix) (gde)" region="Europe"/>
		<release name="Witty Cat (USA, Europe) (Level 9 Fix) (gde)" region="USA"/>
		<rom name="Witty Cat (USA, Europe) (Level 9 Fix) (gde).sv" size="65536" crc="2f8d5a76" md5="947c928e09e9f4061ef419a130f95c4b" sha1="a2d30d592eda9547235747f3cc891a87ffc50b49"/>
		<url>https://retroachievements.org/game/17620/hashes</url>
		<hash>947c928e09e9f4061ef419a130f95c4b</hash>
	</game>
</datafile>
