<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<game name="Star Force (Japan, Australia) (Ja)">
		<category>Retail</category>
		<description>Star Force (Japan, Australia) (Ja)</description>
		<release name="Star Force (Japan, Australia) (Ja)" region="Australia"/>
		<release name="Star Force (Japan, Australia) (Ja)" region="Japan"/>
		<rom name="Star Force (Japan, Australia) (Ja).sg" size="32768" crc="b846b52a" md5="2cbd1f9f4927f9618390340f56f116a6" sha1="d38875cb08de0ea892e5ef80f93987bbc445ef8f"/>
		<url>https://retroachievements.org/game/6787/hashes</url>
		<hash>2cbd1f9f4927f9618390340f56f116a6</hash>
	</game>
	
	<game name="Star Jacker (Japan, Europe) (En) (Rev 2)">
		<category>Retail</category>
		<description>Star Jacker (Japan, Europe) (En) (Rev 2)</description>
		<release name="Star Jacker (Japan, Europe) (En) (Rev 2)" region="Europe"/>
		<release name="Star Jacker (Japan, Europe) (En) (Rev 2)" region="Japan"/>
		<rom name="Star Jacker (Japan, Europe) (En) (Rev 2).sg" size="32768" crc="3fe59505" md5="22200ef1461212cacdc58f6636d759fd" sha1="a2a06e7545ca1e0d522d0eb75a72b5b520f42330"/>
		<url>https://retroachievements.org/game/13949/hashes</url>
		<hash>22200ef1461212cacdc58f6636d759fd</hash>
	</game>
	<game name="Star Jacker (Japan, Europe, Australia, New Zealand) (En) (Rev 1)" cloneof="Star Jacker (Japan, Europe) (En) (Rev 2)">
		<category>Retail</category>
		<description>Star Jacker (Japan, Europe, Australia, New Zealand) (En) (Rev 1)</description>
		<rom name="Star Jacker (Japan, Europe, Australia, New Zealand) (En) (Rev 1).sg" size="32768" crc="7f25deca" md5="658ede490eae6af2b0f61dd136761d95" sha1="be078bfa5340f2e1d307b85d3648192972529e46"/>
		<url>https://retroachievements.org/game/13949/hashes</url>
		<hash>658ede490eae6af2b0f61dd136761d95</hash>
	</game>
	<game name="Star Jacker (Japan)" cloneof="Star Jacker (Japan, Europe) (En) (Rev 2)">
		<category>Retail</category>
		<description>Star Jacker (Japan)</description>
		<rom name="Star Jacker (Japan).sg" size="32768" crc="1ae94122" md5="eccad04698782862f3785ff9708f73e8" sha1="5d074708edf6c40dc6d80032cd91ff6197aa79c7"/>
		<url>https://retroachievements.org/game/13949/hashes</url>
		<hash>eccad04698782862f3785ff9708f73e8</hash>
	</game>
	<game name="Star Jacker (Taiwan) (Unl)" cloneof="Star Jacker (Japan, Europe) (En) (Rev 2)">
		<category>Retail</category>
		<description>Star Jacker (Taiwan) (Unl)</description>
		<release name="Star Jacker (Taiwan) (Unl)" region="Taiwan"/>
		<rom name="Star Jacker (Taiwan) (Unl).sg" size="32768" crc="df162201" md5="0104171ade3cfeaf10c92926869e2a52" sha1="2bc990615a6ea7f005e8458c9791f0098c4d4a85"/>
		<url>https://retroachievements.org/game/13949/hashes</url>
		<hash>0104171ade3cfeaf10c92926869e2a52</hash>
	</game>
	
	<game name="Super Tank (Japan)">
		<category>Retail</category>
		<description>Super Tank (Japan)</description>
		<release name="Super Tank (Japan)" region="Japan"/>
		<rom name="Super Tank (Japan).sg" size="32768" crc="084cc13e" md5="59d01bf1093a65e9ec08e533cfbbc5ff" sha1="58d7d51b91b763d812376d56643a4f8a331e826b"/>
		<url>https://retroachievements.org/game/24563/hashes</url>
		<hash>59d01bf1093a65e9ec08e533cfbbc5ff</hash>
	</game>
	
	<game name="Black Onyx, The (Japan)">
		<category>Retail</category>
		<description>Black Onyx, The (Japan)</description>
		<release name="Black Onyx, The (Japan)" region="Japan"/>
		<rom name="Black Onyx, The (Japan).sg" size="32768" crc="26ecd094" md5="d2b0524a2cf5754c0fa1c900e9ecb06b" sha1="7ecb9ac646346900046a61ff0242d6c90a812eda"/>
		<url>https://retroachievements.org/game/17798/hashes</url>
		<hash>d2b0524a2cf5754c0fa1c900e9ecb06b</hash>
	</game>
	<game name="Black Onyx, The (Japan) (En) (v1.0) (SSTranslations)" cloneof="Black Onyx, The (Japan)">
		<category>Retail</category>
		<description>Black Onyx, The (Japan) (En) (v1.0) (SSTranslations)</description>
		<rom name="Black Onyx, The (Japan) (En) (v1.0) (SSTranslations).sg" size="65535" crc="626e30cc" md5="1da64bab6808f8b6df159c912d3b4072" sha1="2e2baee16a34839770587d5fab890080bbcd9550"/>
		<url>https://retroachievements.org/game/17798/hashes</url>
		<hash>1da64bab6808f8b6df159c912d3b4072</hash>
	</game>
	<game name="Black Onyx, The (Japan) (En - Enhanced) (v1.0) (SSTranslations)" cloneof="Black Onyx, The (Japan)">
		<category>Retail</category>
		<description>Black Onyx, The (Japan) (En - Enhanced) (v1.0) (SSTranslations)</description>
		<release name="Black Onyx, The (Japan) (En - Enhanced) (v1.0) (SSTranslations)" region="English"/>
		<rom name="Black Onyx, The (Japan) (En - Enhanced) (v1.0) (SSTranslations).sg" size="65535" crc="3003d9bd" md5="e2fca5d8609135caf5f4e2a88e38eabb" sha1="5c46089a417add0f00a3cebf01dc59f53465d47b"/>
		<url>https://retroachievements.org/game/17798/hashes</url>
		<hash>e2fca5d8609135caf5f4e2a88e38eabb</hash>
	</game>
	
	<game name="Castle, The (Japan)">
		<category>Retail</category>
		<description>Castle, The (Japan)</description>
		<release name="Castle, The (Japan)" region="Japan"/>
		<rom name="Castle, The (Japan).sg" size="32768" crc="092f29d6" md5="d047c10d6b27cf34ccb66340a089523a" sha1="2681786bffccf58b59410c331865d30a4d027087"/>
		<url>https://retroachievements.org/game/13995/hashes</url>
		<hash>d047c10d6b27cf34ccb66340a089523a</hash>
	</game>
	
	<game name="Wonder Boy (Japan) (Rev 1)">
		<category>Retail</category>
		<description>Wonder Boy (Japan) (Rev 1)</description>
		<release name="Wonder Boy (Japan) (Rev 1)" region="Japan"/>
		<rom name="Wonder Boy (Japan) (Rev 1).sg" size="32768" crc="e8f0344d" md5="d26fabfe84ad40ae04a2cd3dc6cf75df" sha1="240600a0dda16809f49b173f731c7fdaf921466a"/>
		<url>https://retroachievements.org/game/13993/hashes</url>
		<hash>d26fabfe84ad40ae04a2cd3dc6cf75df</hash>
	</game>
	
	<game name="Yamato (Japan, Europe, Australia, New Zealand) (En)">
		<category>Retail</category>
		<description>Yamato (Japan, Europe, Australia, New Zealand) (En)</description>
		<release name="Yamato (Japan, Europe, Australia, New Zealand) (En)" region="Australia"/>
		<release name="Yamato (Japan, Europe, Australia, New Zealand) (En)" region="Europe"/>
		<release name="Yamato (Japan, Europe, Australia, New Zealand) (En)" region="Japan"/>
		<release name="Yamato (Japan, Europe, Australia, New Zealand) (En)" region="New Zealand"/>
		<rom name="Yamato (Japan, Europe, Australia, New Zealand) (En).sg" size="16384" crc="e2fd5201" md5="0dd197a0e1f43c0684f98b52514fce59" sha1="4d746558fb699c5cb480ba26130518105b2e2031"/>
		<url>https://retroachievements.org/game/24565/hashes</url>
		<hash>0dd197a0e1f43c0684f98b52514fce59</hash>
	</game>
	
	<game name="Zaxxon (Japan)">
		<category>Retail</category>
		<description>Zaxxon (Japan)</description>
		<release name="Zaxxon (Japan)" region="Japan"/>
		<rom name="Zaxxon (Japan).sg" size="32768" crc="905467e4" md5="52bbf5336c190610a0fb1ab0bdaca455" sha1="e32f536c3576d41ab485e07809c4404e6b462443"/>
		<url>https://retroachievements.org/game/13483/hashes</url>
		<hash>52bbf5336c190610a0fb1ab0bdaca455</hash>
	</game>
	
	<game name="Zippy Race (Japan, Australia) (Ja)">
		<category>Retail</category>
		<description>Zippy Race (Japan, Australia) (Ja)</description>
		<release name="Zippy Race (Japan, Australia) (Ja)" region="Australia"/>
		<release name="Zippy Race (Japan, Australia) (Ja)" region="Japan"/>
		<rom name="Zippy Race (Japan, Australia) (Ja).sg" size="32768" crc="bc5d20df" md5="0eda34ba313d3bb34558fd5939b19794" sha1="8c48dbe187ff4b26d6244d38075565f284536d0c"/>
		<url>https://retroachievements.org/game/24567/hashes</url>
		<hash>0eda34ba313d3bb34558fd5939b19794</hash>
	</game>
	<game name="Zippy Race (Taiwan) (Unl)" cloneof="Zippy Race (Japan, Australia) (Ja)">
		<category>Retail</category>
		<description>Zippy Race (Taiwan) (Unl)</description>
		<release name="Zippy Race (Taiwan) (Unl)" region="Taiwan"/>
		<rom name="Zippy Race (Taiwan) (Unl).sg" size="32768" crc="bcf441a5" md5="16856425e0bcc3ab475f46f7cfd00402" sha1="f6926d0c3c654a038cd5eec9aaa6876bce86fdaa"/>
		<url>https://retroachievements.org/game/24567/hashes</url>
		<hash>16856425e0bcc3ab475f46f7cfd00402</hash>
	</game>
	
	<game name="Zoom 909 (Japan)">
		<category>Retail</category>
		<description>Zoom 909 (Japan)</description>
		<release name="Zoom 909 (Japan)" region="Japan"/>
		<rom name="Zoom 909 (Japan).sg" size="32768" crc="093830d8" md5="4e457a6c5b4b613f2aac3472f6827a89" sha1="09552aaa7140f9fc780b5f7d541478b534320075"/>
		<url>https://retroachievements.org/game/24568/hashes</url>
		<hash>4e457a6c5b4b613f2aac3472f6827a89</hash>
	</game>
</datafile>
