<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	<game name="Tanzer (World) (Demo) (Kickstarter) (Aftermarket) (Unl)" id="2575" cloneofid="2964">
		<category>Demos</category>
		<category>Games</category>
		<description>Tanzer (World) (Demo) (Kickstarter) (Aftermarket) (Unl)</description>
		<rom name="Tanzer (World) (Demo) (Kickstarter) (Aftermarket) (Unl).md" size="2097152" crc="f8a31c40" md5="5c5b6e0ece95f276c6d920e4ede899d2" sha1="1de6bd6471cd0d9dc22df4ee25a5065f7f359ff7" sha256="6c02a9772319a762d346c1ddbb4c15427e679b7410f47fc1895a91a3f348ba70" status="verified"/>
		<rom name="Tanzer (World) (Demo) (Kickstarter) (Aftermarket) (Unl).md" size="2097152" crc="f8a31c40" md5="5c5b6e0ece95f276c6d920e4ede899d2" sha1="1de6bd6471cd0d9dc22df4ee25a5065f7f359ff7" sha256="6c02a9772319a762d346c1ddbb4c15427e679b7410f47fc1895a91a3f348ba70" status="verified"/>
	</game>
	<game name="Technoptimistic (World) (Strictly Limited Games) (Aftermarket) (Unl)" id="2860">
		<category>Audio</category>
		<description>Technoptimistic (World) (Strictly Limited Games) (Aftermarket) (Unl)</description>
		<rom name="Technoptimistic (World) (Strictly Limited Games) (Aftermarket) (Unl).md" size="4194304" crc="78b3e79d" md5="833f5ca51c372696da53c285779cb96c" sha1="c9e06008224337b6190da1826d347a78fc1bfa1c" sha256="07c4b4f135a4d973f6da26ff534c2449cd939924ddcb10a813a23d2aef5bb442"/>
	</game>
	<game name="Technoptimistic (World) (Aftermarket) (Unl)" id="2927" cloneofid="2860">
		<category>Audio</category>
		<description>Technoptimistic (World) (Aftermarket) (Unl)</description>
		<rom name="Technoptimistic (World) (Aftermarket) (Unl).md" size="4194304" crc="2daf3a81" md5="51fdfb35309a3cf8032f467afa748588" sha1="6ffe286d86e1a9b0796f8daba1a9cad8d1245bd0" sha256="147a8f54a98a6263d9d07bdccb1e916cd2f1447b41216b3ce3a4d5a0671c83bb" mia="yes"/>
	</game>
	<game name="Xeno Crisis (World) (En,Ja,Fr,De,Es,It,Nl,Pt) (Aftermarket) (Unl)" id="2427">
		<category>Games</category>
		<description>Xeno Crisis (World) (En,Ja,Fr,De,Es,It,Nl,Pt) (Aftermarket) (Unl)</description>
		<rom name="Xeno Crisis (World) (En,Ja,Fr,De,Es,It,Nl,Pt) (Aftermarket) (Unl).md" size="4194304" crc="ac5f4cca" md5="50cca5273cdb6d6df36cbd29dbd3ff7f" sha1="0b9b100b0140c76a9ecaf96fd3031a8002aeea60" sha256="5e6409f26f6570dad5dc064a158a771a489368eed0eaca6f53f8221513be11c6" status="verified" serial="BMAP-001-00"/>
	</game>
	<game name="Xump 2 - Back to Space (World) (Aftermarket) (Unl)" id="2714">
		<category>Games</category>
		<description>Xump 2 - Back to Space (World) (Aftermarket) (Unl)</description>
		<rom name="Xump 2 - Back to Space (World) (Aftermarket) (Unl).md" size="1441792" crc="227623f4" md5="5a480c7bfaa7f22c2eaf1fd109e6536a" sha1="87bc3a1a2127214acaeb587ffdfe5ac5a8798cb1" sha256="3b45f50ef021dd88ff72d2515b4160458f93eca17cc18bd4fa680a9fd4433844"/>
	</game>
	<game name="Xump 2 - Back to Space (World) (Digital) (Aftermarket) (Unl)" id="2715" cloneofid="2714">
		<category>Games</category>
		<description>Xump 2 - Back to Space (World) (Digital) (Aftermarket) (Unl)</description>
		<rom name="Xump 2 - Back to Space (World) (Digital) (Aftermarket) (Unl).md" size="1441792" crc="3bc0b742" md5="e099084aaeee5a7bfe2cec658f1fd022" sha1="c623858c57814887aa0c65c6d3c2426cdcd077ff" sha256="68b79985b3eb3c891280b5c10358fa11245edd91e82a622fa9c1aacd3ac4920a"/>
	</game>
	<game name="Xump 2 - Back to Space - Alternative Edition (World) (Aftermarket) (Unl)" id="2716">
		<category>Games</category>
		<description>Xump 2 - Back to Space - Alternative Edition (World) (Aftermarket) (Unl)</description>
		<rom name="Xump 2 - Back to Space - Alternative Edition (World) (Aftermarket) (Unl).md" size="1310720" crc="94c07ddb" md5="02bb7d7ea860220eddfd8f935632f270" sha1="3cf1696f251dc22058e7aa9531195b89cd437ce4" sha256="4da2fabf31536725d076fe8e096ea22a1a9ba0a16367784acf8886debbda2e08"/>
	</game>
	<game name="YM2017 (World) (Aftermarket) (Unl)" id="3300" cloneofid="3080">
		<category>Audio</category>
		<description>YM2017 (World) (Aftermarket) (Unl)</description>
		<rom name="YM2017 (World) (Aftermarket) (Unl).md" size="2097152" crc="bd9cc99e" md5="defa7f2750bd4c17928fcca94fbfb13d" sha1="fd994c885eaa87f1d8f309d2beb64f5c8d2b02fd" sha256="ef51a5a1dcb095664f53ce71131ebac8824eac806d10941b9de147bf5abd8b7f" mia="yes" serial="CSET0001-02"/>
	</game>
	<game name="YM2612 Instrument Editor (USA, Europe) (Program) (Aftermarket) (Unl)" id="2880">
		<category>Applications</category>
		<description>YM2612 Instrument Editor (USA, Europe) (Program) (Aftermarket) (Unl)</description>
		<rom name="YM2612 Instrument Editor (USA, Europe) (Program) (Aftermarket) (Unl).md" size="1048576" crc="d8949c3e" md5="62845ffa70c8e1e4549596a9581d5726" sha1="67510518f26c3c8296e6a8adc8d6b18b9b1034a9" sha256="06b25592a901c059db5a30dcfe2a9ea9507a90d2b13434536b8aaf83557aefa0" status="verified"/>
	</game>
</datafile>
