<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<category>Games</category>
		<description>Bustina and the Search for Booty! (World) (v1.03) (Earlier) (Aftermarket) (Unl)</description>
		<rom name="Bustina and the Search for Booty! (World) (v1.03) (Earlier) (Aftermarket) (Unl).nes" size="524304" crc="e6c80794" md5="92ec8380fdc18a0eef494e1f35346ea7" sha1="5aea44c11370a0fd1b047c283f85c12b8c09ba99" sha256="25154935d382f1d2ba89f8887472ec4661100ebf2bee20473a6d99b0ab2b3885" header="4E 45 53 1A 20 00 E3 18 00 00 00 09 00 00 00 01"/>
	</game>
	<game name="Bustina and the Search for Booty! (World) (v1.02) (Later) (Aftermarket) (Unl)" id="6542" cloneofid="6594">
		<category>Games</category>
		<description>Bustina and the Search for Booty! (World) (v1.02) (Later) (Aftermarket) (Unl)</description>
		<rom name="Bustina and the Search for Booty! (World) (v1.02) (Later) (Aftermarket) (Unl).nes" size="524304" crc="cfd7c9c2" md5="7b3bca42ae5c160dacb4087957ba1a1a" sha1="4d3ef527affb00ad9ba249ad041c1cb97e495ba8" sha256="4aeec46fc5a2c9401221924449b23860cdcd8ee655f1bc5e99ffc23c2162707b" header="4E 45 53 1A 20 00 E3 18 00 00 00 09 00 00 00 01"/>
	</game>
	<game name="Bustina and the Search for Booty! (World) (v1.02) (Earlier) (Aftermarket) (Unl)" id="6543" cloneofid="6594">
		<category>Games</category>
		<description>Bustina and the Search for Booty! (World) (v1.02) (Earlier) (Aftermarket) (Unl)</description>
		<rom name="Bustina and the Search for Booty! (World) (v1.02) (Earlier) (Aftermarket) (Unl).nes" size="524304" crc="21da7d88" md5="bc6837a41dec90f062e748c3713c7692" sha1="bd7cb6f7b5fd75490aa7c745ed11a628e2de71d4" sha256="bc6ff874c3767e407c2c07a11be2256cd073ede8e261f4c96b8b8e2626654b24" header="4E 45 53 1A 20 00 E3 18 00 00 00 09 00 00 00 01"/>
	</game>
	<game name="Bustina and the Search for Booty! (World) (v1.01) (Aftermarket) (Unl)" id="6544" cloneofid="6594">
		<category>Games</category>
		<description>Bustina and the Search for Booty! (World) (v1.01) (Aftermarket) (Unl)</description>
		<rom name="Bustina and the Search for Booty! (World) (v1.01) (Aftermarket) (Unl).nes" size="524304" crc="d711fe8d" md5="36dbf6b52385eacb4ec8862ad2c7b592" sha1="822cf267930d09b52daee50c3925e0725d45cc8c" sha256="6a436d8d1fd9bb4ee17f0679e0266177b23eaa2b24b21aa31f9850d9de0c6f99" header="4E 45 53 1A 20 00 E3 18 00 00 00 09 00 00 00 01"/>
	</game>
	<game name="Bustina and the Search for Booty! (World) (Aftermarket) (Unl)" id="6545" cloneofid="6594">
		<category>Games</category>
		<description>Bustina and the Search for Booty! (World) (Aftermarket) (Unl)</description>
		<rom name="Bustina and the Search for Booty! (World) (Aftermarket) (Unl).nes" size="524304" crc="23db9a32" md5="035dafb4a9ff87a831ee8915ead35fef" sha1="284b473df932357963bc94407621b4951ce41776" sha256="53393a462a2489fa25d54be552a3b64354b9073699666203f5cbcb652e4d5080" header="4E 45 53 1A 20 00 E3 18 00 00 00 09 00 00 00 01"/>
	</game>
	<game name="Bustina and the Search for Booty! (World) (v1.04) (Aftermarket) (Unl)" id="6594">
		<category>Games</category>
		<description>Bustina and the Search for Booty! (World) (v1.04) (Aftermarket) (Unl)</description>
		<rom name="Bustina and the Search for Booty! (World) (v1.04) (Aftermarket) (Unl).nes" size="524304" crc="81200b3a" md5="337b8345dad86606ac6e018b9a658a1d" sha1="7d39c296c75da00d6170c81796e298ea6b568b55" sha256="0c98a400a08febd6aab2050f80ece5f8a2b9b017655c9a124203c32d4e593bef" header="4E 45 53 1A 20 00 E3 18 00 00 00 09 00 00 00 01"/>
	</game>
	<game name="Cereal Cafe (World) (Aftermarket) (Unl)" id="6090" cloneofid="3184">
		<category>Games</category>
		<description>Cereal Cafe (World) (Aftermarket) (Unl)</description>
		<rom name="Cereal Cafe (World) (Aftermarket) (Unl).nes" size="40976" crc="058cdbf6" md5="a9b4b15bd2506b12a86b983af90521b0" sha1="6b3fb5a407980a1d6e09eeca08d20e27a122386c" sha256="739041fdd8ca3c2fa6e1a76c08963561677656bfd411c217c495a2c9d5b7b8d1" header="4E 45 53 1A 02 01 00 08 00 00 00 00 02 00 00 01"/>
	</game>
	<game name="Christmas Crisis (USA) (Aftermarket) (Unl)" id="6547">
		<category>Games</category>
		<description>Christmas Crisis (USA) (Aftermarket) (Unl)</description>
		<rom name="Christmas Crisis (USA) (Aftermarket) (Unl).nes" size="524304" crc="317d95fd" md5="1550cd4271c044448f2ea286732bf203" sha1="a6f0bf0302c06336801aca09d7a21d59723ec777" sha256="122331e731ce07a3e57673b801cf8da3566fc88afafc89afff50249030ed7c7b" header="4E 45 53 1A 20 00 E3 18 00 00 00 09 00 00 00 01"/>
	</game>
	<game name="Christmas Crisis (World) (Digital) (Aftermarket) (Unl)" id="6548" cloneofid="6547">
		<category>Games</category>
		<description>Christmas Crisis (World) (Digital) (Aftermarket) (Unl)</description>
		<rom name="Christmas Crisis (World) (Digital) (Aftermarket) (Unl).nes" size="524304" crc="59159163" md5="a36f3b28611bde2f7e021ca2b3d2eb0d" sha1="f8f38d659068d104ee0074bb4976d408714f8f63" sha256="faf27b3f3d4fc01774cb65e18b8b3b0a4265ce59f0842f294e43bbf7c5c1645e" status="verified" header="4E 45 53 1A 20 00 E3 18 00 00 00 09 00 00 00 01"/>
	</game>
	<game name="Dungeons &amp; Doomknights (World) (Black and White) (Aftermarket) (Unl)" id="6142" cloneofid="3369">
		<category>Games</category>
		<description>Dungeons &amp; Doomknights (World) (Black and White) (Aftermarket) (Unl)</description>
		<rom name="Dungeons &amp; Doomknights (World) (Black and White) (Aftermarket) (Unl).nes" size="524304" crc="992311b7" md5="006c4db77d9c3d445f9e0cf1e9fe1634" sha1="d2ab3750a09d8b7171ae874419a48ceccad94df9" sha256="46b4bcb36696d3d0bcf24fce993af332d92bf3c0f7d550c5c0ec4b72cde9bf53" header="4E 45 53 1A 20 00 E3 18 00 00 00 09 02 00 00 01"/>
	</game>
	<game name="Dungeons &amp; Doomknights (World) (Beta) (Aftermarket) (Unl)" id="6235" cloneofid="3369">
		<category>Games</category>
		<description>Dungeons &amp; Doomknights (World) (Beta) (Aftermarket) (Unl)</description>
		<rom name="Dungeons &amp; Doomknights (World) (Beta) (Aftermarket) (Unl).nes" size="524304" crc="8e46fe9b" md5="d94b95e40d50f75f5e4a1ea2a871e5fc" sha1="7583902aecfb7727702ffcffb00ed4d80b99ab6e" sha256="fb71e92dd141fb88faed360554f313bdd10225719473c9f8be852808edaae441" header="4E 45 53 1A 20 00 E3 18 00 00 00 09 02 00 00 01"/>
	</game>
	<game name="Enormous Adventures (World) (v1.1) (Aftermarket) (Unl)" id="6128">
		<category>Games</category>
		<description>Enormous Adventures (World) (v1.1) (Aftermarket) (Unl)</description>
		<rom name="Enormous Adventures (World) (v1.1) (Aftermarket) (Unl).nes" size="524304" crc="c237464e" md5="d8562f91c977016e32f691cf5ee32e94" sha1="055ebfe0f76a9e735fc747b8331cb7077a6e3fc1" sha256="6cb6b96cf1258de3628081177515d94fccdb9a04a02e1e9941c50f3bfc1c13c3" header="4E 45 53 1A 20 00 E3 18 00 00 00 09 00 00 00 01"/>
	</game>
	<game name="Eskimo Bob Starring Alfonzo (Europe) (Aftermarket) (Unl)" id="6104" cloneofid="4011">
		<category>Games</category>
		<description>Eskimo Bob Starring Alfonzo (Europe) (Aftermarket) (Unl)</description>
		<rom name="Eskimo Bob Starring Alfonzo (Europe) (Aftermarket) (Unl).nes" size="40976" crc="4f99b1d8" md5="2f90609f56328dca02f00eb8746b7251" sha1="500fb77043e1ead9e694a306757cd4469fc47c2d" sha256="24243ed72113e5e910a99e30a3a164f942cf597b7e614b11026daf603fbb1910" mia="yes" header="4E 45 53 1A 02 01 01 08 00 00 00 00 01 00 00 01"/>
	</game>
	<game name="Flea! (World) (v1.1) (Dreamcast) (Aftermarket) (Unl)" id="6655" cloneofid="4757">
		<category>Games</category>
		<description>Flea! (World) (v1.1) (Dreamcast) (Aftermarket) (Unl)</description>
		<rom name="Flea! (World) (v1.1) (Dreamcast) (Aftermarket) (Unl).nes" size="524304" crc="b5625a82" md5="f341fdbf7b7d8b3481f4fe5dd42ec4bb" sha1="6e962049ceab3aba43606834618fa2747292f135" sha256="9b9d95b3a0b4482c15fd975d7b596c0c14fcf06e9951f614c5d4b8dd7693dedb" header="4E 45 53 1A 20 00 E3 18 00 00 00 09 00 00 00 01"/>
	</game>
	<game name="Flea! (World) (Dreamcast) (Aftermarket) (Unl)" id="6675" cloneofid="4757">
		<category>Games</category>
		<description>Flea! (World) (Dreamcast) (Aftermarket) (Unl)</description>
		<rom name="Flea! (World) (Dreamcast) (Aftermarket) (Unl).nes" size="524304" crc="754a2c99" md5="e36ec9413a244dd1c79cbfbd74f17802" sha1="1a9586f5ad4fa0fcd95011a6512b82a40b05d9a5" sha256="e53a16372c6ced524f3dbf1bd6a6d6065a930fa46108e6c75d33789706d250a6" header="4E 45 53 1A 20 00 E3 18 00 00 00 09 00 00 00 01"/>
	</game>
	<game name="Full Quiet (World) (Steam) (Aftermarket) (Unl)" id="6101" cloneofid="4664">
		<category>Games</category>
		<description>Full Quiet (World) (Steam) (Aftermarket) (Unl)</description>
		<rom name="Full Quiet (World) (Steam) (Aftermarket) (Unl).nes" size="524304" crc="807cd662" md5="2c777dd6a9627616cf524c03f3bb7b3d" sha1="ea317c85beca3c4e18f98a3eba9d08aed0cde640" sha256="636ade06baf247186369c9b6ead4091b4479e712ff840166d5da2120cdf1a86a" header="4E 45 53 1A 20 00 42 08 00 00 70 09 00 00 00 01"/>
	</game>
	<game name="Full Quiet (World) (Switch) (Aftermarket) (Unl)" id="6111" cloneofid="4664">
		<category>Games</category>
		<description>Full Quiet (World) (Switch) (Aftermarket) (Unl)</description>
		<rom name="Full Quiet (World) (Switch) (Aftermarket) (Unl).nes" size="524304" crc="7e150d58" md5="60178791aa7919daf9c5bce9d3332704" sha1="0ed7b3c99e8284b3322113e83ba4a88e9c6755df" sha256="3be5dedf0dcba8454777b37673edcdce5530d152a04e63c33f3539c8c9f82fd6" header="4E 45 53 1A 20 00 42 08 00 00 70 09 00 00 00 01"/>
	</game>
	<game name="Full Quiet (World) (v1.0.1) (Switch) (Aftermarket) (Unl)" id="6112" cloneofid="4664">
		<category>Games</category>
		<description>Full Quiet (World) (v1.0.1) (Switch) (Aftermarket) (Unl)</description>
		<rom name="Full Quiet (World) (v1.0.1) (Switch) (Aftermarket) (Unl).nes" size="524304" crc="2872d88c" md5="df457cbae7e72f4e85a3e9670a0d6081" sha1="2c44745fe6e63ce4c88399e2652ac3167c913143" sha256="0970c799e53dae9f87ea01065fc3741022ba4fb819c2f4e7a8d3d28c9e16b780" header="4E 45 53 1A 20 00 42 08 00 00 70 09 00 00 00 01"/>
	</game>
	<game name="Full Quiet (World) (Regular Edition) (Aftermarket) (Unl)" id="6308" cloneofid="4664">
		<category>Games</category>
		<description>Full Quiet (World) (Regular Edition) (Aftermarket) (Unl)</description>
		<rom name="Full Quiet (World) (Regular Edition) (Aftermarket) (Unl).nes" size="524304" crc="67f0fc64" md5="7aa9c43b8dca3fe859a2498053577c0e" sha1="65c67797c42e7434d234341f1265565f5fb1e5ce" sha256="7edc26116f092e5844a5680f0493f8dc626bc6090605020cb6e2b9fc8606ae83" mia="yes" header="4E 45 53 1A 20 00 42 08 00 00 70 09 00 00 00 01"/>
	</game>
	<game name="Gemaboy Zero (World) (Demo) (Aftermarket) (Unl)" id="6102" cloneofid="7740">
		<category>Games</category>
		<description>Gemaboy Zero (World) (Demo) (Aftermarket) (Unl)</description>
		<rom name="Gemaboy Zero (World) (Demo) (Aftermarket) (Unl).nes" size="524304" crc="1284d3f2" md5="05b4ddb6726f0eef9daf5a71a09a95c3" sha1="c0edd0bdd84e97abad64f80c9bc9a1260b72a11c" sha256="ac04a6bd2eada60b06d925e163a0bb2d4a8fe207e4fad8d93eb8ce3f7f5268d6" status="verified" mia="yes" header="4E 45 53 1A 20 00 E3 18 00 00 00 09 02 00 00 01"/>
	</game>
	<game name="Gemaboy Zero (World) (v2.0) (Aftermarket) (Unl)" id="6657" cloneofid="7740">
		<category>Games</category>
		<description>Gemaboy Zero (World) (v2.0) (Aftermarket) (Unl)</description>
		<rom name="Gemaboy Zero (World) (v2.0) (Aftermarket) (Unl).nes" size="524304" crc="27d3f7d6" md5="55cb5762a6639019b8e8661761bf84d8" sha1="a51506aaed1f95337514b8c287a5e176999e11bd" sha256="34f1f1fc3b5170c912cbf3a9f7a068bb2f3d335babe2853058811d9aacd23365" mia="yes" header="4E 45 53 1A 20 00 E3 18 00 00 00 09 02 00 00 01"/>
	</game>
	<game name="Gemaboy Zero (World) (Aftermarket) (Unl)" id="6658" cloneofid="7740">
		<category>Games</category>
		<description>Gemaboy Zero (World) (Aftermarket) (Unl)</description>
		<rom name="Gemaboy Zero (World) (Aftermarket) (Unl).nes" size="524304" crc="e644fedd" md5="e35aebd57cf31fc9aa5502070bbf461e" sha1="032bfce87d0ae77d6033b9c38cdae6efa2e21417" sha256="a50635793ae514fa9a721d28f159d659717c1662dce19b48b3fb5e4486fdf782" mia="yes" header="4E 45 53 1A 20 00 E3 18 00 00 00 09 02 00 00 01"/>
	</game>
	<game name="Gleamy the Cube (World) (Aftermarket) (Unl)" id="6091" cloneofid="3187">
		<category>Games</category>
		<description>Gleamy the Cube (World) (Aftermarket) (Unl)</description>
		<rom name="Gleamy the Cube (World) (Aftermarket) (Unl).nes" size="40976" crc="6909cc50" md5="4287dc9b1455148d481ac415f15be834" sha1="8404be86c428dbde289757150258a9ba10e69f2b" sha256="e29a43749cc5a8064fddc762a3a865d768f76dd3c9d84d46690bc78f0977dafb" header="4E 45 53 1A 02 01 00 08 00 00 00 00 02 00 00 01"/>
	</game>
	<game name="Gotta Protectors - Amazon's Training Road (USA) (Aftermarket) (Unl)" id="6125" cloneofid="3632">
		<category>Games</category>
		<description>Gotta Protectors - Amazon's Training Road (USA) (Aftermarket) (Unl)</description>
		<rom name="Gotta Protectors - Amazon's Training Road (USA) (Aftermarket) (Unl).nes" size="524304" crc="4d2d6c17" md5="9f9b193a64967ce6969416c6d9c5bec3" sha1="8ab817c4c6c5458f2748674d22352a33652c0d02" sha256="24f2ad572dc63451ffd1ed0e16b6f60b0f9fad02ff4c3e84bf2a549aeabf6d29" mia="yes" header="4E 45 53 1A 10 20 40 08 00 00 07 00 00 00 00 01"/>
	</game>
	<game name="Gunhawk (World) (Aftermarket) (Unl)" id="6161">
		<category>Games</category>
		<description>Gunhawk (World) (Aftermarket) (Unl)</description>
		<rom name="Gunhawk (World) (Aftermarket) (Unl).nes" size="40976" crc="67d95a9f" md5="d2282eeead976f06001980941fb41541" sha1="7167608eef4b1cd0277e01377f143bbed95dd9bf" sha256="656411436bf1b59d5d146e6bbadb514b0b72b00a6f55a903fcfc65c5bcddd20d" header="4E 45 53 1A 02 01 01 08 00 00 00 00 00 00 00 08"/>
	</game>
	<game name="Gunhawk (World) (v1.1) (Aftermarket) (Unl)" id="6693">
		<category>Games</category>
		<description>Gunhawk (World) (v1.1) (Aftermarket) (Unl)</description>
		<rom name="Gunhawk (World) (v1.1) (Aftermarket) (Unl).nes" size="40976" crc="673e9b15" md5="f1156b688e64c5e9ec21ada2f9a5c6b4" sha1="bd7975ac156bae23cf1e900a5f378341e1683116" sha256="89ca1c5c8af013fc3094ac540dbaca583ec37fb352c4836dae55b8998326eb94" header="4E 45 53 1A 02 01 01 08 00 00 00 00 00 00 00 08"/>
	</game>
	<game name="Hole New World Soundtrack, A (World) (First Press Games) (Aftermarket) (Unl)" id="6168">
		<category>Audio</category>
		<description>Hole New World Soundtrack, A (World) (First Press Games) (Aftermarket) (Unl)</description>
		<rom name="Hole New World Soundtrack, A (World) (First Press Games) (Aftermarket) (Unl).nes" size="40976" crc="e6b27ca3" md5="e353de6ebd3079d2a0a80074220fa7bd" sha1="2af9d09e33140cf71d347316ad5565f76e07cc4b" sha256="287b52844610eefc250ccef0af6ad7cea35daaa26d62aed805560dacecce58db" header="4E 45 53 1A 02 01 00 08 00 00 00 00 00 00 00 01"/>
	</game>
	<game name="House in the Cemetery, The (USA, Europe) (Aftermarket) (Unl)" id="6162" cloneofid="7407">
		<category>Games</category>
		<description>House in the Cemetery, The (USA, Europe) (Aftermarket) (Unl)</description>
		<rom name="House in the Cemetery, The (USA, Europe) (Aftermarket) (Unl).nes" size="524304" crc="8ea8aaaa" md5="cbbd68f3e2be8e305542c6d2d50890a7" sha1="6e903bbd54e20d8c069687add3f0f7a8b7fc9cef" sha256="8167816cabbb4431716322905143561b23afbd51bbccc2e41fa2c521fac57cc9" mia="yes" header="4E 45 53 1A 20 00 E3 18 00 00 00 09 00 00 00 01"/>
	</game>
	<game name="Jane Austen's 8-bit Adventure (World) (v1.0.538) (Aftermarket) (Unl)" id="6154" cloneofid="6309">
		<category>Games</category>
		<description>Jane Austen's 8-bit Adventure (World) (v1.0.538) (Aftermarket) (Unl)</description>
		<rom name="Jane Austen's 8-bit Adventure (World) (v1.0.538) (Aftermarket) (Unl).nes" size="262160" crc="d7ea1034" md5="37ac425a3d3626e1bbc6741fcf7fb12a" sha1="92cbbf405df9ef1a9cdd2afcc1ae904b8b5078bf" sha256="4adbd87c456c313f5185907e86daa719e72d2652979c5e65d064261cafb610be" header="4E 45 53 1A 10 00 21 08 20 00 00 07 00 00 00 01"/>
	</game>
	<game name="Jane Austen's 8-bit Adventure (World) (v1.0.542) (Aftermarket) (Unl)" id="6193" cloneofid="6309">
		<category>Games</category>
		<description>Jane Austen's 8-bit Adventure (World) (v1.0.542) (Aftermarket) (Unl)</description>
		<rom name="Jane Austen's 8-bit Adventure (World) (v1.0.542) (Aftermarket) (Unl).nes" size="262160" crc="72a7b37e" md5="00639ef933b4d2372e9a01878d1c9e70" sha1="abcfaf17f9c5873167272f620cfe7fce02e9fde7" sha256="42834759c1af1afe23d2999f2b9a03f8aae6546a938eb81c4944f387a13c04a2" header="4E 45 53 1A 10 00 21 08 20 00 00 07 00 00 00 01"/>
	</game>
	<game name="Jane Austen's 8-bit Adventure (World) (Aftermarket) (Unl)" id="6309">
		<category>Games</category>
		<description>Jane Austen's 8-bit Adventure (World) (Aftermarket) (Unl)</description>
		<rom name="Jane Austen's 8-bit Adventure (World) (Aftermarket) (Unl).nes" size="262160" crc="f0128065" md5="dd03638de20f9a42d596d8c4aeafc5dd" sha1="7be4c3bc2e6fe3492b188360d03e33168ea57412" sha256="514c5f381060e92407c14d4d5b29f685137649cdb3a22b2ffe1bd19f35df3a63" status="verified" header="4E 45 53 1A 10 00 21 08 20 00 00 07 00 00 00 01"/>
	</game>
	<game name="Jester (World) (Aftermarket) (Unl)" id="6919">
		<category>Games</category>
		<description>Jester (World) (Aftermarket) (Unl)</description>
		<rom name="Jester (World) (Aftermarket) (Unl).nes" size="40976" crc="60f4d45c" md5="84eb644418b66abb2f6c45700ae842cb" sha1="f30da1ca3bab3ca818315e9691e47e5533c50070" sha256="30ebdd4d477f8a4e3bda0fc001175e3a6b81a11df1901c8aeb1577c2559207bb" header="4E 45 53 1A 02 01 00 08 00 00 00 00 00 00 00 01"/>
	</game>
	<game name="KUBO 3 (USA) (En,Ja,Fr) (Limited Run Games) (Aftermarket) (Unl)" id="6088" cloneofid="4137">
		<category>Games</category>
		<description>KUBO 3 (USA) (En,Ja,Fr) (Limited Run Games) (Aftermarket) (Unl)</description>
		<rom name="KUBO 3 (USA) (En,Ja,Fr) (Limited Run Games) (Aftermarket) (Unl).nes" size="524304" crc="6d907e9d" md5="ffa8e3f1da04f136b369f0f44ffdad74" sha1="2fa84dc791458da2ddfb9e145367923123572dee" sha256="8e11757a8482ef6554b9084ecabb1275729a206ab392b0a182ad836d30944933" mia="yes" header="4E 45 53 1A 20 00 C0 08 31 00 09 0B 02 00 00 01"/>
	</game>
	<game name="LION Mancala (World) (Aftermarket) (Unl)" id="6172">
		<category>Games</category>
		<description>LION Mancala (World) (Aftermarket) (Unl)</description>
		<rom name="LION Mancala (World) (Aftermarket) (Unl).nes" size="40976" crc="16c6ab2d" md5="a97ae51978f95a67ffdc537b500e2516" sha1="d37b11d714094068a9fc75e3e5831a87dccf81f0" sha256="52d61bda4d15225ea09df2578d80722c1ac16920b3dc7e1bda2133ed0d576d9f" header="4E 45 53 1A 02 01 00 08 00 00 00 00 02 00 00 01"/>
	</game>
	<game name="LSD - One of Us (World) (Aftermarket) (Unl)" id="6058">
		<category>Games</category>
		<description>LSD - One of Us (World) (Aftermarket) (Unl)</description>
		<rom name="LSD - One of Us (World) (Aftermarket) (Unl).nes" size="524304" crc="5dc66aac" md5="caae7ea8d5c2a5bbbade7d2f6d3821f2" sha1="c1acb730ccc360b636d1c95817d088ba65e2305e" sha256="d6ef0a3bcb940a5a4a26cd200cd7f6537a9b2d97886835f50cce083a94f56ac8" status="verified" header="4E 45 53 1A 20 00 E3 18 00 00 00 09 02 00 00 01"/>
	</game>
	<game name="Lurskin Juhannussauna 2023 (World) (Fi) (Aftermarket) (Unl)" id="6092">
		<category>Games</category>
		<description>Lurskin Juhannussauna 2023 (World) (Fi) (Aftermarket) (Unl)</description>
		<rom name="Lurskin Juhannussauna 2023 (World) (Fi) (Aftermarket) (Unl).nes" size="24592" crc="93412297" md5="bd6d03cdd9dd40e0cad1c595d15874a9" sha1="2b695daf996674dbd22c30c5d2dc0983079e6c19" sha256="d4dccc6ef421c9209648db7b4baa25b2160dd0c37752b15739ec02accd539f3d" header="4E 45 53 1A 01 01 01 08 00 00 00 00 02 00 00 01"/>
	</game>
	<game name="Magnilo Case, The (World) (v1.11) (Digital) (Aftermarket) (Unl)" id="6171">
		<category>Games</category>
		<description>Magnilo Case, The (World) (v1.11) (Digital) (Aftermarket) (Unl)</description>
		<rom name="Magnilo Case, The (World) (v1.11) (Digital) (Aftermarket) (Unl).nes" size="524304" crc="300f80d6" md5="f76d1a549dce59b6ad8260f44e9267e3" sha1="54703f892209e15b84983335992dcc6bb2146728" sha256="0ea620b665c8564cc8e828fb11d2f6d2af7f5ad74b9a197c43aa1ed4164e797a" header="4E 45 53 1A 20 00 E3 18 00 00 00 09 00 00 00 01"/>
	</game>
	<game name="Mischief Castle (World) (Digital) (Aftermarket) (Unl)" id="6567" cloneofid="7316">
		<category>Games</category>
		<description>Mischief Castle (World) (Digital) (Aftermarket) (Unl)</description>
		<rom name="Mischief Castle (World) (Digital) (Aftermarket) (Unl).nes" size="524304" crc="9862dc79" md5="266682fea61529c73cbcbf0c2cac26ef" sha1="244b26a2d7ab839f45080e7bc21b1bbb52bffaa7" sha256="08bedbb30f5b6d400ee06a0ca6a53cb8499bcf5291df8a309ff364af4778deed" header="4E 45 53 1A 20 00 E3 18 00 00 00 09 00 00 00 01"/>
	</game>
	<game name="Mischief Castle (World) (UxROM) (Digital) (Aftermarket) (Unl)" id="6568" cloneofid="7316">
		<category>Games</category>
		<description>Mischief Castle (World) (UxROM) (Digital) (Aftermarket) (Unl)</description>
		<rom name="Mischief Castle (World) (UxROM) (Digital) (Aftermarket) (Unl).nes" size="524304" crc="eab504c0" md5="a0e902d7484786456bbe3cd19964d70a" sha1="57d00c9be0244e385e34cf86594f88726a1b2220" sha256="8e5f3551d409d5302460241f111fb98363d077c8b50aeac8159164ff9c9eba64" header="4E 45 53 1A 20 00 21 08 10 00 00 07 00 00 00 01"/>
	</game>
	<game name="Mischief Castle (World) (Beta 20) (Aftermarket) (Unl)" id="6803" cloneofid="7316">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Mischief Castle (World) (Beta 20) (Aftermarket) (Unl)</description>
		<rom name="Mischief Castle (World) (Beta 20) (Aftermarket) (Unl).nes" size="524304" crc="94d62753" md5="0ebf4d3c000d68cf86be4d6252d1d428" sha1="3bd8a1d411fc729330074eabef72f1d918397b36" sha256="a6308456aa73bdd03c5a708fc248513ef79790c9e8cafbb53ad3dd5441ec69f0" header="4E 45 53 1A 20 00 E3 18 00 00 00 09 00 00 00 01"/>
	</game>
	<game name="Mischief Castle (World) (Beta 17) (Aftermarket) (Unl)" id="6804" cloneofid="7316">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Mischief Castle (World) (Beta 17) (Aftermarket) (Unl)</description>
		<rom name="Mischief Castle (World) (Beta 17) (Aftermarket) (Unl).nes" size="524304" crc="5240bb94" md5="441196ddf36ed8a2e5d3d79391a121c1" sha1="b372d202e14e6cfe49957084e2b77a95f5169ec0" sha256="ec2a163b366ffb6ad54652c7d792bc40dcb06e7626e777eabf5234e5c60082e0" header="4E 45 53 1A 20 00 E3 18 00 00 00 09 00 00 00 01"/>
	</game>
	<game name="Mischief Castle (World) (Beta 9) (Aftermarket) (Unl)" id="6805" cloneofid="7316">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Mischief Castle (World) (Beta 9) (Aftermarket) (Unl)</description>
		<rom name="Mischief Castle (World) (Beta 9) (Aftermarket) (Unl).nes" size="524304" crc="2a04e3cb" md5="cdf6d0fc208e951e277560afd80426d4" sha1="68b08c38b8e4def892d1ac073efb4ee74a2b6d68" sha256="50b0f21442176b4ddd8cebe4a48b662611f7508033beb47e99b28e545225770b" header="4E 45 53 1A 20 00 E3 18 00 00 00 09 00 00 00 01"/>
	</game>
	<game name="Montezuma's Revenge (World) (v1.1) (Aftermarket) (Unl)" id="6143">
		<category>Games</category>
		<description>Montezuma's Revenge (World) (v1.1) (Aftermarket) (Unl)</description>
		<rom name="Montezuma's Revenge (World) (v1.1) (Aftermarket) (Unl).nes" size="40976" crc="161baad2" md5="302ad33abf3a8d7fc9dbab53a42ac15f" sha1="4d33049a3f2d9f8723d82380deeb471f93536114" sha256="b73a3c8190b1142ad2564335405535ab90e2f0013579159c66abd10760d8821e" header="4E 45 53 1A 02 01 01 08 00 00 00 00 00 00 00 01"/>
	</game>
	<game name="neMULEsis (World) (Digital) (Aftermarket) (Unl)" id="6117">
		<category>Games</category>
		<description>neMULEsis (World) (Digital) (Aftermarket) (Unl)</description>
		<rom name="neMULEsis (World) (Digital) (Aftermarket) (Unl).nes" size="524304" crc="e9aca637" md5="edcc6131992a52e90cbdee7b6b690a74" sha1="226ff1b907fc01462f35c22a7ab03a582fd6d286" sha256="595e02366cf76318a57c7fec3636ba26b09c93266520515c4fb64d2737c34d41" header="4E 45 53 1A 20 00 E3 18 00 00 00 09 00 00 00 01"/>
	</game>
	<game name="NESK-1 Entertainment Synth (USA) (Music Program) (Aftermarket) (Unl)" id="6089">
		<category>Applications</category>
		<category>Audio</category>
		<description>NESK-1 Entertainment Synth (USA) (Music Program) (Aftermarket) (Unl)</description>
		<rom name="NESK-1 Entertainment Synth (USA) (Music Program) (Aftermarket) (Unl).nes" size="40976" crc="721f1bc6" md5="c35cd37a2b0af8d0ee72cbb1d58354fa" sha1="984ba1298d8b59298985a7d1250748f5f1e942fd" sha256="0f1afec6e585f7cade72d43d4db5edecbda1723abda6d5364ea0b1dd18a387ed" mia="yes" header="4E 45 53 1A 02 01 00 08 00 00 00 00 00 00 00 02"/>
	</game>
	<game name="Norenwake Yakitori Master Toriku Jr. (Japan) (Rev 3) (Aftermarket) (Unl)" id="6109">
		<category>Games</category>
		<description>Norenwake Yakitori Master Toriku Jr. (Japan) (Rev 3) (Aftermarket) (Unl)</description>
