<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	<game name="GlagStone (World) (2023-11-28)" id="0162">
		<category>Games</category>
		<description>GlagStone (World) (2023-11-28)</description>
		<rom name="FHCUEBLMNNZZRGAWYROAGlagStone.pdx_protected.zip" size="1866527" crc="9013dd70" md5="beab4cf26aa324cd4ed8581b858ad58f" sha1="a5cc1b3ddb8c9727d1f6133a2e654bc41c5de4e1" sha256="e06bcce4176552527c3492ecde567d0d242bdaea43748af77f942ade35826deb"/>
	</game>
	<game name="GlagStone (World) (2024-03-13)" id="0234">
		<category>Games</category>
		<description>GlagStone (World) (2024-03-13)</description>
		<rom name="NBJQRCNCMNVSYTZPCATSValery_Krasnoselsky_-_game.pdx_protected.zip" size="1864325" crc="5ee293da" md5="34c30d15936d4663030ff43b62e19691" sha1="346a03e1932a7990a8da2cc8cfc0a67a4b12c0b8" sha256="1e2bf65eca60c5c2a5fc9f0d2ae112c66dd42d44d945c17b611a600b1fb51475"/>
	</game>
	<game name="GlagStone (World) (2024-07-22)" id="0297">
		<category>Games</category>
		<description>GlagStone (World) (2024-07-22)</description>
		<rom name="CBDPLLXNGPKXPESHGPMCValerii_Krasnoselskii_-_game.pdx_protected.zip" size="1862342" crc="d31b14e7" md5="f156546d8029ce3c77de1b415c1b4a67" sha1="9ddd1f2d971d589e5edd5797841aac5fa98fda07" sha256="bb0324fb7ad6b015f73cf5f637c3b81f053722c62fa757a518053ee8b828bf1c"/>
	</game>
	<game name="Grand Tour Legends (World) (2023-03-09)" id="0003">
		<category>Games</category>
		<description>Grand Tour Legends (World) (2023-03-09)</description>
		<rom name="OSHZCDWCRKNYXRNLKIGHPeloton.pdx_protected.zip" size="37476029" crc="24cdbaf6" md5="df3abfd4965d4a613cb232078c631167" sha1="a9d4236f8978b17a60e6f853e96ee9e735d1e86c" sha256="2f17f635671cb54f893e74328232509e24f0e726962760d0dd58089bd2922798"/>
	</game>
	<game name="Grand Tour Legends (World) (2023-06-14)" id="0062" cloneofid="0003">
		<category>Games</category>
		<description>Grand Tour Legends (World) (2023-06-14)</description>
		<rom name="MDOAJQIAITZOZHWDBASPPeloton_2.pdx_protected.zip" size="37475699" crc="38b2b624" md5="6803249072843dba8602b837b6bbb51e" sha1="530ce09a84425e8578d13c0818afd37524163b4a" sha256="5c7ae81eb9bc7d972a510d7c6c57de755b4fd7a85b30afdbb2bc0df992eaf2bb"/>
	</game>
	<game name="Gravity Express (World) (2023-04-10)" id="0019">
		<category>Games</category>
		<description>Gravity Express (World) (2023-04-10)</description>
		<rom name="OEBFQZCBCAVPCLPZZABHLHNBUHSIKDGravityExpress-1_3_0.pdx_protected.zip" size="13660846" crc="4c14175f" md5="0d268360834f95b928c18386e3df1f15" sha1="66eac80fd19bc4ee76a47b344062b9c72be8eed9" sha256="72d2db48f288ad26659f7a8de99148290b31caf05d25dacd689c910fc407de21"/>
	</game>
	<game name="Gravity Express (World) (2023-06-26)" id="0091">
		<category>Games</category>
		<description>Gravity Express (World) (2023-06-26)</description>
		<rom name="GTQEDRRXSDQYWCBEDKAHGravityExpress-1_3_1.pdx_protected.zip" size="13667189" crc="bd4a85d6" md5="9607afad886dc544db329d7462199657" sha1="816afa4807450320bdc8e69acbdad01e8d7f9ccc" sha256="f01a7dc6bfc3d6a01b0293f30dc7bf0c044d5b9d00864bf2ff83d1b6ed0dee4c"/>
	</game>
	<game name="Greed (World) (2023-06-22)" id="0052">
		<category>Games</category>
		<description>Greed (World) (2023-06-22)</description>
		<rom name="ZSSOUOBPMRDJEIMKDVUQGreed-v1.5.1.pdx_protected.zip" size="1877465" crc="8c1f2b31" md5="a493da5237047682049926ec8812e33d" sha1="3cf803a00d91abd969ae5e7a38f7da78a2008927" sha256="9f73f49acede1803fd0e0208c42d3f847cbdc608a43ea189bcfb371e2533beb9"/>
	</game>
	<game name="Greed (World) (2023-09-18)" id="0116">
		<category>Games</category>
		<description>Greed (World) (2023-09-18)</description>
		<rom name="NDXVNRNVEUAUYUUFNRRPGreed-v1.5.2.pdx_protected.zip" size="1877590" crc="8c31f176" md5="85e03ddf5a6ce6cddfb50ad827a9d129" sha1="ff879d8cbc556f3ba305ee88f897ac030405fd6b" sha256="593e5b8745fce1b1c34885f66b084b51ecf7346d2fdcb2e7fb84f2d1493d4394"/>
	</game>
	<game name="Greed (World) (2024-01-10)" id="0202">
		<category>Games</category>
		<description>Greed (World) (2024-01-10)</description>
		<rom name="HPTHBRPRNUJBNDTGYQMJGreed.pdx_protected.zip" size="1879791" crc="1b7f6439" md5="eb093f5d64f285daa56a399a94b607b6" sha1="44d99745ddb42d84ce027cbc2998bcc3e0a8ba41" sha256="bda30e3e6b0adca0ab80927152ae6414e4457e992f2831ff4775ec1f1d1258ac"/>
	</game>
	<game name="Gun Trails (World) (2023-07-17)" id="0078">
		<category>Games</category>
		<description>Gun Trails (World) (2023-07-17)</description>
		<rom name="CJDBOZOSMBLHTKQFJXQWguntrails.pdx_protected.zip" size="55825800" crc="322f4a93" md5="0628bcc56ec5a9abf98b1f800809bb62" sha1="eb7098c4f782d735fad92137c7014af8b2630672" sha256="b21e58f5e964f147024ecde4deafe66b68fab62c3c1d3c8c6da22211b28db95d"/>
	</game>
	<game name="Gun Trails (World) (2023-09-21)" id="0118">
		<category>Games</category>
		<description>Gun Trails (World) (2023-09-21)</description>
		<rom name="ENIJMNUVEJAQYKIOTMFCguntrails.pdx_protected.zip" size="59276472" crc="f7ca93ab" md5="f538351980f7879c67c69bf448f45afd" sha1="ca4e2b7b5814734067a848ca8820e2b24a0122d7" sha256="59fc5a1d501a8f2a121ef9dbbedb52470100e068c487859c3112745b2c2fc7fe"/>
	</game>
	<game name="Gun Trails (World) (2024-03-05)" id="0245">
		<category>Games</category>
		<description>Gun Trails (World) (2024-03-05)</description>
		<rom name="CQZSDBCBZSKUZYFHTGWHJosh_Filstrup_-_guntrails_v1_2_rc4.pdx_protected.zip" size="57416564" crc="c99bde06" md5="3bb2fbf73a68f3ff0320e440d8138f25" sha1="1e47cbf28101b8b14ca3cc555d25cfe6e5752193" sha256="8a34aafd0af159adef9aa333f21eb94d37abc26164b520055a6589042e3fe019"/>
	</game>
	<game name="Halfway to Dawn (World) (2023-09-04)" id="0104">
		<category>Games</category>
		<description>Halfway to Dawn (World) (2023-09-04)</description>
		<rom name="ZXQCJKJTCEDVHTSBNPFLHalfwayToDawn.pdx_protected.zip" size="36778641" crc="dbc8dda2" md5="0a70072066470fb15d922a71439e8344" sha1="b7557a204ca08e8c57fb21cd4b491592be98ecae" sha256="4fd3480bb5cc4523bf36240085bd4c347294d63875c486432c75b60373e8f670"/>
	</game>
	<game name="HANA - Spacetime Fantasy (World) (2023-10-19)" id="0142">
		<category>Games</category>
		<description>HANA - Spacetime Fantasy (World) (2023-10-19)</description>
		<rom name="EHYBSCNXARNMWLSJDLWWHANASpacetimeFantasy.pdx_protected.zip" size="468670" crc="77cbd235" md5="ae90db27b79c7606de0aa5b8a5f5f0f9" sha1="326cd59d01030689baf76d537d4aac427bff7701" sha256="8058c76849d0e7ac34be7b99a0c226a506071536e9d3d5ca7de5129048600669"/>
	</game>
	<game name="HANA - Spacetime Fantasy (World) (2023-11-09)" id="0154">
		<category>Games</category>
		<description>HANA - Spacetime Fantasy (World) (2023-11-09)</description>
		<rom name="TQCWMPEDMLTJACFPUAWOHANASpacetimeFantasy.pdx_protected.zip" size="468944" crc="a6fb2318" md5="c01e2e630cf29cf41e3d59ea1981a0df" sha1="054a7ead139e590e1aee73166e870889195d42da" sha256="8bce9d038a94298aa2ca04446276009a75b953f235c63ddca1e091bbc6d2e085"/>
	</game>
	<game name="HANA - Spacetime Fantasy (World) (2023-11-16)" id="0155">
		<category>Games</category>
		<description>HANA - Spacetime Fantasy (World) (2023-11-16)</description>
		<rom name="BYJJCZAEPXKDMQWJKHCSHANASpacetimeFantasy.pdx_protected.zip" size="468914" crc="113b08c8" md5="51a4d11bfacee4384e5e3230c5b34b14" sha1="8a132586608407f3ea359557083a07c5fe40f6ac" sha256="a96d8d6670c7c7f3e397c9a959fb370e161584052b3305605a2ec28f3de7a90e"/>
	</game>
	<game name="HANA - Spacetime Fantasy (World) (2024-03-06)" id="0243">
		<category>Games</category>
		<description>HANA - Spacetime Fantasy (World) (2024-03-06)</description>
		<rom name="BLSLMXPRPPZVIAWHXWHHHANASpacetimeFantasy.pdx_protected.zip" size="472255" crc="0a47bf70" md5="73f82fcda87232c4042bdffb92a079bc" sha1="668a20f29bf3c56d6edcadb913c672ac3126e1ac" sha256="e264c1d9c4af0566b724f3102c9af675f7bd8ee4ad5245e50cd1241a2ae0f264"/>
	</game>
	<game name="HANA - Spacetime Fantasy (World) (2024-08-27)" id="0296">
		<category>Games</category>
		<description>HANA - Spacetime Fantasy (World) (2024-08-27)</description>
		<rom name="VTKBKXBEJUEKDIAIVQJGHANASpacetimeFantasy.pdx_protected.zip" size="471170" crc="7fa7fd58" md5="fd8005d1c32e24c34adce489dd7a72a5" sha1="5043d5e7f29b66ffc287435593e47cd8ec133346" sha256="03717b3a43749cf162bf4024d74b4332f68a5a773691a234cf275b814ab5893d"/>
	</game>
	<game name="HANA - Spacetime Fantasy (World) (2025-08-13)" id="0311">
		<category>Games</category>
		<description>HANA - Spacetime Fantasy (World) (2025-08-13)</description>
		<rom name="GGKMNUHJXVZZIJTJUTAVHANASpacetimeFantasy.pdx_protected.zip" size="312858" crc="ab5d9c22" md5="2c5639018413025ee4e98dbe325f6b43" sha1="02e63c948abafdc611530a544b5b5c79b8671c68" sha256="0bb8dbc3b8a45e56e54508be4264449551415014e77e80c400ee6015b786c16b"/>
	</game>
	<game name="Hand of the Divine (World) (2024-04-04)" id="0216">
		<category>Games</category>
		<description>Hand of the Divine (World) (2024-04-04)</description>
		<rom name="ANEWRMSOYYWRXONACVHNHandOfTheDivine.pdx_protected.zip" size="458746" crc="2ff61a46" md5="56f4aa0de755e1e2fa2afaabb781d8fa" sha1="d6105c981ef21fe5dd996257ae1fae0f0494e2e4" sha256="abc9a6f9093e669279ef4af96d779c8e1949861b42c392112d26c26120d9e831"/>
	</game>
	<game name="Hand of the Divine (World) (2024-04-12)" id="0269">
		<category>Games</category>
		<description>Hand of the Divine (World) (2024-04-12)</description>
		<rom name="CVCPGALQRYDPDIZOKFEOHandOfTheDivine_2.pdx_protected.zip" size="458709" crc="d3daa0ff" md5="5d2ecee93448d915b5e2bb6096342caf" sha1="b351c4d827773d8d45c5b277f5bc6bfdc8c11bd2" sha256="18e8e923f4e9f83815c1118bc74babcd2b24ab6eaa8dc5f98a1f48c07b6608a3"/>
	</game>
	<game name="Heist of the Argonaut Limited, The (World) (2025-02-19)" id="0343">
		<category>Games</category>
		<description>Heist of the Argonaut Limited, The (World) (2025-02-19)</description>
		<rom name="LWEWJBVHCHOITDLMKTGTNico_Carlson_-_ArgonautLimited_protected.zip" size="5931684" crc="4796702e" md5="f4d98f9c153d41609e0ee4fe040808e6" sha1="7c63e5eb2081959dc7a7a22032f51c12b5f6e8d2" sha256="6ec773e1838f9d7dd6e142c5c920cc77b7293b8a834a74fe7c559b2cda6c2e6a"/>
	</game>
	<game name="Hermit (World) (2024-01-15)" id="0211">
		<category>Games</category>
		<description>Hermit (World) (2024-01-15)</description>
		<rom name="NPQSAUQVSARKHMNMDUIBHermit.pdx_protected.zip" size="4646924" crc="fe46be1b" md5="67bbe90943b7a8c75e6afe4085568d89" sha1="56cc1d71b9a86d83a7412836c511bfb2a47c2412" sha256="e03b068006f3bec09754bd7b1a832fb459a45402b721ff4fa0d23a9b80881aff"/>
	</game>
	<game name="HEXA (World) (2025-10-16)" id="0309">
		<category>Games</category>
		<description>HEXA (World) (2025-10-16)</description>
		<rom name="MNBECWDCZMPNLVOWYOOCrae_-_hexa220_protected.zip" size="7782717" crc="b5e22c0f" md5="585237d7ac3fc5c89ddec7d1ceef90c6" sha1="71ca666d7a9d81398478c680c3cb6cd710b89bef" sha256="23f288cec73ef2d6114b38980b1a250edd6601f548cac834bab2226caf3a7836"/>
	</game>
	<game name="Hidey Spot (World) (2023-02-16)" id="0007">
		<category>Games</category>
		<description>Hidey Spot (World) (2023-02-16)</description>
		<rom name="KVUIRHEPKTJAMSEZRNFGHidey-Spot.pdx_protected.zip" size="253239" crc="4090b197" md5="bac2a23fc7484ef4c4b7fd9d15f0b786" sha1="2487117f12a37f1c2aa29418042eeef4b397f903" sha256="4a8702b0c5f4ea236faac09ec6563c4a0c8c76fed95afbbe03f8ac46df861e89"/>
	</game>
	<game name="Hillslide (World) (2024-04-04)" id="0217">
		<category>Games</category>
		<description>Hillslide (World) (2024-04-04)</description>
		<rom name="GDHVBBZQATETCFSVHLWYHillslide.pdx_protected.zip" size="5428347" crc="4d098f8d" md5="e96fb1c2b17d43f7d89c2ef654a1e6c3" sha1="6beba6ffca891d4c79da4841bd0bdf71bae87fcc" sha256="b1488e30456525abf316824d8468388171129ea67f57f38fa021436a46567526"/>
	</game>
	<game name="Hodge Dodge (World) (2024-03-20)" id="0229">
		<category>Games</category>
		<description>Hodge Dodge (World) (2024-03-20)</description>
		<rom name="FUEUIHZOLNLFUCZAEEZSHodge-Dodge-v1.0.1.pdx_protected.zip" size="3694595" crc="9b3e5691" md5="43460f9f6df114184f01d2f58ff5a164" sha1="2e6967f9e85941e9bdc101ff182ba4867c835458" sha256="8ce20eefaf557636b9d1ad16bc8a05cf58051a2784adb2ccf0e03040cc2fc6c9"/>
	</game>
	<game name="IFO (World) (2023-09-07)" id="0112">
		<category>Games</category>
		<description>IFO (World) (2023-09-07)</description>
		<rom name="FILDHFAAKFFILPDUIJCWIFO_20230825.pdx_protected.zip" size="1296050" crc="f7894976" md5="6d9e00a8e2410c20698708c759d1bea2" sha1="0f512c4661fee99e3c50e96d31aa4ad5ef5c1e6e" sha256="deadd01f14a55e5084ecc1432b8b8aac3baca1fa45baaf37e3c335b5fd40246b"/>
	</game>
	<game name="JEZZAK (World) (2023-11-07)" id="0153">
		<category>Games</category>
		<description>JEZZAK (World) (2023-11-07)</description>
		<rom name="TIJDCYGQVEGAOCQYPKNMJEZZAK-Catalog-v-1.0.4_protected.zip" size="97574940" crc="7172fd5c" md5="85f0f11bf3067b981e555e87933587c3" sha1="25258e0bb540baa4ad89cf205a41b66a703d97db" sha256="8e5335ad50645637abb556410b8af3b8ab1997dea6608a4021172409734701d1"/>
	</game>
	<game name="Joke That's Worth 0.99, A (World) (2023-01-30)" id="0013">
		<category>Games</category>
		<description>Joke That's Worth 0.99, A (World) (2023-01-30)</description>
		<rom name="TQBGLWRMBVLBWYHGUGHCA_Joke_Thats_Worth_0.99_2.pdx_protected.zip" size="29097140" crc="0f4e00d8" md5="7321fbe5658e9b26b5dab4d3fb1ee209" sha1="e3b81b61a17eb62953ef51b1e6ac83db39d14491" sha256="632cbde4d619b6fdd57a913ad26492a4486fed95e8a7f1aa8472bb0cc9942dc4"/>
	</game>
	<game name="Joke That's Worth 0.99, A (World) (2023-05-09)" id="0036" cloneofid="0013">
		<category>Games</category>
		<description>Joke That's Worth 0.99, A (World) (2023-05-09)</description>
		<rom name="SRRGBBXJBMXLORVSMSLFA_Joke_Thats_Worth_0.99_2.01.pdx_protected.zip" size="29093719" crc="0b5342ee" md5="551e614722f83eed5022214c05126f35" sha1="81dc4023ec67d5127ce1aded8f6fe6729e1c442d" sha256="7c930664748e3b511143f0d413c0896f43aee6ef017a9875b785ceea972c1192"/>
	</game>
	<game name="Joke That's Worth 0.99, A (World) (2023-06-15)" id="0064" cloneofid="0013">
		<category>Games</category>
		<description>Joke That's Worth 0.99, A (World) (2023-06-15)</description>
		<rom name="NSXXYYCNZBREINCOCHBUA_Joke_Thats_Worth_99.pdx_protected.zip" size="28958692" crc="fafa3130" md5="4a226aecd97000f3fcd697feaf3f7d00" sha1="25f86e3cb2f638875389d498308d9df6cce8d22b" sha256="039737dc8d97eb284597c5d5e5f411e3a3d4b565a5c835ab77dd25a04d087090"/>
	</game>
	<game name="Joke That's Worth 0.99, A (World) (2024-01-10)" id="0203">
		<category>Games</category>
		<description>Joke That's Worth 0.99, A (World) (2024-01-10)</description>
		<rom name="UOVDFYYOOCUFWBIHXEVHJoke_2.1.pdx_protected.zip" size="29248750" crc="5ca4cdc2" md5="e2d2cdc561277e35f2e1f22836ee5c87" sha1="c8e7f44bb8fd00157ed253c7abf30578e9569658" sha256="57c9a731bc2606b7751ab64dfaf5bd3067860381a163878f50479f5c796935ff"/>
	</game>
	<game name="Jolly Chimp Champ (World) (2024-03-11)" id="0237">
		<category>Games</category>
		<description>Jolly Chimp Champ (World) (2024-03-11)</description>
		<rom name="HWQDNTTELYSVOHFFESNKJolly_Chimp_Champ.pdx_protected.zip" size="633103" crc="20129f40" md5="0008ef125c13a62bdf344bd48e15e502" sha1="f0b977a01cff5520a6533c815ceb4b7d117ee16d" sha256="6ae755c3c132dbe678c2ba2a32c2fbaaedb88e2edf2f58b6ce504091f1df7eb9"/>
	</game>
	<game name="Jolly Chimp Champ (World) (2024-12-12)" id="0305">
		<category>Games</category>
		<description>Jolly Chimp Champ (World) (2024-12-12)</description>
		<rom name="FWXHTNABRVVBCXLAIGPEAndrew_Loebach_-_Jolly_Chimp_Champ.pdx_protected.zip" size="543630" crc="0e6c7b53" md5="8e47c8bcc9bfefd7e68b89c5909e60d4" sha1="a1ae484993c2c706357adf9dfecba23e2b54e8c7" sha256="cc808d034388732234213d58283b00d5731d95d552de9dd6f3ea078a5d9e474e"/>
	</game>
	<game name="Keyper, The (World) (2023-09-04)" id="0105">
		<category>Games</category>
		<description>Keyper, The (World) (2023-09-04)</description>
		<rom name="EDSWIKYNTRWKIDZMVBCQTheKeyper_1.24_protected.zip" size="212998" crc="495bb767" md5="04da46eee5a5304290edff3b3b24e19b" sha1="8e8b237b61870847f0e811059fe72efb2d3ffdaf" sha256="058445395b377fa4287d25b36381a783e738e785a16312f2c5ac9469ca073612"/>
	</game>
	<game name="Keyper, The (World) (2023-09-26)" id="0121">
		<category>Games</category>
		<description>Keyper, The (World) (2023-09-26)</description>
		<rom name="GXXWQKVNGTAXOUGLVOPYTheKeyper_1.261.pdx_protected.zip" size="213210" crc="a81dfe1c" md5="d023e9c1ecec25f49171adca9acb5a0a" sha1="cfd91e5a41d38a5046edbf6c72415c1ebe3038ec" sha256="dbaff2fead5d770f9ab61ede72a22ed71f72fb1f5b4648fae890372885892c1c"/>
	</game>
	<game name="Kicooya MP3 (World) (2023-07-17) (Program)" id="0077">
		<category>Applications</category>
		<description>Kicooya MP3 (World) (2023-07-17) (Program)</description>
		<rom name="EUQZENQFRHEQXUAFIUVZKicooya.pdx_protected.zip" size="3719345" crc="be796eb6" md5="2e0f34e1566607db85e56b23f135aead" sha1="f50aed611ceb881392820e337831f6506a40c8e9" sha256="83e57b7f0177fbe1a65364dbdfa3ace4145e09d222252c955f5f6937269ce4a1"/>
	</game>
	<game name="Kicooya MP3 (World) (2024-02-05) (Program)" id="0263">
		<category>Applications</category>
		<description>Kicooya MP3 (World) (2024-02-05) (Program)</description>
		<rom name="RYHCRLBNBYJDUCMXKIMOKicooya.pdx_protected.zip" size="3745051" crc="e1fce898" md5="2eec827e19252372139e9a07e25942f3" sha1="6b1713768144895b2fc91932e12336972f8f2047" sha256="23e6d6391238977483f2dde5affa40f0744be076fc48dd4f5e8ca5cfa2cde0e4"/>
	</game>
	<game name="Kuroobi (World) (2023-12-18)" id="0189">
		<category>Games</category>
		<description>Kuroobi (World) (2023-12-18)</description>
		<rom name="WAJEOZEASXXILPSFLGNQKuroobi.pdx_protected.zip" size="16368117" crc="1b9fc953" md5="a4c33fbdd2e0226220c71928fa19e31d" sha1="d9bb8881efc0b7a79c677788066809d2c6df75b6" sha256="59694ea0d63fabed37d79ea6723d2299738cdcf078e01726376010ca53817e4f"/>
	</game>
	<game name="Kuroobi (World) (2024-02-23)" id="0255">
		<category>Games</category>
		<description>Kuroobi (World) (2024-02-23)</description>
		<rom name="LHELVQIOAFSDHJMHVNJCKuroobi_1.1.0.pdx_protected.zip" size="16414213" crc="70afd3c3" md5="1d71f3a79cfb590c6c0b574c5a366a39" sha1="a27ad0b5ffb1271cefab6e300a6ffb4786d0c733" sha256="5faf03aa10cbabfd1aa18a3fc5537ee2386163687814d81b0d27233697231ca0"/>
	</game>
	<game name="Kuroobi (World) (2025-01-22)" id="0346">
		<category>Games</category>
		<description>Kuroobi (World) (2025-01-22)</description>
		<rom name="PXBBUAGXEWSFPGXWOEBWRaphael_C_-_2025-01-22_21.51.23_-_Kuroobi.pdx_protected.zip" size="16389433" crc="5767a547" md5="bd4c101e0193049d1a5b4e4caba52801" sha1="40b2062a9f34f398f36a38487592a32adbab9cde" sha256="0a9a72568ef84b5e08b0dd22bc3992489ace0ff91738a1f8ae206e9bcfcb4f27"/>
	</game>
	<game name="Laser Sphere (World) (2024-02-26)" id="0254">
		<category>Games</category>
		<description>Laser Sphere (World) (2024-02-26)</description>
		<rom name="CBPYOWFXFUXLQFBWOUMPLaserSphere-20240226.pdx_protected.zip" size="17105434" crc="5a8124d0" md5="81820260f3dc66070b5c67bac15eff14" sha1="09839c146da7cffed0d71958ed726a898ca04205" sha256="24534edbff958f78a271fefe66533324527c27fa38c23d3a32a20ac51b3c8865"/>
	</game>
	<game name="Legend of Etad (World) (2023-05-01)" id="0032">
		<category>Games</category>
		<description>Legend of Etad (World) (2023-05-01)</description>
		<rom name="GHOXDEIVPCKUMUXAWKDCLegendOfEtad_3_0.pdx_protected.zip" size="49225506" crc="aaaa8eda" md5="4ef6f2492ba47c7ea85cdf87dffa6209" sha1="42581f9e84a89326d11261e90c822970fa469b82" sha256="1add3348b531429fee8a19d5a8c3206e3f058cde532540bdb53b4e332d111bb7"/>
	</game>
	<game name="Legend of Etad (World) (2023-06-14)" id="0058" cloneofid="0032">
		<category>Games</category>
		<description>Legend of Etad (World) (2023-06-14)</description>
		<rom name="UBNUQQZRJUTQYVOCJIADLegendOfEtad_3_1.pdx_protected.zip" size="49227267" crc="ed146218" md5="4eb763a1c0cd24a4b1f1c6c02564a4e8" sha1="9f61e257202983e959e6137a1283ca4e45993976" sha256="db007a5b0c74b978eddc71eb629e2fd50929a2f61b8e7538be0fe0c34897bc21"/>
	</game>
	<game name="Life's 2 Short - Unhooked (World) (2023-09-05)" id="0106">
		<category>Games</category>
		<description>Life's 2 Short - Unhooked (World) (2023-09-05)</description>
		<rom name="VOCXJACTWNRCAAFGOIIYLifes-2-Short-Unhooked.pdx_protected.zip" size="816248" crc="b468d22a" md5="48bb4b6d0be12370b5a427ca99849ff4" sha1="a711e86bc6acd441c47b3afeedb57f5fbc358f86" sha256="41b2532a48d385bf1a45288143845689067775f307a513b49e4f38c9264d7956"/>
	</game>
	<game name="Life's 2 Short - Unhooked (World) (2023-09-11)" id="0107">
		<category>Games</category>
		<description>Life's 2 Short - Unhooked (World) (2023-09-11)</description>
		<rom name="YGVDCKGOGEYLDFDYZSYFLifes-2-Short_Unhooked_7.pdx_protected.zip" size="817862" crc="d282bb96" md5="7e953ca9f2df7f8a1eb0f391b3a8cd06" sha1="0c4151e506b114911fc8221974295fdd1efa8fd0" sha256="8e461a38c189eaee6d9eb0daa48e1d7a1fb6f47ca081b07ba8f519149eb40b20"/>
	</game>
	<game name="Life's 2 Short - Unhooked (World) (2024-03-28)" id="0225">
		<category>Games</category>
		<description>Life's 2 Short - Unhooked (World) (2024-03-28)</description>
		<rom name="PIMGFASBZEUJSDVSHCVOLifes-2-Short-Unhooked_1.3.pdx_protected.zip" size="818118" crc="3b626aa6" md5="a50cbb301037b8ea6e486c41ae208f61" sha1="b090cab2ef95c372ac76e4e36af2f0a9181241bb" sha256="00fe165985a4d8651d4d291324c533d3dcf826901b2a7a6671e678acc8d6f8b4"/>
	</game>
	<game name="Life's 2 Short - Unhooked (World) (2024-06-20)" id="0293">
		<category>Games</category>
		<description>Life's 2 Short - Unhooked (World) (2024-06-20)</description>
		<rom name="QBDTOAVVUPGGRNBANINUL2SU_1.5.pdx_protected.zip" size="818506" crc="f521d739" md5="8decc6f8cba1270e3563838435af6366" sha1="305d10750a7b6bdbc7e4c7b8a32e51bff46d9e2e" sha256="f9bbf9dfbbd4e7853aab448da8c8302a8802c0bedfbf5a5fdf5686fec1f5978c"/>
	</game>
	<game name="Life's Too Short (World) (2023-04-10)" id="0021">
		<category>Games</category>
		<description>Life's Too Short (World) (2023-04-10)</description>
		<rom name="RINUHXEQPOLifes-Too-Short_20230319154605.zip" size="148965" crc="878b604f" md5="d6a904d39b320298bbc2d70e15c0bb50" sha1="bd9de765fcb9c0d3694acbebb1c9b5eefee5812f" sha256="026502c66472bb46d901aa536034dd9c3b783aa4fdfce94b0b497a5449c84f80"/>
	</game>
	<game name="Life's Too Short (World) (2023-04-19)" id="0024" cloneofid="0021">
		<category>Games</category>
		<description>Life's Too Short (World) (2023-04-19)</description>
		<rom name="LNILUXWFCAVWTNXCELHQLifes-Too-Short_20230416021335_protected.zip" size="149639" crc="e1e4fbce" md5="1f946022b134a3c82614bb7521c55fcd" sha1="c610f45f150b4cf88d95aaeba459e0e026b4f44d" sha256="46d5db6876822e6ec62129f4f16e5a7a8f6dcbb3ed975f7d76198c81268a1716"/>
	</game>
	<game name="Life's Too Short (World) (2023-12-06)" id="0175">
		<category>Games</category>
		<description>Life's Too Short (World) (2023-12-06)</description>
		<rom name="OQICKJVXFMHSGQZBHYPHLifes-Too-Short_v1.5.pdx_protected.zip" size="152135" crc="9004b61f" md5="af5792210b977e70b7290f2bea7b9070" sha1="c0c2fceecd317d097852d96ca911b0bfb312d753" sha256="af9e3c58eee2174fbfc4a77bf2fc7491f7b7e95c7f874836c90df281c65278a5"/>
	</game>
	<game name="Life's Too Short (World) (2024-05-22)" id="0279">
		<category>Games</category>
		<description>Life's Too Short (World) (2024-05-22)</description>
		<rom name="KRFECFFPJKAZZSQSJLQBLifes-Too-Short-V2_2.pdx_protected.zip" size="174450" crc="5f68c8a7" md5="aad33cdd48201908d65c079c4c7d5bb9" sha1="dd1f74fdc867c9554c74d4dd351aaa6028c88f01" sha256="d9373ccc093a28d71f742d9105b3e74717d495b166c57508aa8a3ff338fb34bb"/>
	</game>
	<game name="Life's Too Short (World) (2025-05-01)" id="0329">
		<category>Games</category>
		<description>Life's Too Short (World) (2025-05-01)</description>
		<rom name="DRZVKSGYHXOLGVTVYDFNLifes-Too-Short.pdx_protected.zip" size="159801" crc="541e7670" md5="c31088225e46311293753917ec658fbd" sha1="8d65c57bef3ee66a1bd35a290eba6eb31742d9b0" sha256="51d426dd469f6349c03a1010401c51141bd95c8d74e8b0e7044620988bf0e6d9"/>
	</game>
	<game name="Life's Too Short - A Christmas Spirit (World) (2023-09-07)" id="0113">
		<category>Games</category>
		<description>Life's Too Short - A Christmas Spirit (World) (2023-09-07)</description>
		<rom name="QCQDLTVWGJUSYQQDLDBROllie_Coe_-_Lifes-Too-Short--A-Christmas-Spirit_1.0.pdx_protected.zip" size="208955" crc="9a60320a" md5="1b5bc1a3ddd9dd5077062633989687a4" sha1="afb1b52fca98f1c5053ce3853dce4e5a1b7b22e2" sha256="6643f5f1ffec3da9ea196dcfb43fa9d70fdd587fbaf63e0d05dff94ffdad376d"/>
	</game>
	<game name="Life's Too Short - A Christmas Spirit (World) (2023-09-14)" id="0115">
		<category>Games</category>
		<description>Life's Too Short - A Christmas Spirit (World) (2023-09-14)</description>
