<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<category>Applications</category>
		<description>PlayPainter (World) (2022-12-20) (Program)</description>
		<rom name="Play Painter 0.6.0.pdx.zip" size="7999115" crc="f510dec9" md5="2fa0b8b6b6630fef1f832ac76b681045" sha1="f2e57dafb7162008ffcbf05cbbee3b13fcc84856" sha256="7a848acac244e1a277ae3657ad30f3e061e268380aece310bc048e37b6d862e8"/>
	</game>
	<game name="PlayPainter (World) (2022-12-17) (Program)" id="0558">
		<category>Applications</category>
		<description>PlayPainter (World) (2022-12-17) (Program)</description>
		<rom name="Play Painter 0.5.1.pdx.zip" size="80125" crc="ac2756bc" md5="28ea52adad3c7e8624bb7654381ade32" sha1="92c9d2118749e46d56bbc94b22593eef62c24a3f" sha256="5343937a7bc41a6cad5d0d129fe8714f393a7b6a88b74b88f44baa888efe666a"/>
	</game>
	<game name="Playposterous Hub (World) (2022-09-22)" id="0209">
		<category>Games</category>
		<description>Playposterous Hub (World) (2022-09-22)</description>
		<rom name="Playposterous-Hub-By-Samplay-With-pulp.pdx.zip" size="412942" crc="90c0f980" md5="5843dc1137b985e0bae18afca72fea67" sha1="3b659d22a991c55f18e9963f5ab39e14169e1de0" sha256="cf90e2e41589a850d5ff8318524ce45255c8c2384c515f425d31a94b84e8abd4"/>
	</game>
	<game name="Playposterous Hub (World) (2023-06-25)" id="0740">
		<category>Games</category>
		<description>Playposterous Hub (World) (2023-06-25)</description>
		<rom name="Playposterous-1.0.0_Build_2_Launcher.pdx.zip" size="5336018" crc="3be5ec52" md5="f532dc8b9039fc4123da73965e196b9c" sha1="cab0de0ff20aa2b72e3c0f6e6b110f94ae4b3347" sha256="65b142030902d82906326a664c1b53087d9928d3a87b0089c7653aaa5a67dfc3"/>
	</game>
	<game name="PlayRing (World) (2023-06-13)" id="0752">
		<category>Games</category>
		<description>PlayRing (World) (2023-06-13)</description>
		<rom name="PlayRing_1.2.pdx.zip" size="35574" crc="e2516caa" md5="a35b57967156c920823461de547242b3" sha1="fa4a44f00f7ce617a0edf8836ae5577898796b04" sha256="642dba1de6d9ea3c5395328009b8fe7064a028a3816bd5558f87e616357f0b09"/>
	</game>
	<game name="PlayRing (World) (2023-06-02)" id="2037">
		<category>Games</category>
		<description>PlayRing (World) (2023-06-02)</description>
		<rom name="PlayRing.pdx.zip" size="30978" crc="47010b7f" md5="9e2e74d76755fd66c2c65f4a71f80060" sha1="9fd1449921d4341018fb62d0f9624bde5528e3a6" sha256="8095aeef20f6815edb6d32e2d59c4ce724e291d65168e33af9e85f19bff6caa0"/>
	</game>
	<game name="PlayRing (World) (2023-06-05)" id="2038">
		<category>Games</category>
		<description>PlayRing (World) (2023-06-05)</description>
		<rom name="PlayRing_1.1.pdx.zip" size="32785" crc="a80d5788" md5="19cf4ba94eb8cf36b38c006271c3e3b4" sha1="c20f13b0b58a99f43a0092cd2e2ec2a0d072b61f" sha256="784154aaa433c47dde7cc5f792258e27f4416f182f76724749903502c67fa6c6"/>
	</game>
	<game name="Playroll (World) (2022-05-07)" id="1317">
		<category>Games</category>
		<description>Playroll (World) (2022-05-07)</description>
		<rom name="PlayRoll_1.0.pdx.zip" size="2901162" crc="fb5ebd06" md5="83f9b0cd39eaced98aca89148166361b" sha1="6b38afecabb2fe65272db854677daddd8da6b0f6" sha256="7721310768bf419bd0ff05b7c5b6cc5dcd44f77eec139ad105b889fb70f71ce1"/>
	</game>
	<game name="Playroll (World) (2022-05-16)" id="1318">
		<category>Games</category>
		<description>Playroll (World) (2022-05-16)</description>
		<rom name="PlayRoll_1_01.pdx.zip" size="2922917" crc="d82721d9" md5="d3d9ebb5ba1a6d7e7bfbb030840f1fe8" sha1="bd6963ca14d756a963d57207efe20963a69c664e" sha256="370e60b91a63b047f82c5a1377f9332d5963745fb3e12e9fc8813609f2212400"/>
	</game>
	<game name="Playroll (World) (2022-09-06)" id="0198">
		<category>Games</category>
		<description>Playroll (World) (2022-09-06)</description>
		<rom name="PlayRoll_1_02.pdx.zip" size="2923386" crc="4e525ece" md5="f20b7096760ac3079b85a5e73bfebc78" sha1="3ef13995c726ad05100ed27df1f122d7a4f04225" sha256="ff8cc203cc910391213dd0ccb3fcaad9b2e9b8690e6f1ba61b6a01a2c517524a"/>
	</game>
	<game name="PlayTest, The (World) (2022-05-26) (No Cover)" id="0525">
		<category>Games</category>
		<description>PlayTest, The (World) (2022-05-26) (No Cover)</description>
		<rom name="The Test.pdx.zip" size="23466" crc="980ef1bc" md5="660d8e1a934650aa5e7ef0fd22cad58a" sha1="3cbfed38693187ab2933facd00e45ee34ea50481" sha256="d6ca5e9a564a77187c95bcb6f29222199ef74353556c6fb782e505f952764b35"/>
	</game>
	<game name="PlayTest, The (World) (2022-05-27)" id="0526">
		<category>Games</category>
		<description>PlayTest, The (World) (2022-05-27)</description>
		<rom name="playTest.pdx.zip" size="115395" crc="fdc9d51b" md5="f0ac437334dd939bb944de6ced530d3e" sha1="391a33b2755d61d8a1977cbd61664209ef619dae" sha256="e3ab33413d691f25e51b4a681e79ad5e18487b8ae0c6ed4af758db1661b55c1c"/>
	</game>
	<game name="Playtime - Weird Alarm Clocks (World) (2022-12-25) (Program)" id="0522">
		<category>Applications</category>
		<description>Playtime - Weird Alarm Clocks (World) (2022-12-25) (Program)</description>
		<rom name="Playtime-202.zip" size="421371" crc="87c19a78" md5="d19934a5e02ca6a755177024c9ab3afa" sha1="45e617746135b43ada397b2a65f110e065155fd1" sha256="ac86fc75b553f1d03a2cef3131b7507f280e4f1684d5490971566d06eb8b926f"/>
	</game>
	<game name="Playtime - Weird Alarm Clocks (World) (2023-06-01) (Program)" id="0691">
		<category>Applications</category>
		<description>Playtime - Weird Alarm Clocks (World) (2023-06-01) (Program)</description>
		<rom name="Playtime-211.zip" size="428258" crc="ed88c5a7" md5="acfb910598a06854d5f2e4affc353a06" sha1="f384bed3a7a442406d92b56c371eb0fb68916a24" sha256="6f34ad42f3d7a8802cca8cf94e2282debbbfd42b912066767219ecbf4c4830b1"/>
	</game>
	<game name="Playtime - Weird Alarm Clocks (World) (2022-07-05) (Program)" id="1209">
		<category>Applications</category>
		<description>Playtime - Weird Alarm Clocks (World) (2022-07-05) (Program)</description>
		<rom name="Playtime-110.zip" size="363356" crc="55f040ec" md5="3f142575a2eee40c88c0b66e50846164" sha1="17fab82d2a7b7c1462a383ce70cc8ed71135b72a" sha256="6e871bc3f9cd89dac7b20b41d7ce000ddfc18bad5024bfa2f867332a8e8e5613"/>
	</game>
	<game name="Playtime - Weird Alarm Clocks (World) (2022-07-08) (Program)" id="1210">
		<category>Applications</category>
		<description>Playtime - Weird Alarm Clocks (World) (2022-07-08) (Program)</description>
		<rom name="Playtime-122.zip" size="363987" crc="79de60b6" md5="ed7c712c571665e67e9f057907bba01d" sha1="8d0d1ecb12a13f404baaaa606493ca7a123824c6" sha256="54f37eb0e977d06a4b466937de9109e546065a5d6dfe859cc04a6465de067035"/>
	</game>
	<game name="Playtime - Weird Alarm Clocks (World) (2023-05-30) (Program)" id="1211">
		<category>Applications</category>
		<description>Playtime - Weird Alarm Clocks (World) (2023-05-30) (Program)</description>
		<rom name="Playtime-210.zip" size="428251" crc="a04f4416" md5="9beb0f12d936fddf5743e05c3b19a56b" sha1="0f3a7a2535ecc81eba8c2733cb5848450bbaeef9" sha256="ae602dae4329b86342fcb8444dbcfab7fea23cb23fdda3813c0fda913030c404"/>
	</game>
	<game name="PlayTodo (World) (2022-10-23) (Program)" id="0562">
		<category>Applications</category>
		<description>PlayTodo (World) (2022-10-23) (Program)</description>
		<rom name="PlayTodo.pdx.zip" size="67278" crc="61caf7b3" md5="5718355c1fc6d50e666579e355fcefac" sha1="725e8027778265062c432b903143978cc2487488" sha256="c75f2ea8421fa52ff2d2d9cee61425b4e4388f754d646aaf7f1691729eba3611"/>
	</game>
	<game name="Playtris (World) (2022-06-13)" id="1240">
		<category>Games</category>
		<description>Playtris (World) (2022-06-13)</description>
		<rom name="Playtris.pdx.zip" size="5304972" crc="f8eb5207" md5="6bf41808b77d9151740b001011a62d98" sha1="cbe695e3dc0bc604821987f2335c36232c1c69bd" sha256="0c232a326fb377103bc531e1dd4cce203b59f4f3e105059160c202a9cd75a90b"/>
	</game>
	<game name="Playtris (World) (2022-05-16T001853)" id="1239">
		<category>Games</category>
		<description>Playtris (World) (2022-05-16T001853)</description>
		<rom name="Playtris.pdx.zip" size="9823668" crc="1c27ac83" md5="a3751b1076a01887b210f5f7069bffef" sha1="ceb0719befcc23f198182470b8ee3d10761e6fa2" sha256="d510e5f06dd845b5375c66ef241b609ebe864a3874b054f67746a8a7f2ce285f"/>
	</game>
	<game name="Playtris (World) (2022-05-08T224812)" id="1238">
		<category>Games</category>
		<description>Playtris (World) (2022-05-08T224812)</description>
		<rom name="Playtris.pdx.zip" size="4926480" crc="0a2e6859" md5="e573eeb0044c9aa91bb35a855dd15981" sha1="18574073379ad76745d497311946c576b5fdd4df" sha256="158466532fc13ec8abff757cbf6deb3692407fe211c717c66261d84e5242a305"/>
	</game>
	<game name="Playtris (World) (2022-04-25)" id="1123">
		<category>Games</category>
		<description>Playtris (World) (2022-04-25)</description>
		<rom name="Tetris.pdx.zip" size="29767" crc="3b2d268b" md5="6054c00fb33f96341616ecc5f842e703" sha1="e62864a495edd9043edb3ff2d59e9924e0fb4e13" sha256="80d733a7b82354d171039af635fccbc6d43e0ad95783defabc2221c0d395f598"/>
	</game>
	<game name="Playtris (World) (2022-04-28)" id="1124">
		<category>Games</category>
		<description>Playtris (World) (2022-04-28)</description>
		<rom name="Playtris.pdx.zip" size="86066" crc="419ded6e" md5="67ba7c227be51ee6fa636f50b1a5d5ea" sha1="d7298017b9a8707854ff72760c71697a4bcffbbf" sha256="2e746e50e6c52d0ef7dfee9eb8b7b0cef95781d656c459fbe58dcc7dd847a5c6"/>
	</game>
	<game name="Playtris (World) (2022-05-01T035606)" id="1125">
		<category>Games</category>
		<description>Playtris (World) (2022-05-01T035606)</description>
		<rom name="Playtris.pdx.zip" size="140155" crc="d27c6b11" md5="ca322e66d0e7106841e1271cf7f37fe6" sha1="4578688906967b8b923197a8baac1b44ed4f7249" sha256="5a0d16a073bb8ad5c5e69d80e7aefa65398134aa61f10cab2d1fe42ac14fdd87"/>
	</game>
	<game name="Playtris (World) (2022-05-01T233752)" id="1126">
		<category>Games</category>
		<description>Playtris (World) (2022-05-01T233752)</description>
		<rom name="Playtris.pdx.zip" size="141021" crc="30837865" md5="69d493d953f51302c4a2f93a4b193245" sha1="00f270b947a92de06bd0ee76949c009520520894" sha256="f3468807cfb5fd4a4840ce32f5935c9e4ae32a405395a1b9397e9a6d0a0c8188"/>
	</game>
	<game name="Playtris (World) (2022-05-02T131843)" id="1127">
		<category>Games</category>
		<description>Playtris (World) (2022-05-02T131843)</description>
		<rom name="Playtris.pdx.zip" size="141446" crc="8d7e1f9d" md5="76e42947176c5294a70037f4e4ef989d" sha1="5a19b2ae8feda8c334c6d3c6d45fab65d604b677" sha256="eb9c54c5933a953140b18e0cfed1d7225bb4e8b18216a2be50e8dda8b5b02803"/>
	</game>
	<game name="Playtris (World) (2022-05-02T140332)" id="1128">
		<category>Games</category>
		<description>Playtris (World) (2022-05-02T140332)</description>
		<rom name="Playtris.pdx.zip" size="141750" crc="bd866336" md5="1aa320bc31530bc65f196b5a7493774d" sha1="fd09d6fa3e91361ebfb9e14a2545fbd5562a08af" sha256="b1ff04e064adc051f8094f57303743515b521a76395454bb9c5d599eaafc403c"/>
	</game>
	<game name="Playtris (World) (2022-05-08T205137)" id="1129">
		<category>Games</category>
		<description>Playtris (World) (2022-05-08T205137)</description>
		<rom name="Playtris.pdx.zip" size="8576812" crc="0e64888f" md5="5f7ea312162be420ad1d06decfe9adbd" sha1="393c9d0d7fb1fbb176994d091a722cd15737e6e2" sha256="48b193093530b759480375d1cf1c4586d64497c1986df25a3a19d6d9f7b1cb48"/>
	</game>
	<game name="Playtris (World) (2022-05-11)" id="1130">
		<category>Games</category>
		<description>Playtris (World) (2022-05-11)</description>
		<rom name="Playtris.pdx.zip" size="4965442" crc="f7586623" md5="75ec1a96578236ab5c9399132fb6bac7" sha1="3664e3e49732e0905f751765800066d761221c99" sha256="b67aba3904a7892017621cd3c4d7ae8958bb040cc996b2b4244d679cb77b83d0"/>
	</game>
	<game name="Playtris (World) (2022-05-16T012457)" id="1131">
		<category>Games</category>
		<description>Playtris (World) (2022-05-16T012457)</description>
		<rom name="Playtris.pdx.zip" size="4925425" crc="2e45e7d3" md5="d9122863787a4e22dfe002ac2ebbaec2" sha1="682f0d5e1f4d6058c0989f62f6d39616559db42d" sha256="82bb7d8bfacd10c5e357cc879a172c9bf5e5e18e3b1861d95fab936e4bb6f572"/>
	</game>
	<game name="Playtris (World) (2022-05-16T133005)" id="1132">
		<category>Games</category>
		<description>Playtris (World) (2022-05-16T133005)</description>
		<rom name="Playtris.pdx.zip" size="4926618" crc="9c73f6fe" md5="70fb90263d9653bde2d80bec202577cc" sha1="ae2ba7337961e644ceacc183817cbc60ea54894b" sha256="86e69eba7437ac2d731d7efef2428dcfae04783695c65170945faea8baece02b"/>
	</game>
	<game name="Plop It (World) (2022-09-26)" id="1956">
		<category>Games</category>
		<description>Plop It (World) (2022-09-26)</description>
		<rom name="pop.pdx.zip" size="6124555" crc="b67e3f2e" md5="dba7bf6d95012bcf703fa9667bcad944" sha1="fb07aa5b773babe9bcda6d42e3a6ddf3d56caeb5" sha256="07115cfe5dad61f471c86435ffdf0308256fbf9ae2278f0a0aebae4bd5aeb2ce"/>
	</game>
	<game name="Plop It (World) (2022-10-23)" id="1957">
		<category>Games</category>
		<description>Plop It (World) (2022-10-23)</description>
		<rom name="plopit.pdx.zip" size="12277709" crc="a0083997" md5="19cb215cc22408e788d7c5d4a36a09d0" sha1="c46dd303ff21925841c3ca49276928f766ebe6a9" sha256="0efa97a995fd4494318ba23b6de9834b4397136720bcf41ce98244542667cf50"/>
	</game>
	<game name="Plop It (World) (2022-10-28)" id="0224">
		<category>Games</category>
		<description>Plop It (World) (2022-10-28)</description>
		<rom name="plopit.pdx.zip" size="6268467" crc="a46b50d5" md5="1c3e349ede8617c69d067a63524c673a" sha1="37b6ec0cdab8e2a929f47bd57334dc7e747643f4" sha256="d916b0859acab985cf1ab084817e1b2d96acd192e422a6b561bd967d4e7c1aa3"/>
	</game>
	<game name="Plunge (World) (2022-06-27)" id="0129">
		<category>Games</category>
		<description>Plunge (World) (2022-06-27)</description>
		<rom name="Plunge.pdx.zip" size="1045421" crc="063edf90" md5="2398dc44982ef59b3b00294df09d344d" sha1="fb02e5f9f1d1d6e4735e2a282a0bdb67ace02034" sha256="4b28e2630cd5f91992d43cf423e092b49d0ae8f427ac2007f6ca8e772a05230c"/>
	</game>
	<game name="Pocket Go (World) (2023-02-01)" id="0312">
		<category>Games</category>
		<description>Pocket Go (World) (2023-02-01)</description>
		<rom name="pocket-go.pdx.zip" size="82577" crc="67a6cacb" md5="47c410519f4a7e6a5c53eb8195ca5b96" sha1="6db14d0f70b5f9010d498105de890b0f9d31b696" sha256="38473513e41865666e1debabaad96382713280b991280fb3b7f5e17a3bbc043a"/>
	</game>
	<game name="Pocket Lights (World) (2023-02-27)" id="0342">
		<category>Games</category>
		<description>Pocket Lights (World) (2023-02-27)</description>
		<rom name="pocket-lights-1.0.0.pdx.zip" size="117631" crc="eb1a525a" md5="621b5bb5edff7a43d024653db064b6a8" sha1="3d9f7b80df0cc42a0facdfbbec90b574a0304786" sha256="c4b532c146cbb01ce8b5c5bd2ff7271944109a08760155ff32eaa4aa950c3909"/>
	</game>
	<game name="Pocket Lights (World) (2023-06-13)" id="0735">
		<category>Games</category>
		<description>Pocket Lights (World) (2023-06-13)</description>
		<rom name="pocket-lights.2.0.pdx.zip" size="55695" crc="c709a1e7" md5="23151187f9e434fab3ed77156231908c" sha1="7042260ce1fc64637581e594f043838d0a48c7c2" sha256="8f108a68cbdfcdc122b332d2967b59bba0405fc47ca22bd8e860ed28a61c9408"/>
	</game>
	<game name="Pocket Pet (World) (2022-12-29)" id="0290">
		<category>Games</category>
		<description>Pocket Pet (World) (2022-12-29)</description>
		<rom name="pocketPet.zip" size="67205" crc="6f11bcce" md5="994a9c775896b5ce99eba3daa0ddc544" sha1="c88720018c2e869ea9263ac4d4f1a327dd31fb14" sha256="8321662d0d9209032f2f1028b824c95b523bb441fdbf522c40375d334a77d5d5"/>
	</game>
	<game name="Pocket Pets (World) (2022-09-12T151329)" id="0308">
		<category>Games</category>
		<description>Pocket Pets (World) (2022-09-12T151329)</description>
		<rom name="PocketPets1.1.pdx.zip" size="8950047" crc="384b7330" md5="24a0b99f1d637b953a8d4d2524e82f19" sha1="328ac420f501354a60a2c7442071a4ce1a9f5836" sha256="db2dc8966e6fc110bc322749320f0f27bc9ef0a51c41aa795df47e83ce3432ff"/>
	</game>
	<game name="Pocket Pets (World) (2022-08-29)" id="1918">
		<category>Games</category>
		<description>Pocket Pets (World) (2022-08-29)</description>
		<rom name="PocketPets1.0.zip" size="8365370" crc="7b6cb0b3" md5="0a6093b5b238081cb73a09f5923593db" sha1="e043891ed99cfeda8d93608779c9f66354fb547f" sha256="c36a1a4836f3400c46acd4c83a7f731d0375b31d081be7595591b069495ef396"/>
	</game>
	<game name="Pocket Pets (World) (2022-09-12T001011)" id="1919">
		<category>Games</category>
		<description>Pocket Pets (World) (2022-09-12T001011)</description>
		<rom name="PocketPets1.1.pdx.zip" size="8943787" crc="45f09700" md5="6b94ea2777c1e65480d8de3e7ad55753" sha1="56d0b486f7404ad73433952c047d054ecd67964e" sha256="d702690c970d4f24bffeee656bd1b6e987be7256194a88e0029766a5b53b74cd"/>
	</game>
	<game name="Pocket Pix (World) (2023-09-28)" id="1167">
		<category>Games</category>
		<description>Pocket Pix (World) (2023-09-28)</description>
		<rom name="pocket-pix_0-3-0.pdx.zip" size="262012" crc="878d84b0" md5="3ce180fd3b958906e6670da8c32b0266" sha1="4f018fe2bf477bec6943cdf1ebd7c1a4c70bf59d" sha256="fdbe2ef4c72642b9b570d9dfa591955b2edb0d00df1ddc9c6ebf878f7d2390a4"/>
	</game>
	<game name="Pocket Pix (World) (2023-08-07) (Program)" id="0783">
		<category>Games</category>
		<description>Pocket Pix (World) (2023-08-07) (Program)</description>
		<rom name="pocket-pix_0-2-0.zip" size="76145" crc="2d4ac9a8" md5="0b5f5c62969c659961344239046dcc85" sha1="357bade6c9e663f95c46b25bee0829bdd304d250" sha256="a14363db8c377fa0bd9fa3cb1755ee17dcb62825905b2b9ad3e386751657b61c"/>
	</game>
	<game name="Pocket Pix (World) (2023-08-04) (Proto) (Program)" id="0893">
		<category>Preproduction</category>
		<description>Pocket Pix (World) (2023-08-04) (Proto) (Program)</description>
		<rom name="pocket-pix-prototype_0-1-0.pdx.zip" size="23845" crc="d9e7a4fa" md5="8ee2c19d5f08dcec6888135c3d23445e" sha1="2dbf736a51354cdd56eb09d26d4d2f3366411002" sha256="fa1455e385fc3855b6d18372a2a3977206cfaccd50dc68e910061d47cef23884"/>
	</game>
	<game name="Pocket Planner (World) (2022-08-29) (Program)" id="0296">
		<category>Applications</category>
		<description>Pocket Planner (World) (2022-08-29) (Program)</description>
		<rom name="PocketPlanner-2.4.pdx.zip" size="408486" crc="6fcc187d" md5="fc4bd553cadcc7b9f2a8eacd5ddb0979" sha1="6d776240c0a1399b9261ae2f8943c9b7f9f7aee0" sha256="09f9c493f8679cae6926519c36021cdd83c6801a334eb2f3c45f218c15949631"/>
	</game>
	<game name="Pocket Planner (World) (2022-06-08) (Program)" id="0297">
		<category>Applications</category>
		<description>Pocket Planner (World) (2022-06-08) (Program)</description>
		<rom name="Pocket Planner-1.4.pdx.zip" size="384705" crc="a7ac3430" md5="678372b877a0bc234e3d66ac58a2334b" sha1="f5e1e797407abb76d9bdc7daf82a4e4dd643de03" sha256="1532dfe11f2f0ca160b161213df72399c3d5b296e16852a3515dd15d3cf0de1b"/>
	</game>
	<game name="Pocket Planner (World) (2023-04-08) (Program)" id="0405">
		<category>Applications</category>
		<description>Pocket Planner (World) (2023-04-08) (Program)</description>
		<rom name="PocketPlanner-3.0.pdx.zip" size="428742" crc="349cc29e" md5="d23abad75ec6505a05b16e90ce415404" sha1="9a0bcc101809b9629c1fe2e60fe02b3a1347685f" sha256="a1475c1bb5ecd3eed9696ae42ae29b54ee40e58d69c128a85d68445c96b27d83"/>
	</game>
	<game name="Pocket Planner (World) (2023-07-22) (Program)" id="0830">
		<category>Applications</category>
		<description>Pocket Planner (World) (2023-07-22) (Program)</description>
		<rom name="PocketPlanner-3.3.pdx.zip" size="455207" crc="b7f18676" md5="c4c210aeb958ca42df4d000c1a278693" sha1="04ff30bfddd5630c3b1b4169182b3aa0f3dd933d" sha256="4fe63865fcf54f82d88f242c4505a8c6e0ea22457f94d4994dc8b92c8809d071"/>
	</game>
	<game name="Pocket Planner (World) (2022-05-08T112250) (Beta) (Program)" id="1137">
		<category>Preproduction</category>
		<description>Pocket Planner (World) (2022-05-08T112250) (Beta) (Program)</description>
		<rom name="PocketPlannerBeta-0.17.pdx.zip" size="383815" crc="45842067" md5="7a0053c9500aab4bfc25542071843ba9" sha1="cc54b34770ceb212cfe7d1e137b1f4375214950f" sha256="4aa396178bc5f8bc7bd729bcb860f96e2a54dab23ba329686835cc34a04d989a"/>
	</game>
	<game name="Pocket Planner (World) (2022-05-08T182333) (Beta) (Program)" id="1138">
		<category>Preproduction</category>
		<description>Pocket Planner (World) (2022-05-08T182333) (Beta) (Program)</description>
		<rom name="PocketPlannerBeta-0.18.pdx.zip" size="383829" crc="8f691691" md5="75c61a7ef30c6c7ff7ccecde5c0c0675" sha1="851c08d5c37311d8695d6d554de5ed2421be3227" sha256="9c45ee2f1397a6d32980cc27978018e113e435140b8da6b82f33f04b49786309"/>
	</game>
	<game name="Pocket Planner (World) (2022-05-14) (Program)" id="1139">
		<category>Applications</category>
		<description>Pocket Planner (World) (2022-05-14) (Program)</description>
		<rom name="PocketPlanner-1.0.pdx.zip" size="382900" crc="e2eefdcf" md5="5eaf523e05173c8627735089929788f2" sha1="a3b56d3cb1271370d0b70115d72d44f7d34258bf" sha256="f597f284215b099a2266004882422b5be4c97ee7fd3352e2e42511204eaf62ec"/>
	</game>
	<game name="Pocket Planner (World) (2022-05-15) (Program)" id="1140">
		<category>Applications</category>
		<description>Pocket Planner (World) (2022-05-15) (Program)</description>
		<rom name="PocketPlanner-1.1.pdx.zip" size="383007" crc="95cacd06" md5="5eb82f087ab7e7af0cbd2f3627c930b0" sha1="753614c457736c5183619d33f662984d16852fcd" sha256="028607d9d93c5876951032b8968a8c3b83df2cd6d41eb335753679539318fc8b"/>
	</game>
	<game name="Pocket Planner (World) (2022-05-21) (Program)" id="1141">
		<category>Applications</category>
		<description>Pocket Planner (World) (2022-05-21) (Program)</description>
		<rom name="PocketPlanner-1.2.pdx.zip" size="384074" crc="785c4eae" md5="470aa3e93da9c894d042b1fc31ff4623" sha1="0c74a02aaf41876c422b1db10fab2d18a03e5359" sha256="7d79892777f175db9a848a94113ada3a3e5004c23000ba2f665dcde1c87208be"/>
	</game>
	<game name="Pocket Planner (World) (2022-06-04) (Program)" id="1142">
		<category>Applications</category>
		<description>Pocket Planner (World) (2022-06-04) (Program)</description>
		<rom name="PocketPlanner-1.3.pdx.zip" size="384514" crc="308811b7" md5="774258d98e6e222b787a99d09b33de52" sha1="76a0cba6f90b159f5964091906648ccaa97b246c" sha256="7664a652d3ec97d9f3c6e1ee9c672596bdce30453e44ae9b7bb151efd9aa834b"/>
	</game>
	<game name="Pocket Planner (World) (2022-06-12) (Program)" id="1143">
		<category>Applications</category>
		<description>Pocket Planner (World) (2022-06-12) (Program)</description>
		<rom name="Pocket Planner-2.0.pdx.zip" size="394049" crc="77ed1740" md5="c864908d15600289839ae5ce525545a6" sha1="094973ccd04de74c4fee2eadf14f02acb4815228" sha256="4d1da169b3b14ae3eba21664bfe9fa7a23ec6ef3642cb32f47f76d6ff90a632d"/>
	</game>
	<game name="Pocket Planner (World) (2022-07-03) (Program)" id="1144">
		<category>Applications</category>
		<description>Pocket Planner (World) (2022-07-03) (Program)</description>
		<rom name="Pocket Planner-2.1.pdx.zip" size="394391" crc="c9905d49" md5="970eff1646e8b5480a0ef53ea2fb9632" sha1="0dac06a64446d1bdd1b3bc98a35da166397265e2" sha256="6c909850af3502acd72d60a42bcc8bdab61f79c7386aeef30ae23f7df40807f0"/>
	</game>
	<game name="Pocket Planner (World) (2022-08-02) (Program)" id="1145">
		<category>Applications</category>
		<description>Pocket Planner (World) (2022-08-02) (Program)</description>
		<rom name="PocketPlanner-2.2.pdx.zip" size="406935" crc="6896a7ca" md5="744278f9b223a77d1a6d4a39ab0a9238" sha1="78581ef0ec2d7c346828acab1366e6a4203432a5" sha256="4c1464230a1e312172398a5444e2fa46a5cb8f96a6a4716977cc489c92d9a51a"/>
	</game>
	<game name="Pocket Planner (World) (2022-08-25) (Program)" id="1146">
		<category>Applications</category>
		<description>Pocket Planner (World) (2022-08-25) (Program)</description>
		<rom name="PocketPlanner-2.3.pdx.zip" size="392018" crc="0d07ab5d" md5="dac5ec6281bb6edffe0cd0f4283fd771" sha1="46e8b7a5a4707f446c6e2184a0b32a198486c3f3" sha256="fceae482650c0b180d07a8a935c7982bc6cab8fbf16a20f1188fe4bb0fccb8f8"/>
	</game>
	<game name="Pocket Planner (World) (2023-05-14) (Program)" id="1147">
		<category>Applications</category>
		<description>Pocket Planner (World) (2023-05-14) (Program)</description>
		<rom name="PocketPlanner-3.2.pdx.zip" size="452318" crc="7701fddf" md5="4d1efe4e6cdd00bb1901e3cbda04161a" sha1="f7a541ab3fc11535200e6a7e984844bed2d1177a" sha256="41a4ca761ebc7aef017d4fd80238c7c6d51cff6d9c2733abb44fb4bc7b2d8c52"/>
	</game>
	<game name="Pocket Planner (World) (2023-11-12) (Program)" id="1842">
		<category>Applications</category>
		<description>Pocket Planner (World) (2023-11-12) (Program)</description>
		<rom name="PocketPlanner-3.4.pdx.zip" size="457163" crc="1088b602" md5="1013f8258cccba19cd658e3c9daf0aad" sha1="44ccef1c73b2d098ff39687590f3bb3029472aff" sha256="f270c5bc4fcd38d53f714df3238b45b840fb4252f01e1fe76e45f89262be2e8c"/>
	</game>
	<game name="Pocket Reader (World) (2022-11-22) (Program)" id="0540">
		<category>Games</category>
		<description>Pocket Reader (World) (2022-11-22) (Program)</description>
		<rom name="Pocket Reader 1.4.pdx.zip" size="28612" crc="fe2d32bf" md5="cf0ec03e9a7e230940d0f30b5d27e5f6" sha1="03590624ec8fb5785febbe24e4b7a6d51d852cac" sha256="1dc9ac2af26f8257b7e3c4d86dc6f4675a824f2fec25821a9ade2eae28a5ea08"/>
	</game>
	<game name="Pocket Reader (World) (2022-07-28) (Program)" id="1269">
		<category>Applications</category>
		<description>Pocket Reader (World) (2022-07-28) (Program)</description>
		<rom name="Pocket Reader 1.3.pdx.zip" size="28388" crc="d2f490c8" md5="ae48777e7fa5c0b810bb2be1ca82e90f" sha1="d07ca79b38d9ae8c2920d17c22528af7dae77927" sha256="d8c4416b3743fdf2ec9dfe09ea59473e172ea0e0a5a873166eba7ca729eec4a3"/>
	</game>
	<game name="Pocket Reader (World) (2022-05-31) (Program)" id="1268">
		<category>Applications</category>
		<description>Pocket Reader (World) (2022-05-31) (Program)</description>
