<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	</game>
	<game name="Storied Sword, The (World) (Demo) (2023-03-27) (GTROM) (Aftermarket) (Unl)" id="5064" cloneofid="7361">
		<category>Games</category>
		<description>Storied Sword, The (World) (Demo) (2023-03-27) (GTROM) (Aftermarket) (Unl)</description>
		<rom name="Storied Sword, The (World) (Demo) (2023-03-27) (GTROM) (Aftermarket) (Unl).unh" size="524288" crc="e4a6830e" md5="a7931e694c75113a3a7891639a573fc5" sha1="c46cef4b570eb605fac8889c3542ea42e4e9e660" sha256="6e65f5169caefd83824874ccbbd02f50fa7a8f36b7480927fb480a334615e3a5"/>
	</game>
	<game name="Storied Sword, The (World) (Demo) (2023-03-26) (GTROM) (Aftermarket) (Unl)" id="5066" cloneofid="7361">
		<category>Games</category>
		<description>Storied Sword, The (World) (Demo) (2023-03-26) (GTROM) (Aftermarket) (Unl)</description>
		<rom name="Storied Sword, The (World) (Demo) (2023-03-26) (GTROM) (Aftermarket) (Unl).unh" size="524288" crc="194f1173" md5="1af3647c1beb2d6cafa8ff7dc97c8cfd" sha1="9a7aea5fb9db7cafccf65866dbeebbe01af74994" sha256="a308eeb37c4aaaa3588b19d2f90ff8967474f4f68c79385a413c9d4154b355ba"/>
	</game>
	<game name="Storied Sword, The (World) (Demo) (2023-03-21) (GTROM) (Aftermarket) (Unl)" id="5067" cloneofid="7361">
		<category>Games</category>
		<description>Storied Sword, The (World) (Demo) (2023-03-21) (GTROM) (Aftermarket) (Unl)</description>
		<rom name="Storied Sword, The (World) (Demo) (2023-03-21) (GTROM) (Aftermarket) (Unl).unh" size="524288" crc="f0bfa535" md5="52459261545e5ea8a10280c8bc1a807b" sha1="8a1a4f0fe9e2ed73ce9006f18283f3ef880c05c9" sha256="88a94b59c27070b2f7733b54452803044c863f837c31476a12a621d74e69fc96"/>
	</game>
	<game name="Storied Sword, The (World) (Demo) (2023-03-22) (GTROM) (Aftermarket) (Unl)" id="5068" cloneofid="7361">
		<category>Games</category>
		<description>Storied Sword, The (World) (Demo) (2023-03-22) (GTROM) (Aftermarket) (Unl)</description>
		<rom name="Storied Sword, The (World) (Demo) (2023-03-22) (GTROM) (Aftermarket) (Unl).unh" size="524288" crc="b0ac105b" md5="9a1c712fcf3583188507e084b00fad62" sha1="f2983c2e7433d6d2dce7bb21aff65dabfaa9bfb7" sha256="ef0df488fe36ed9f5c867353cc8b799cdd199cc167e5e9e25c84152d8b848382"/>
	</game>
	<game name="Storied Sword, The (World) (Demo) (2023-03-23) (GTROM) (Aftermarket) (Unl)" id="5069" cloneofid="7361">
		<category>Games</category>
		<description>Storied Sword, The (World) (Demo) (2023-03-23) (GTROM) (Aftermarket) (Unl)</description>
		<rom name="Storied Sword, The (World) (Demo) (2023-03-23) (GTROM) (Aftermarket) (Unl).unh" size="524288" crc="f4a62d04" md5="9ab68a4ccabffbf744b68888dfdf4e5f" sha1="9eab0c8c624c26ccad858f559f6804236a42aacd" sha256="d8dfc0e63fadfd15927f1d8aaeeb9dbce3c8a9bdeb64bb49a52c182de9dfba51"/>
	</game>
	<game name="Storied Sword, The (World) (Demo) (2023-03-24) (GTROM) (Aftermarket) (Unl)" id="5070" cloneofid="7361">
		<category>Games</category>
		<description>Storied Sword, The (World) (Demo) (2023-03-24) (GTROM) (Aftermarket) (Unl)</description>
		<rom name="Storied Sword, The (World) (Demo) (2023-03-24) (GTROM) (Aftermarket) (Unl).unh" size="524288" crc="585e0297" md5="622e6a48a8f67f68826228fd46f15a9c" sha1="7b7b492ca5a14ce09df0e1aa9d78356b79fc246a" sha256="06e46aaf80de7c226fb148847fc3ff558bb8563d72d7abedc81d41d4466ab648"/>
	</game>
	<game name="Storied Sword, The (World) (Demo) (2023-03-21) (UNROM 512) (Aftermarket) (Unl)" id="5071" cloneofid="7361">
		<category>Games</category>
		<description>Storied Sword, The (World) (Demo) (2023-03-21) (UNROM 512) (Aftermarket) (Unl)</description>
		<rom name="Storied Sword, The (World) (Demo) (2023-03-21) (UNROM 512) (Aftermarket) (Unl).unh" size="524288" crc="8de8a16a" md5="d0db5e52859702114c136353ad7dcd13" sha1="9f9b2c2aa019271e15b4eb7a3275d52b610e1588" sha256="e9ff1ea5b5bb67a3ae356e53ae8d0bdd126f2c5742df4612b0a48fa72bd72d5f"/>
	</game>
	<game name="Storied Sword, The (World) (Demo) (2023-03-22) (UNROM 512) (Aftermarket) (Unl)" id="5072" cloneofid="7361">
		<category>Games</category>
		<description>Storied Sword, The (World) (Demo) (2023-03-22) (UNROM 512) (Aftermarket) (Unl)</description>
		<rom name="Storied Sword, The (World) (Demo) (2023-03-22) (UNROM 512) (Aftermarket) (Unl).unh" size="524288" crc="fc97c709" md5="dbb90e393204fec14363172f94f31873" sha1="399fb1707a4a221a749aea96db4730f5eb50997d" sha256="62ce22cb5c87cd6c654a9dbf86515086b57c9ffec1c08bc414030a1b036d0f58"/>
	</game>
	<game name="Storied Sword, The (World) (Demo) (2023-03-23) (UNROM 512) (Aftermarket) (Unl)" id="5073" cloneofid="7361">
		<category>Games</category>
		<description>Storied Sword, The (World) (Demo) (2023-03-23) (UNROM 512) (Aftermarket) (Unl)</description>
		<rom name="Storied Sword, The (World) (Demo) (2023-03-23) (UNROM 512) (Aftermarket) (Unl).unh" size="524288" crc="6076d251" md5="4fa4ec2e79cdfe8113f6733284d2e78d" sha1="cd9139d5428fdc6f88108829a4f7817a7c062eb6" sha256="f4d00ac67bb6ca7cb110c92ba95f2be84fab362b58378923f98d7ca1ecaace46"/>
	</game>
	<game name="Storied Sword, The (World) (Demo) (2023-03-24) (UNROM 512) (Aftermarket) (Unl)" id="5074" cloneofid="7361">
		<category>Games</category>
		<description>Storied Sword, The (World) (Demo) (2023-03-24) (UNROM 512) (Aftermarket) (Unl)</description>
		<rom name="Storied Sword, The (World) (Demo) (2023-03-24) (UNROM 512) (Aftermarket) (Unl).unh" size="524288" crc="6731451e" md5="87ff5b5f5a887432c1f122c8a339fe02" sha1="ad6943255098c721260c65d8fd3a20d2a6bf30c3" sha256="1b00b3707ed470af41c769a80e57d32680f3adc44a6d4a703f2aec5341f0811a"/>
	</game>
	<game name="Storied Sword, The (World) (Demo) (2023-03-26) (UNROM 512) (Aftermarket) (Unl)" id="5075" cloneofid="7361">
		<category>Games</category>
		<description>Storied Sword, The (World) (Demo) (2023-03-26) (UNROM 512) (Aftermarket) (Unl)</description>
		<rom name="Storied Sword, The (World) (Demo) (2023-03-26) (UNROM 512) (Aftermarket) (Unl).unh" size="524288" crc="e2b458ab" md5="429f5a5cc296ac7d83a8f23a6f0f80e7" sha1="79d813bbf7df117f11cf51ecccf4d34d0446d186" sha256="c2a4765c607b45608d9f7b736e673c8199b02b6be4aa35794e2b85d400a50c9f"/>
	</game>
	<game name="Storied Sword, The (World) (Demo) (2023-03-27) (UNROM 512) (Aftermarket) (Unl)" id="5076" cloneofid="7361">
		<category>Games</category>
		<description>Storied Sword, The (World) (Demo) (2023-03-27) (UNROM 512) (Aftermarket) (Unl)</description>
		<rom name="Storied Sword, The (World) (Demo) (2023-03-27) (UNROM 512) (Aftermarket) (Unl).unh" size="524288" crc="8fb3b4eb" md5="21c44786637e178675ee5db50ac5ed48" sha1="29b2fadf437f976cd3b3fe43b5f363b7afb76365" sha256="df87c75ec67a12d7dc1266e104ca32e2a2ae11702e237ab356045da0deb093ba"/>
	</game>
	<game name="Storied Sword, The (World) (Demo) (2023-03-30) (UNROM 512) (Aftermarket) (Unl)" id="5077" cloneofid="7361">
		<category>Games</category>
		<description>Storied Sword, The (World) (Demo) (2023-03-30) (UNROM 512) (Aftermarket) (Unl)</description>
		<rom name="Storied Sword, The (World) (Demo) (2023-03-30) (UNROM 512) (Aftermarket) (Unl).unh" size="524288" crc="f88a0435" md5="ec12d316701c0b1fd7025590837d0095" sha1="5340991deacc2325fdb5e6888a13b08076af4809" sha256="77f8b7d2415bbbaf3e3c50dde5eaad19eb915bfa3e53d9c32b64db36458b1496"/>
	</game>
	<game name="Storied Sword, The (World) (Demo) (2023-04-04) (UNROM 512) (Aftermarket) (Unl)" id="5078" cloneofid="7361">
		<category>Games</category>
		<description>Storied Sword, The (World) (Demo) (2023-04-04) (UNROM 512) (Aftermarket) (Unl)</description>
		<rom name="Storied Sword, The (World) (Demo) (2023-04-04) (UNROM 512) (Aftermarket) (Unl).unh" size="524288" crc="bb9df114" md5="fcc3662f1b9f8240e4e7202c24530d29" sha1="7de0303486b26ded6cdac4377fd5358357b30e59" sha256="a372534b437d9ca89a7d8a585bd1b05d3928e038961a4f1851556128c1dae340"/>
	</game>
	<game name="Storied Sword, The (World) (Demo) (2023-04-21) (GTROM) (Aftermarket) (Unl)" id="5168" cloneofid="7361">
		<category>Games</category>
		<description>Storied Sword, The (World) (Demo) (2023-04-21) (GTROM) (Aftermarket) (Unl)</description>
		<rom name="Storied Sword, The (World) (Demo) (2023-04-21) (GTROM) (Aftermarket) (Unl).unh" size="524288" crc="96882ef8" md5="505d2376b2b945cc084ff4f939f77c3e" sha1="a0432f1860c579ce7a56895b86f9fa1116df9e46" sha256="6fbbebde259d90e54f13214814296139be1faef14631e157755a7458632b4e62"/>
	</game>
	<game name="Storied Sword, The (World) (Demo) (2023-04-21) (UNROM 512) (Aftermarket) (Unl)" id="5169" cloneofid="7361">
		<category>Games</category>
		<description>Storied Sword, The (World) (Demo) (2023-04-21) (UNROM 512) (Aftermarket) (Unl)</description>
		<rom name="Storied Sword, The (World) (Demo) (2023-04-21) (UNROM 512) (Aftermarket) (Unl).unh" size="524288" crc="a4483c70" md5="a767ab426c1b0078ac57d6ae1e50e19a" sha1="e681034084176fc58fc339dbff740a802231aa5c" sha256="6b56666cd28357c8894f750b9b7b7fd57a3a2c3fef71ce35016d35f74c576064"/>
	</game>
	<game name="Storied Sword, The (World) (Demo) (2023-04-28) (GTROM) (Aftermarket) (Unl)" id="5287" cloneofid="7361">
		<category>Games</category>
		<description>Storied Sword, The (World) (Demo) (2023-04-28) (GTROM) (Aftermarket) (Unl)</description>
		<rom name="Storied Sword, The (World) (Demo) (2023-04-28) (GTROM) (Aftermarket) (Unl).unh" size="524288" crc="11e1fca0" md5="6d0044930343ac90f61178614494b4f9" sha1="602c27504fa1dd943351e4d256efcb8ab0fe3399" sha256="096cdfc38d86b202ecc8b030654f5960bf4bc8c94b1a32ccd0aab658137cf3b9"/>
	</game>
	<game name="Storied Sword, The (World) (Demo) (2023-04-28) (UNROM 512) (Aftermarket) (Unl)" id="5288" cloneofid="7361">
		<category>Games</category>
		<description>Storied Sword, The (World) (Demo) (2023-04-28) (UNROM 512) (Aftermarket) (Unl)</description>
		<rom name="Storied Sword, The (World) (Demo) (2023-04-28) (UNROM 512) (Aftermarket) (Unl).unh" size="524288" crc="ca7ae3e3" md5="436d744b8c9e1e2a537e119b74fadf71" sha1="61d7dd072795ef1dab823e847249519370cca4eb" sha256="3bec212c76363f5fff8a40756f66572518ec8c3e46408fd3a9c70de1925c3316"/>
	</game>
	<game name="Storied Sword, The (World) (Demo) (2023-04-30) (GTROM) (Aftermarket) (Unl)" id="5289" cloneofid="7361">
		<category>Games</category>
		<description>Storied Sword, The (World) (Demo) (2023-04-30) (GTROM) (Aftermarket) (Unl)</description>
		<rom name="Storied Sword, The (World) (Demo) (2023-04-30) (GTROM) (Aftermarket) (Unl).unh" size="524288" crc="2e27930a" md5="450074a3aeaf4d1cca7844ff822679b9" sha1="c2d19909e23a9d23ff98f2f5904c02e0624995c0" sha256="02769839d30ce020e654bb44cac3e152744180929fb7576285622c3323602963"/>
	</game>
	<game name="Storied Sword, The (World) (Demo) (2023-04-30) (UNROM 512) (Aftermarket) (Unl)" id="5290" cloneofid="7361">
		<category>Games</category>
		<description>Storied Sword, The (World) (Demo) (2023-04-30) (UNROM 512) (Aftermarket) (Unl)</description>
		<rom name="Storied Sword, The (World) (Demo) (2023-04-30) (UNROM 512) (Aftermarket) (Unl).unh" size="524288" crc="078fa7f7" md5="d300a4187eabea439134a0a067df0ef9" sha1="05c8acca8488dc527c89c61db0cca184f4ca1079" sha256="e4ca633aed6abf3cbf092f9834fcc24e926c596a7a06eeee434978b978049dc7"/>
	</game>
	<game name="Storied Sword, The (World) (Demo) (2023-05-07) (GTROM) (Aftermarket) (Unl)" id="5749" cloneofid="7361">
		<category>Games</category>
		<description>Storied Sword, The (World) (Demo) (2023-05-07) (GTROM) (Aftermarket) (Unl)</description>
		<rom name="Storied Sword, The (World) (Demo) (2023-05-07) (GTROM) (Aftermarket) (Unl).unh" size="524288" crc="79c5ebfc" md5="80901bb05bd68556198e6307897f4be1" sha1="82906715506bfc031953ebd0734c0b2fde72d591" sha256="817fdc00a387364fa5dbc6d8f8143e379f99b598a5159f2ea8b8c40328c7ddc1"/>
	</game>
	<game name="Storied Sword, The (World) (Demo) (2023-05-07) (UNROM 512) (Aftermarket) (Unl)" id="5750" cloneofid="7361">
		<category>Games</category>
		<description>Storied Sword, The (World) (Demo) (2023-05-07) (UNROM 512) (Aftermarket) (Unl)</description>
		<rom name="Storied Sword, The (World) (Demo) (2023-05-07) (UNROM 512) (Aftermarket) (Unl).unh" size="524288" crc="a616f267" md5="02affeb9d9ef16001dbef3058603e641" sha1="81350ef22d560de70cdffc1565dfbe2c64f0cd39" sha256="391d55d8183c56b62ff60ea2eb627795d323039e0b6054cdc438c95bda5f87ba"/>
	</game>
	<game name="Storied Sword, The (World) (Demo) (2023-05-08-1) (GTROM) (Aftermarket) (Unl)" id="5751" cloneofid="7361">
		<category>Games</category>
		<description>Storied Sword, The (World) (Demo) (2023-05-08-1) (GTROM) (Aftermarket) (Unl)</description>
		<rom name="Storied Sword, The (World) (Demo) (2023-05-08-1) (GTROM) (Aftermarket) (Unl).unh" size="524288" crc="6fe2b43d" md5="3c5f7c5852a5241b4b41b2a24ca80417" sha1="d028d122d1c42f4091819f137dfdc6efb801de1b" sha256="faadf795b5a37bc127db02901fd17c9945d935e8c21a5061217624c7ba03bf0c"/>
	</game>
	<game name="Storied Sword, The (World) (Demo) (2023-05-08-1) (UNROM 512) (Aftermarket) (Unl)" id="5752" cloneofid="7361">
		<category>Games</category>
		<description>Storied Sword, The (World) (Demo) (2023-05-08-1) (UNROM 512) (Aftermarket) (Unl)</description>
		<rom name="Storied Sword, The (World) (Demo) (2023-05-08-1) (UNROM 512) (Aftermarket) (Unl).unh" size="524288" crc="deaa37a6" md5="3b02edc752e137a51831246db9f5f09f" sha1="f571f6847169c98b9922fd621578048814e32517" sha256="d4ca0bf82992bb1370a1df5f82fcc9037491420e9af3ac62bdc106bfb2488569"/>
	</game>
	<game name="Storied Sword, The (World) (Demo) (2023-05-08-2) (GTROM) (Aftermarket) (Unl)" id="5753" cloneofid="7361">
		<category>Games</category>
		<description>Storied Sword, The (World) (Demo) (2023-05-08-2) (GTROM) (Aftermarket) (Unl)</description>
		<rom name="Storied Sword, The (World) (Demo) (2023-05-08-2) (GTROM) (Aftermarket) (Unl).unh" size="524288" crc="33395fb7" md5="b36d86679f05b1410a86f8466c92de60" sha1="6138743f410cbb121b6cd64583aecfec3b95eaa9" sha256="93c91220eed2eb2b02d994da37254a7942d57c359e8a1621bac3d7e7306acb4d"/>
	</game>
	<game name="Storied Sword, The (World) (Demo) (2023-05-08-2) (UNROM 512) (Aftermarket) (Unl)" id="5754" cloneofid="7361">
		<category>Games</category>
		<description>Storied Sword, The (World) (Demo) (2023-05-08-2) (UNROM 512) (Aftermarket) (Unl)</description>
		<rom name="Storied Sword, The (World) (Demo) (2023-05-08-2) (UNROM 512) (Aftermarket) (Unl).unh" size="524288" crc="49988274" md5="d20863d6dc2b13c7eff462a9b0efc3a9" sha1="aa0a8d561a67edb77e7b01d5fb92c8d0b727853c" sha256="ec3ee6e84d3b2a57a85c93dfef417cac3a114351a83ce119d780123ffae56fb2"/>
	</game>
	<game name="Storied Sword, The (World) (Demo) (2023-05-13) (GTROM) (Aftermarket) (Unl)" id="5755" cloneofid="7361">
		<category>Games</category>
		<description>Storied Sword, The (World) (Demo) (2023-05-13) (GTROM) (Aftermarket) (Unl)</description>
		<rom name="Storied Sword, The (World) (Demo) (2023-05-13) (GTROM) (Aftermarket) (Unl).unh" size="524288" crc="15d748e3" md5="d1e8c65da4397c24d6562c8e4cf24330" sha1="a9391e894aa3de2f81c6b2979f4bfc887376cbb0" sha256="65734e87d64adbad22573f716c0800b04e10c4ba7bd9a89d219e1a400a794bb5"/>
	</game>
	<game name="Storied Sword, The (World) (Demo) (2023-05-13) (UNROM 512) (Aftermarket) (Unl)" id="5756" cloneofid="7361">
		<category>Games</category>
		<description>Storied Sword, The (World) (Demo) (2023-05-13) (UNROM 512) (Aftermarket) (Unl)</description>
		<rom name="Storied Sword, The (World) (Demo) (2023-05-13) (UNROM 512) (Aftermarket) (Unl).unh" size="524288" crc="70ebd1cb" md5="86cbbcda03c84f7aa7bf3e2782d22ef0" sha1="c12bbd5deb60eff7cfab0b8e4a3e066a23246441" sha256="98e811e957499561a6c060416ae3a4890a642e14afe0b2dbb9eff8f7420b0fc9"/>
	</game>
	<game name="Storied Sword, The (World) (Demo) (2023-05-17) (GTROM) (Aftermarket) (Unl)" id="5759" cloneofid="7361">
		<category>Games</category>
		<description>Storied Sword, The (World) (Demo) (2023-05-17) (GTROM) (Aftermarket) (Unl)</description>
		<rom name="Storied Sword, The (World) (Demo) (2023-05-17) (GTROM) (Aftermarket) (Unl).unh" size="524288" crc="e19db9e7" md5="501b74667a1feea673e5751d6e0827fa" sha1="0061d8337c777a7417d82dda92cb5a8c3de080f1" sha256="afa8d849aa477e1418939241fec9bf30fd1a3ca7b0c119e1f712d69f535291ea"/>
	</game>
	<game name="Storied Sword, The (World) (Demo) (2023-05-17) (UNROM 512) (Aftermarket) (Unl)" id="5760" cloneofid="7361">
		<category>Games</category>
		<description>Storied Sword, The (World) (Demo) (2023-05-17) (UNROM 512) (Aftermarket) (Unl)</description>
		<rom name="Storied Sword, The (World) (Demo) (2023-05-17) (UNROM 512) (Aftermarket) (Unl).unh" size="524288" crc="457f47a8" md5="cd5a2a656115b5c133bbd6523bbaf112" sha1="74ecb5ce5be8441143dfc3ad8078c9a444370b91" sha256="5421b9408707292273990792d11244309bb053fbf87903316c38410b4f635f45"/>
	</game>
	<game name="Storied Sword, The (World) (Demo) (2023-05-18) (GTROM) (Aftermarket) (Unl)" id="5761" cloneofid="7361">
		<category>Games</category>
		<description>Storied Sword, The (World) (Demo) (2023-05-18) (GTROM) (Aftermarket) (Unl)</description>
		<rom name="Storied Sword, The (World) (Demo) (2023-05-18) (GTROM) (Aftermarket) (Unl).unh" size="524288" crc="aafeb772" md5="55c29126e9e508518f43cc608a67f92e" sha1="7d2807802cfbb12ea229410f6ee3e331fd758b10" sha256="031411600bf57d60780d46921865c40b08799bd4918e55218ac1f81c51ad437b"/>
	</game>
	<game name="Storied Sword, The (World) (Demo) (2023-05-18) (UNROM 512) (Aftermarket) (Unl)" id="5762" cloneofid="7361">
		<category>Games</category>
		<description>Storied Sword, The (World) (Demo) (2023-05-18) (UNROM 512) (Aftermarket) (Unl)</description>
		<rom name="Storied Sword, The (World) (Demo) (2023-05-18) (UNROM 512) (Aftermarket) (Unl).unh" size="524288" crc="69da8b20" md5="befbae33eb5aa1f576501bc83b2efb19" sha1="5b55ca404cedb69479ef321460c4db65170b17ac" sha256="0389b0ea4cd09c88913315a26bb28be8b41ec3c717d20006c2cb9453d81bcf21"/>
	</game>
	<game name="Storied Sword, The (World) (Demo) (2023-05-21) (GTROM) (Aftermarket) (Unl)" id="5763" cloneofid="7361">
		<category>Games</category>
		<description>Storied Sword, The (World) (Demo) (2023-05-21) (GTROM) (Aftermarket) (Unl)</description>
		<rom name="Storied Sword, The (World) (Demo) (2023-05-21) (GTROM) (Aftermarket) (Unl).unh" size="524288" crc="15e7acbd" md5="29166fcd8cd946efc08deec35c566a36" sha1="c8295cb6cedcb4b1ecebab80469e2a632dd73af0" sha256="74e0255b3766e38e97b110c8fd039de9c49aaece195fd47265d0038cd8819765"/>
	</game>
	<game name="Storied Sword, The (World) (Demo) (2023-05-21) (UNROM 512) (Aftermarket) (Unl)" id="5764" cloneofid="7361">
		<category>Games</category>
		<description>Storied Sword, The (World) (Demo) (2023-05-21) (UNROM 512) (Aftermarket) (Unl)</description>
		<rom name="Storied Sword, The (World) (Demo) (2023-05-21) (UNROM 512) (Aftermarket) (Unl).unh" size="524288" crc="45901848" md5="1426896930646d872245f894f9fa77f5" sha1="d9e43eef5fcc5766fbb4c8257d6a7f3b5fcf0c2c" sha256="c9e7aad347e4a64fd0307d94a2fb231666ecc3dcb530ab41a875405f71c3efe5"/>
	</game>
	<game name="Storied Sword, The (World) (Demo) (2023-05-27-1) (GTROM) (Aftermarket) (Unl)" id="5765" cloneofid="7361">
		<category>Games</category>
		<description>Storied Sword, The (World) (Demo) (2023-05-27-1) (GTROM) (Aftermarket) (Unl)</description>
		<rom name="Storied Sword, The (World) (Demo) (2023-05-27-1) (GTROM) (Aftermarket) (Unl).unh" size="524288" crc="96638e1c" md5="f7fc755c2086fbdc3b34aeff7a898bd5" sha1="56a4fad2b7da1308996d3319deceb2da0e3020bf" sha256="d4e80e4d25408451775fd52180266693dcc6dd9f47ea916fd57ce4c1cc68f6d1"/>
	</game>
	<game name="Storied Sword, The (World) (Demo) (2023-05-27-1) (UNROM 512) (Aftermarket) (Unl)" id="5766" cloneofid="7361">
		<category>Games</category>
		<description>Storied Sword, The (World) (Demo) (2023-05-27-1) (UNROM 512) (Aftermarket) (Unl)</description>
		<rom name="Storied Sword, The (World) (Demo) (2023-05-27-1) (UNROM 512) (Aftermarket) (Unl).unh" size="524288" crc="17da3931" md5="90fef0478d1ece2814e467dea19fab13" sha1="d0a9fc0180e30008adf0728e57a41127d2dfc84c" sha256="c3a21d221bb29768574475f522b3e0c05f5bce683475be5d174a2869e8f07223"/>
	</game>
	<game name="Storied Sword, The (World) (Demo) (2023-05-27-2) (GTROM) (Aftermarket) (Unl)" id="5767" cloneofid="7361">
		<category>Games</category>
		<description>Storied Sword, The (World) (Demo) (2023-05-27-2) (GTROM) (Aftermarket) (Unl)</description>
		<rom name="Storied Sword, The (World) (Demo) (2023-05-27-2) (GTROM) (Aftermarket) (Unl).unh" size="524288" crc="9a6d2209" md5="3844bb6ad9b74226cf0c47b824da226d" sha1="47e7072c574199fb9a3dcd991b646d19938d83ea" sha256="7183ccd56f6a6b14ccce80c4394a46f3b87caaef97b462c2225f0859c14f9687"/>
	</game>
	<game name="Storied Sword, The (World) (Demo) (2023-05-27-2) (UNROM 512) (Aftermarket) (Unl)" id="5768" cloneofid="7361">
		<category>Games</category>
		<description>Storied Sword, The (World) (Demo) (2023-05-27-2) (UNROM 512) (Aftermarket) (Unl)</description>
		<rom name="Storied Sword, The (World) (Demo) (2023-05-27-2) (UNROM 512) (Aftermarket) (Unl).unh" size="524288" crc="3fca0314" md5="a0bcb87de22325a5d4fafa5c648ff625" sha1="3c8cd3d1e7a29212ec1a136c9010aab3b885ee8d" sha256="81c7c3f750948755d2eb9e975700abd5eb98199e9ead6c6ddf488265c1c63272"/>
	</game>
	<game name="Super Homebrew War (World) (v1.1) (Evercade) (Aftermarket) (Unl)" id="5559" cloneofid="7746">
		<category>Games</category>
		<description>Super Homebrew War (World) (v1.1) (Evercade) (Aftermarket) (Unl)</description>
		<rom name="Super Homebrew War (World) (v1.1) (Evercade) (Aftermarket) (Unl).unh" size="65536" crc="d7908cb2" md5="9a60b568ec1f37e585ebed4f56dc6a92" sha1="ca4625ff2cec59c4c61003cd574c7c7a82649773" sha256="7d8d631d0b5bee091e59f37fd6efb67b976ede042a5aeee4da5293be3f7a7641"/>
	</game>
	<game name="Uchusen - Ultimate PLOID Battle (World) (Evercade) (Aftermarket) (Unl)" id="5561" cloneofid="4119">
		<category>Games</category>
		<description>Uchusen - Ultimate PLOID Battle (World) (Evercade) (Aftermarket) (Unl)</description>
		<rom name="Uchusen - Ultimate PLOID Battle (World) (Evercade) (Aftermarket) (Unl).unh" size="524288" crc="a7eddb3b" md5="8362d50ab0bef071e8d0db2c1351ff54" sha1="6a1dd9310ddabe9c93a9989874dfb1a3ad8d27d0" sha256="1e250a6e1d1ab3a5fc142c40e57d5dd0dc5d6e0c4145df725dcb3685a8074e20"/>
	</game>
	<game name="8bit-Collection - Culture Brain Vol.01 (Japan) (Aftermarket) (Unl)" id="6598">
		<category>Games</category>
		<description>8bit-Collection - Culture Brain Vol.01 (Japan) (Aftermarket) (Unl)</description>
		<rom name="8bit-Collection - Culture Brain Vol.01 (Japan) (Aftermarket) (Unl).unh" size="2097152" crc="8ae8d517" md5="bb210ecd286ab2528a7a998fbf985f9c" sha1="95e7a287d5b4e77872f8c38740cde61514b509fb" sha256="7aeff931bdf9b5c76c9eb296f10cf310f8cd51f12e13717daf9dad5639d0e514"/>
	</game>
	<game name="8bit-Collection - Data East Vol.01 (Japan) (Aftermarket) (Unl)" id="6534">
		<category>Games</category>
		<description>8bit-Collection - Data East Vol.01 (Japan) (Aftermarket) (Unl)</description>
		<rom name="8bit-Collection - Data East Vol.01 (Japan) (Aftermarket) (Unl).unh" size="2097152" crc="c022625c" md5="be3031b18f2aa204df098ca58ce3626d" sha1="cdc5f78cf007217c784be8f923392df80b1ece55" sha256="4581b29f7761e0ef75e3ec6906b58ce7b65da11e0d2ad40c5a50e15e647241d1"/>
	</game>
	<game name="8bit-Collection - Jaleco Vol.01 (Japan) (Aftermarket) (Unl)" id="6599">
		<category>Games</category>
		<description>8bit-Collection - Jaleco Vol.01 (Japan) (Aftermarket) (Unl)</description>
		<rom name="8bit-Collection - Jaleco Vol.01 (Japan) (Aftermarket) (Unl).unh" size="2097152" crc="55866016" md5="7f20f84425329f064280866d86ab01fd" sha1="42247b74bce3c9614c0debda7993fa789e0e9908" sha256="b292d27131c065689845f3849e16ddfc70b79866908020c2b03cf04e1b5758dc"/>
	</game>
	<game name="8bit-Collection - Jaleco Vol.02 (Japan) (Aftermarket) (Unl)" id="6600">
		<category>Games</category>
		<description>8bit-Collection - Jaleco Vol.02 (Japan) (Aftermarket) (Unl)</description>
		<rom name="8bit-Collection - Jaleco Vol.02 (Japan) (Aftermarket) (Unl).unh" size="2097152" crc="94cdedd0" md5="3ce8bfc2fdbf1d2a92b5493e8676ac58" sha1="47897e88d258b9a37f92108749fbb6cef38fca90" sha256="52f5b72187f15b1a1737d6422cc5f36e367ec6bf234060274140c4a7345eadf7"/>
	</game>
	<game name="Alfonzo's Arctic Adventure (USA, Europe) (Kickstarter) (Aftermarket) (Unl)" id="6593" cloneofid="3122">
		<category>Games</category>
		<description>Alfonzo's Arctic Adventure (USA, Europe) (Kickstarter) (Aftermarket) (Unl)</description>
		<rom name="Alfonzo's Arctic Adventure (USA, Europe) (Kickstarter) (Aftermarket) (Unl).unh" size="262144" crc="da586fa5" md5="a8c193966fd7e28e84ae014feeeac577" sha1="7eab9d01f9c8cafdda062c8788cb0676b717e222" sha256="69ff793af886b11c226efaf4cddd18a5c2e7e0a7e68d0f041765aa10e2470cca" mia="yes"/>
	</game>
	<game name="Allison of Astra - Allison Doesn't Go Hawaiian (World) (v1.1) (Aftermarket) (Unl)" id="6185">
		<category>Games</category>
		<description>Allison of Astra - Allison Doesn't Go Hawaiian (World) (v1.1) (Aftermarket) (Unl)</description>
