<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<rom name="Content\Art\Backgrounds\Oasis\FGClouds.xnb" size="7305" crc="cb31e245" md5="d46b51808ef7385984b106a12dd49065" sha1="4bd4503d76c642a6529271031c22e8f22fbd5e7f" sha256="3dbca1319167c1c2b24e9f78deb6ab774a87fd48b87526bca981e93811aa73fc"/>
		<rom name="Content\Art\Backgrounds\Oasis\GreyCloudStrata\Clouds1.xnb" size="907" crc="d53fc355" md5="1296701ddacb34f519f32bbe500b7f09" sha1="29edd37412919cdbf633abb2788f4b4b6fec974d" sha256="a005a81ecabfc54937af0ca561d068dafe99c5655f4579640274070881db97d2"/>
		<rom name="Content\Art\Backgrounds\Oasis\GreyCloudStrata\Clouds2.xnb" size="621" crc="6481681f" md5="6f2dd5c6971983ff01af8a3e3ccbf57a" sha1="3f1bf07a6dd6b0f8cc416d4338590124a2e6651c" sha256="ba99b92c3a1515176556cd7664161a288c08c68a6ad3df671ef21199bb1e5a91"/>
		<rom name="Content\Art\Backgrounds\Oasis\GreyCloudStrata\Clouds3.xnb" size="416" crc="c6db4d92" md5="c3291212deb998dcf4acddfef78d9539" sha1="956eb4d99ae7026f5960f251d5d9290e8e6409a7" sha256="0c95aeac39caba3cb3f7a7f894a0a23dea4b6039e4f3f6000dccc473530692e2"/>
		<rom name="Content\Art\Backgrounds\Oasis\GreyCloudStrata\Clouds4.xnb" size="198" crc="0c8c978e" md5="98839c78408a78ed1925d9587c0ab130" sha1="cea636106c938c9e4c1706be3ad70eb3dd7f37d1" sha256="f5345af32119f74bf31e59d36d7977aa4061fdb45649eea56b85d14ec45ccc7a"/>
		<rom name="Content\Art\Backgrounds\Oasis\LightGreyCloudStrata\Clouds1.xnb" size="907" crc="74a03cc0" md5="6c02b25dc62413e87f9bd7db36c5e011" sha1="6b607f4a0b9373d0f2396c816c9f4f55eb7b6ff3" sha256="61af61091c7cf82228c3dbefd9a0cab7e26a5438848548266ec21d3f02bd02c3"/>
		<rom name="Content\Art\Backgrounds\Oasis\LightGreyCloudStrata\Clouds2.xnb" size="621" crc="4d7256b4" md5="67985e023d33bbaf0b30ec1fc870a66d" sha1="507e73941cdaec5e97baf0606ae97eb6b144db7f" sha256="7c5a6ce7abae541a280010a9410604143bde46b0b56b6e6721c443c24dd427e4"/>
		<rom name="Content\Art\Backgrounds\Oasis\LightGreyCloudStrata\Clouds3.xnb" size="416" crc="59808f00" md5="7414b4689dd5ab04a1d615afd017d0a6" sha1="5dceeb3a769a251b97043eba3b48081ce6e3cd4a" sha256="a1edd8c7eea37e0ced12cf51b5cb0afafe490fe29db8b8e5c3821a5fa8034b94"/>
		<rom name="Content\Art\Backgrounds\Oasis\LightGreyCloudStrata\Clouds4.xnb" size="198" crc="a43d1f0f" md5="33f18a16f74715866795329e01e8407a" sha1="d9fa1053dddfec8cccf693c0c8862b1d05b5d50b" sha256="84c270ea56b412d9fbc1c2921061162850ab60257e01b0c175b76aaa6765bb04"/>
		<rom name="Content\Art\Backgrounds\Oasis\RollingHills1.xnb" size="2974" crc="6ea40c25" md5="db16015c5c1da7a218db938c6c3ce99b" sha1="88bab9cd15612ae96a936f88ba0048e913de1747" sha256="6f6fd1ada485b7ec39fcfc8b4e6a31272b95b800995aaae84aea48016155fbdb"/>
		<rom name="Content\Art\Backgrounds\Oasis\RollingHills2.xnb" size="2354" crc="e63b4dbf" md5="bd8e97dc375ccf151cf745b633263365" sha1="4b9f16169a575a9fc1777813c0efea706a802477" sha256="17550fb83848955e7e1775430052d8e946aa517bf181737daeda2fcc12ee0b7f"/>
		<rom name="Content\Art\Backgrounds\Oasis\Waterfalls.xnb" size="46298" crc="d2a200fd" md5="45915c32ed7ac5c364856eb5562ce4f5" sha1="67121c247d4ade9bee8fa2b47c3409f9f6dec945" sha256="2d61faf6dd67e52ada5b4ba9bb57986ad3f372dc244da0c5019c7da5e3a77f42"/>
		<rom name="Content\Art\Backgrounds\OasisBreach\GreenHills.xnb" size="5827" crc="5fafb16f" md5="0277e5073e36992516d8bb88ab50bb2e" sha1="f7fbbb4cb2a8995e4d1b07bbf61a56bef19b6852" sha256="53fe131e18e41b64f8000c77d4488ddbec5e9a02ca5ca603ed7a64219462c20f"/>
		<rom name="Content\Art\Backgrounds\OasisBreach\PurpleHills.xnb" size="8412" crc="0eb723e9" md5="be35d721d1c79fc49b3d3a23fbbdf816" sha1="d6204a073a2afd5f3034d43219f7ce996cb64e83" sha256="af6e3990b111d0a1d6be2968db38f81ba820775af8a62326ef1e46558da0142d"/>
		<rom name="Content\Art\Backgrounds\OasisBreach\PurpleMesas.xnb" size="7345" crc="dddb7dea" md5="33dea549f9e467fb3079570c82dc4ff0" sha1="eb79f751b6c17e04a2b6cc269a0462362f37bf96" sha256="f7159bcc84ba9e9ff62dbc5a0b17b4387f467292e39bbf075835431ad3297acc"/>
		<rom name="Content\Art\Backgrounds\OptionsScreens\CumulusWall.xnb" size="4812" crc="3a86cf8e" md5="eafdd073f840c27b6301ad11e7d02953" sha1="a5bb46660face82bb5b41d57abc628f67fe76499" sha256="500253932a147a53285e696a551fee644c72f94d438e41dc979d4507b9ea9e73"/>
		<rom name="Content\Art\Backgrounds\OptionsScreens\OptionsBG.xnb" size="48946" crc="aee4bb92" md5="00fc9ff9ff04cfac144c24af4f92d6a7" sha1="375f9d891e74b1689eaef6379646325326aaafc8" sha256="b980f2bd673ac56bb7160b5a7701044c644daf13fc952b6f838d2a5a4d333fab"/>
		<rom name="Content\Art\Backgrounds\OptionsScreens\OptionsFG.xnb" size="35799" crc="dd05ec86" md5="0d75a5f3751c011900f903f58e159c43" sha1="8d7d06b413c689062b9b748107e617ebb8136aca" sha256="3619781ace53722c4f4cc0c334f3dc0c6ebf572a97d2a83bdea781cd75ca5d6b"/>
		<rom name="Content\Art\Backgrounds\Postarctica\Caverns1\RockWall.xnb" size="3333" crc="45048be4" md5="cdd363ce3c06be7e159c8036b5fabb71" sha1="b7241e72f2b0c944a98e795cec52753d47480d90" sha256="b76c0ebafd733bc15aac791431201d00ebc27e2d52cb423f25c842c6b766c631"/>
		<rom name="Content\Art\Backgrounds\Postarctica\IceWall\IceWallPartial.xnb" size="8025" crc="e3c25f6b" md5="c31a11dfee1ac47db31f1bcc1df1bb75" sha1="afee92f47625d920e4a697494faea193b0fcaf17" sha256="5442b2b1db32dbf109155353ef9dab437636204c8c014aa2d699656ab4ef3c47"/>
		<rom name="Content\Art\Backgrounds\Postarctica\OvercastCloudStrata\Clouds1.xnb" size="907" crc="f819780f" md5="80fd1681b5df44f9ffa4595439d6ac7e" sha1="ae5e9c7e759d0b508c1401f335490765ae69ce16" sha256="2f6e8d91f3ff42f7a617a97e469961aa66c553e19ab6c3796c153b311f8e6197"/>
		<rom name="Content\Art\Backgrounds\Postarctica\OvercastCloudStrata\Clouds2.xnb" size="621" crc="fd0bc3c3" md5="0370a0d73eee32fd5067bf312795dce4" sha1="2eb6999755f316ef5487e0f307a42194ab62bcdd" sha256="4ab779ad653490bb6e53b1be98345fbf474ce575ead1077ef11c0c9d06c6e6eb"/>
		<rom name="Content\Art\Backgrounds\Postarctica\OvercastCloudStrata\Clouds3.xnb" size="416" crc="3c4c1e13" md5="114315be3f2d0ce1e3cefa31b3086c64" sha1="8022b8864cdf2d500a18627991559100bbe37a20" sha256="9b2f61d6f79ed520f6c4bcfdfb96972446ad7fcf30cbb316b3bba3f8d0672a7a"/>
		<rom name="Content\Art\Backgrounds\Postarctica\OvercastCloudStrata\Clouds4.xnb" size="198" crc="3f7435ed" md5="86ac5077c1d2d5506d1ebd90d15f116c" sha1="bcf391d506ea0cdb054ec6c9d27ba153c13816ca" sha256="94139e39c0238c58b33e3904404f385feff2ae9ff4713e19f442ba3450c6b132"/>
		<rom name="Content\Art\Backgrounds\Postarctica\OvercastCumulus\Clouds.xnb" size="4812" crc="e1b9d064" md5="86d14e0bcf0c471a96f343fa50e059cb" sha1="1f9b71d071091dacb1a12ce5b48a8ad8eaf30fa3" sha256="a4eb1d30673a119043d382d101eb5c6fc6c505dc04494d693fd82de820e4833b"/>
		<rom name="Content\Art\Backgrounds\PostarcticaBreach\BlackFog.xnb" size="17973" crc="669af869" md5="68da0d645c113993dc328c5ff2a7b896" sha1="4e0904fc1e4d531cf0e00f3d00383cb41b39ee82" sha256="f3ea9b8e1edfaa7051a0fa116228bda71cf82b9cbd72063959eeac3960101a4e"/>
		<rom name="Content\Art\Backgrounds\PostarcticaBreach\BlueIceCaverns.xnb" size="19936" crc="5a10bbe8" md5="884811db5c632118bad28b929f388834" sha1="25a3b5864423c7260f9b416c035a3b9e13306fdf" sha256="2bd36fbc344e5bec01ee84f022fb07efc90199659bf1eba282d3293af49723f5"/>
		<rom name="Content\Art\Backgrounds\PostarcticaBreach\CyanFog.xnb" size="29913" crc="c95cba2d" md5="458f1237158375e1514658aa53bd3bb3" sha1="a37c7f749de28438a39d8208d66727b51cbc5ac3" sha256="de18cf1171d2e11988e09bb3e2ca0db0825b1641e9371451b3ee9071a26e1072"/>
		<rom name="Content\Art\Backgrounds\PostarcticaBreach\CyanVignette.xnb" size="28333" crc="d04e1b9c" md5="0556b6b94b10e2bb97648444e70f3ae8" sha1="f5fe9a6a342498e7ae890d482d21f5815c657966" sha256="1de2e5909b22f71ede6799591299bfd4ca216d62f635fc2f655c18c36f36ece4"/>
		<rom name="Content\Art\Backgrounds\PostarcticaBreach\DistantGreenCaverns.xnb" size="18001" crc="67b8309e" md5="b2bf07d073e6b76b065a5d961e2d6c00" sha1="025ebee5e4b2aa30df72f09a12a2e347cdbee8b5" sha256="6f4d742acb58b9f86c9ec1aa3fe029f1bbba1a97b7188a6475eb7dbfe5002e67"/>
		<rom name="Content\Art\Backgrounds\PostarcticaBreach\GreenIceHills.xnb" size="13580" crc="8a68d980" md5="cc8bd8f927e2e83c5815a3d590d4e39b" sha1="94693ca6d8cff19f3c92d846f73c2091aeb683b8" sha256="f58d49da2e58fff9ee616ac9e90fc2834d25111f2d8b41242e9179d68c8e4460"/>
		<rom name="Content\Art\Backgrounds\PostarcticaBreach\GreenRockCaverns.xnb" size="13318" crc="86569c63" md5="d7d11eaa4c8cf80ea75d5325a50e0faf" sha1="d7b2e8980f98d8288a884d905a8b1acae0e757db" sha256="b072686c5d0fb0e265038c0082d62749c162ae638eed9d922aed13d861ba8ca9"/>
		<rom name="Content\Art\Backgrounds\PostarcticaBreach\GreenVignette.xnb" size="24814" crc="79f43d89" md5="84b605a9bb323c04ef3f1137e54ac11b" sha1="d5be60b2f02a1f64428e9b1a2d20dd01324b5964" sha256="c785ffb533fd081b39ba00b81707ff83f7ba8cab071e4dc183dfb3077c45cfc8"/>
		<rom name="Content\Art\Backgrounds\PostarcticaBreach\LightCyanFog.xnb" size="21901" crc="04d16374" md5="6b08adc67449ca77e762429fb327e58f" sha1="3be0ada317ac26109b3452688653a2b9eb84368d" sha256="0b4d8a9c1a1e6c595ac996087916278620ff277186b54fc764e7cde70ef71036"/>
		<rom name="Content\Art\Backgrounds\PostarcticaBreach\ThickerBlackFog.xnb" size="19379" crc="d353f4cc" md5="b6cb0d1d73bdf4d94c28708f9ed2a149" sha1="848a9f4322ebcd011ffd73af67f8f265169538f2" sha256="99caacd642ef215338d308a046b865a55d344f33e8a2b574938410e1bc2b3627"/>
		<rom name="Content\Art\Backgrounds\Taiga\ContinentalSky.xnb" size="270019" crc="2418c5ab" md5="ed98b34b11bcf823b541b16417538aa9" sha1="6e3d82dbbc20a071e9f64cbaa960540cf754ef13" sha256="14d6558dc352c23a030d345daa87731ae4c5721e79dfd254b6958ecfdedee842"/>
		<rom name="Content\Art\Backgrounds\Taiga\CraggyMountains.xnb" size="5056" crc="cfe4b228" md5="ca120b8a21be912898d20103d7a266e8" sha1="e3f16a4b4914830633ec672cefab74adc2a9a67a" sha256="69ff893ca47b0dbeefec4216e7e5f05f7f38a31b95d45be3a9af83ad1b1333af"/>
		<rom name="Content\Art\Backgrounds\Taiga\GreenForest.xnb" size="5935" crc="63213335" md5="4f0f57eb8e5c12ee547715956338f08c" sha1="403cf9da2b6d1bc07593c509f604a9976e83f7dc" sha256="f7af1dded2b22ba45b8ffdf84467321c0eae76dc1c89001f9160e965e5df7109"/>
		<rom name="Content\Art\Backgrounds\Taiga\SnowForest.xnb" size="5556" crc="f671e949" md5="bba9a638e55961621da5ef3dc7e82fdb" sha1="047e85a74fdcb6d7821b8be157a9a058fbb26561" sha256="6b5180728836a16fde9fec2f3b4899a7f3e446088345fa83d299262b81926041"/>
		<rom name="Content\Art\Backgrounds\Taiga\TundraHills1.xnb" size="698" crc="24dd647e" md5="91104e6d001636549f0da3ecbf1c0c54" sha1="f60872295df11b49ec64ec0a5cf2b8aa59731dea" sha256="7062f8cd04ec8d763c652871530be9ca92b62f36a33d3fe1ca0d240b9cb2fc4d"/>
		<rom name="Content\Art\Backgrounds\Taiga\TundraHills2.xnb" size="1804" crc="4501e09d" md5="780f27150204a5540d9b0fc7b239e0a2" sha1="249911fa483a7ede9a93a14ba770ebd1d1a97dfb" sha256="040d9c20991986f26ed038e53f3581e9ab42e1534440691e1a134bd58bca1775"/>
		<rom name="Content\Art\Backgrounds\Taiga\TundraPlains1.xnb" size="554" crc="671a9ed7" md5="c7bf6db582d81b4f65d05ebbc6836cb3" sha1="d220b039b64a8c7e6710a73efce25ca161fc9021" sha256="3c69853e3ee4033c6df4ca83d06a514b408fb4516bf8536c6095f272d65086c2"/>
		<rom name="Content\Art\Backgrounds\Taiga\TundraPlains2.xnb" size="548" crc="4e08e415" md5="2371a0bb24bed4b5e7ab8c8f011e3c3c" sha1="d9703999baf5de2a171b979656ed97a84a00cde9" sha256="9fbbe8535ff84781b385d9f4af74618f485c67f911ba6c5eac0535806919bcd9"/>
		<rom name="Content\Art\Backgrounds\Taiga\TundraPlains3.xnb" size="568" crc="7569fe8b" md5="3d4295139555957f632f0ea51e1b68fb" sha1="d21e1532de4c5e42d2a542a5949b2468edd1445f" sha256="6c9ca2a0d94230f09a624608c4346a3d0d50ea2159445cb03fd985db4870392f"/>
		<rom name="Content\Art\Backgrounds\Taiga\TundraPlains4.xnb" size="543" crc="6384a2bf" md5="73318f6a178a3c5be36a94ec323d1e23" sha1="03ae49f7fd9263965b37a6b5a3c948fbf47d91c4" sha256="93b357f303d2d72c01cc1672641fa6f2550467d0d22454a392cc3fdf7590691e"/>
		<rom name="Content\Art\Backgrounds\TaigaBreach\FurryCavernsBrown.xnb" size="24729" crc="2f5f0478" md5="fd01a3127a4c1194471ab302519d31d1" sha1="4022483ed84894a5f7d84c0a0fa024ee101d15a2" sha256="71afd006e7310c4580ea1daf141ef1d935624ebb5b990a1193cd599b85895be9"/>
		<rom name="Content\Art\Backgrounds\TaigaBreach\FurryHillsGreen.xnb" size="9373" crc="9b8935be" md5="36793aaf3c4bf7ea394f2a71fdafcf9f" sha1="053fd9cec31318a8a2c58b9c2c5b1bcb780c2560" sha256="66ec734dd8b6107609b00fd938e4a69e3704243d29bd84ff08bc777ad31b451b"/>
		<rom name="Content\Art\Backgrounds\TaigaBreach\FurryVinesGreen.xnb" size="13122" crc="4b0fa552" md5="0a4596bd6ac628aa406f22344fd30274" sha1="53e69bf1fcd216b38064e2c8abc7e333342563ce" sha256="3310359b1ac84a24f6a9d730ece109aa8c2924c828d56ca3e6ae04ac417b89c7"/>
		<rom name="Content\Art\Backgrounds\TitleScreen\TitleScreen.xnb" size="4959" crc="dbe04de1" md5="824dbfcf65d0380a25f023ea66ec797c" sha1="a22f51db635595571167476d181819ceb05b48d4" sha256="90f9dbde3d81857d48e334eefdd0682d0f1a1c835d3e7f99dbbeb0ae31820b9a"/>
		<rom name="Content\Art\Backgrounds\Transparent.xnb" size="110" crc="c658377d" md5="0ac021ef7c63a05f6d7e27e0ef72edd8" sha1="1e7d866a0ed87e07e405e1047bd55765a21da6be" sha256="59b3a05584945d6aad17825bdcfd05a5a29d8edfa93a191a40bd73e530fb0dcc"/>
		<rom name="Content\Art\Backgrounds\White.xnb" size="108" crc="15138e49" md5="250b177736595ac6043e60ffacb18483" sha1="d09adf783dacdcbc2ea8a3ed90a4f1de88100748" sha256="7a36be3337c5db138c32c8d818c993b491ebb064b490a82e94cd2ba31d18cdf5"/>
		<rom name="Content\Art\Backgrounds\WorldStream\BlueRock.xnb" size="52883" crc="b3ef53fd" md5="1fd500ce6f36a19a7a56870db68f14c4" sha1="5ff517a15be73999a2993fb09f2f90d5750e0109" sha256="e4d365b73e2fe8fcf5c713e335040320cc7256c4afa9d565684daead3b3f46de"/>
		<rom name="Content\Art\Backgrounds\WorldStream\CyanRock.xnb" size="52883" crc="8d230913" md5="ce42305607c914bcd3eb4a00720fcfde" sha1="49c51ddbcd95b545cf8645e4c9f33ba2135e70af" sha256="ee90831ff63dff5d0f8dea6d7c7b8867aacf14210c29b28c8f99189022366955"/>
		<rom name="Content\Art\Backgrounds\WorldStream\PurpleRock.xnb" size="52883" crc="5bbba034" md5="f946e44ad7a4d896e7e604426e15d0cc" sha1="a9597f12700ad9978b3d41df2339deff9d83bb12" sha256="93d1af1214b349f19bac8008b2151f25a74d92db297bd0cddc61a8e5e8c9c8ed"/>
		<rom name="Content\Art\Backgrounds\WorldStream\RedRock.xnb" size="2066" crc="08e01bfd" md5="62c9187992700b27bd94fdbb16763941" sha1="0fce674e59e189e8313037cd2700c37105b96c5e" sha256="21dcc038cf91bd5ab1dc2f57f5bf3f78fadf193cd71c818330e62233099de802"/>
		<rom name="Content\Art\Backgrounds\WorldStream\VioletRock.xnb" size="2066" crc="8cf5124c" md5="748f0685e16d2436b3fb54f78d62bdbd" sha1="a0dd405bb9f0700ea219d7ade33b0f7bce9729dd" sha256="219285cfbd7e1fd4de5581461dfc85119066b8f8f26a04e0107b5b96b1cc3c16"/>
		<rom name="Content\Art\Sprites\Bosses\BullDrone\Output\BullDrone.atlas" size="12131" crc="c83f8d18" md5="c5e2b464aec749bef8d8047396ac721c" sha1="cb51946a5617df1de1a3fb45cdc6859d3071f8c2" sha256="69fdac1a4cda0101714184f06556c7eccf428b217085b689f9729e344d9534a5"/>
		<rom name="Content\Art\Sprites\Bosses\BullDrone\Output\BullDrone.json" size="267330" crc="012e1a79" md5="11e8945c016f1c528833dff89c459755" sha1="3662e67a30d50ee73771e89240fdff5ee0ae31dc" sha256="124670bd0a689dbbb22e7885f7a9f1268564ff4ffd00d85465cab92deeca47eb"/>
		<rom name="Content\Art\Sprites\Bosses\BullDrone\Output\BullDrone.png" size="45172" crc="3904e2ba" md5="dae41e10fed9e57ba45fcfe404775f4e" sha1="3b3518cf47e9c782d480d4d0321576e2825c4e75" sha256="32ff7e548b631b2a66aa8073f882b08c432ebdb20d9c6af0ce6a67e10c0bd914"/>
		<rom name="Content\Art\Sprites\Bosses\HunterDrone\Output\HunterDrone.atlas" size="5289" crc="295bf08b" md5="3c9aff62edffbcefb1149b6e780174d2" sha1="369d1343d3570f531912f5ef2cd9fbc433100858" sha256="59a3934421dfc78a279004eb625322285ab3c8543e7f3080678b5036e810095b"/>
		<rom name="Content\Art\Sprites\Bosses\HunterDrone\Output\HunterDrone.json" size="52230" crc="d9b4e394" md5="9f69881286d066a8dda53040d76c8665" sha1="9ed8529238c65e4adec81210463f73bc96ecedbc" sha256="09555fbec88f22e0b9ad5c0396c476a1fdb301be0bc7df783ab08066f85278bb"/>
		<rom name="Content\Art\Sprites\Bosses\HunterDrone\Output\HunterDrone.png" size="32476" crc="1b1d7baa" md5="793cdd206c3ca735620e3b777a243a9f" sha1="ce9f4e62a10a24d87b3d76dbddabb92712f7d7d2" sha256="e6fd55b1a51aea2bcba59d94e9bf640b2c8167ef028c42f9bd46aac359b17cf8"/>
		<rom name="Content\Art\Sprites\Bosses\UdugXul\Output\UdugXul.atlas" size="857" crc="edf51a31" md5="c4c3014a3a4138f96e503a349fbb0328" sha1="68af0ab2d6ceed056e1d43bd21dfb136fe96e583" sha256="a11fd0a1c6a56947f15ada3f51a936b6061727c42f480b64a0e490648257c21f"/>
		<rom name="Content\Art\Sprites\Bosses\UdugXul\Output\UdugXul.json" size="25059" crc="332509c6" md5="6d430ddb299b8dfbd0d6d269721a0a3c" sha1="ba9bfe896518a556e28ed0ff8f5174039dd2ff28" sha256="755a06779d1c1c6c9b91fa567c0a9f4b0d3d120b2966f2d05c0851d9f2b5c52e"/>
		<rom name="Content\Art\Sprites\Bosses\UdugXul\Output\UdugXul.png" size="8317" crc="926b58c3" md5="93e9d54b32af2c0d974250887a7c0f08" sha1="282fd65826b29fef76ec7919711acd2b25a5fa2e" sha256="42ae921cf1e52931965536e5188b448d7ded072484d44fe0d0952b291c6e7840"/>
		<rom name="Content\Art\Sprites\Enemies\UdugPolyp\Output\UdugPolyp.atlas" size="1071" crc="fd7c724d" md5="f6039b4ff5870ebb8b9bd5b444fa23bf" sha1="51edb05423beb9850a456e4eb87ed35c446ac214" sha256="2da98f05060d006c817de40d06e1b687b9cb5bf72421948ed21e323ad5c0629d"/>
		<rom name="Content\Art\Sprites\Enemies\UdugPolyp\Output\UdugPolyp.json" size="12526" crc="e6bb3114" md5="2e6a0b0855b1f27648a74b79e6665e9c" sha1="f4ce6ae5436c55ff95d4bd0c5b77f22c2e228bd0" sha256="198aa938396c881a847c1cbd3317672c301415a3d7acab2d37564c23b911b923"/>
		<rom name="Content\Art\Sprites\Enemies\UdugPolyp\Output\UdugPolyp.png" size="1404" crc="9b61a5c6" md5="62a9f4a76185dbe075f867c0193b9082" sha1="5344baa569c517321da87102ce8990c3070eb6a7" sha256="f3ca1a6d0f2ec30cd88e800d10ebca04a8aee1f771d8d31fba9417e86c8641d0"/>
		<rom name="Content\Art\Sprites\Packed\AirPurifierDroneTexture.xnb" size="1282" crc="418ef7c9" md5="3c485f7865a99e598a5767d5d7d12658" sha1="7040546b4c551d404251ca99820778b0dce43892" sha256="ca08cc33ebff3c3026729447d6e88d867da2b4c7140976f7ecdc3211d0f99984"/>
		<rom name="Content\Art\Sprites\Packed\AltaiSnowcockTexture.xnb" size="2527" crc="c8feb366" md5="d62292f01f20dbc8252f4f8bdb57a3b6" sha1="9258da874274a524d697521f4adef0daebf81227" sha256="b1d7797758c06d76e1e9ecc183529e60875829a08d165f8493838e5d43af8177"/>
		<rom name="Content\Art\Sprites\Packed\AmashilamaGhostTexture.xnb" size="483" crc="a5ca9b4b" md5="40d89c864dc7ed853509a0b0e40768b8" sha1="b58e91b57dc1731d9bde191088f16d071bc54c27" sha256="a5ab5e7cbd3b39868e82bf8169884d52a1d141b4ff6225ae241d68494e1f2ec6"/>
		<rom name="Content\Art\Sprites\Packed\AmashilamaTexture.xnb" size="282733" crc="d8677e2a" md5="e801300c38b93bd813d6799927330281" sha1="6651ec13216621657a6e3326ae6c902eba80bce0" sha256="81c255205d62498a05cba0a0f73af154d14cc3f18ec15619b6061d1c4bef1870"/>
		<rom name="Content\Art\Sprites\Packed\AnsibleTexture.xnb" size="7461" crc="3f269d5e" md5="dfd139fe05c5fd7177272784b9d2f9d8" sha1="54bef10fc0d3db210e6d01fd5919f46d979b4068" sha256="48a850440fd78286a4fc2844501c90a40cfb42f9aadfc6554b1f02bfd60863ab"/>
		<rom name="Content\Art\Sprites\Packed\ArachtiteTexture.xnb" size="2351" crc="c43325a8" md5="0af7379ad4736c956fbb433334b9b13c" sha1="7eb4d9775b4884d62a189c2aee12c66852814fea" sha256="67bae1b6cd240cf2eeab9c4f88ed4a7877730534433436aea84cd52bfb108f0e"/>
		<rom name="Content\Art\Sprites\Packed\ArachtiteTexture_Meta.xnb" size="2192" crc="b7233112" md5="42b933aeee6f98df3ba6454c2b3740d0" sha1="c38ce6395f7bcd052c931d150c6d964caae90156" sha256="dd8d3b2d6371bfb1354b64708ce2aedad6ef7569cc372d66f238623807de3aa1"/>
		<rom name="Content\Art\Sprites\Packed\ArchaeologistTexture.xnb" size="4669" crc="c484bc8c" md5="426010548adf7379c2b99012307313b9" sha1="55c1efff00cb4b0ad3a9c5d1d08d425aa45d7d10" sha256="63cff8fbe35840b567f4b75a374cfdfbe95b687cff48cdc7b08fede761c9a523"/>
		<rom name="Content\Art\Sprites\Packed\ArtifactGuardianTexture.xnb" size="3529" crc="e04657db" md5="27fb5bbdc8f80bda961e8042dd7b2a2b" sha1="002c4fa4dc28bed1a2dcab3e0a546abb3708d919" sha256="63341a82f5a2053ed9679128c308dd9b9ca1119e46073cbc428cb88beef210d7"/>
		<rom name="Content\Art\Sprites\Packed\ArtilleryDroneTexture.xnb" size="1189" crc="00cc0845" md5="75ae56975d4f6977f2827ef375f72827" sha1="689c063adc6df434e78882db6fdab7277b6ed698" sha256="88191cd7b95525dee61007d9fa85f53b341b4980ed72dabf129e8ead7ec06f2a"/>
		<rom name="Content\Art\Sprites\Packed\ArtillerySpotterTexture.xnb" size="383" crc="df143f7f" md5="701f481ace1c9396c04d9e7de1940d97" sha1="060521e0c54a5e2d810bd2059fc3d4c7c43e9f68" sha256="45b8e862ef528b38eab258538c2188fdd16bfd8b817c6186158e2ea9f732f7ad"/>
		<rom name="Content\Art\Sprites\Packed\ArtillerySpotterTexture_SpotterDrone.xnb" size="383" crc="3a4ac413" md5="74fd0ef201f642d1ecf68c65e7c45ca9" sha1="f780f84a9b6ce8960e4170b6f2ae7e8879e2e716" sha256="7bc3fbca7d5fcb864f728ed24fd0028a4c4c28b353bdc9fab9006381d75beef2"/>
		<rom name="Content\Art\Sprites\Packed\BiologistTexture.xnb" size="3051" crc="95d63ce5" md5="2a4258d09862d18d83c5820aee2177ad" sha1="a197eb3b2ee009f27369fdf5bf7e3d994037347a" sha256="5717ebb04a80acc308131c859c075736b3398ea1925dba646d563528da800620"/>
		<rom name="Content\Art\Sprites\Packed\BlastShellTexture.xnb" size="5936" crc="36d5f78d" md5="a71ebb48e2cb880e6bc495a73f1dc07b" sha1="aa26d152878fbf9f9c93f10f6299758879ce5e20" sha256="8873d5f6fae5aac5d762b12599f4d6cea5ee72539d4ae5b29bfb6dfef620226b"/>
		<rom name="Content\Art\Sprites\Packed\BodyGuardTexture.xnb" size="2087" crc="680efbb9" md5="eb569c71dc4de7f7b301e45cbb8859e6" sha1="1383b75872a33dc0b593b4b2d4914c1b5cdf09dc" sha256="36c7b325853534bc0fdfe29d3c74a4bb0a827515bda9a93b3c2636f6c4de85ba"/>
		<rom name="Content\Art\Sprites\Packed\BumprTexture.xnb" size="1734" crc="6453a57c" md5="be1921abb3732559e39b9c0022db1ead" sha1="80ebf404dfe158e6876660d010968510084f6d2d" sha256="8d6caa3a2d88b36abde1e9c82be9b77b98d04aba828e4f2f62476552d5badbf3"/>
		<rom name="Content\Art\Sprites\Packed\CarrierDroneBabyTexture.xnb" size="835" crc="6a84b11f" md5="38f3cd4fdf2ae2b2b1f899b2ab95df54" sha1="1fe97f202adba3d0ca04ce402b63a3dd59ea920d" sha256="046b9d77e3fd93c10d14f4dc70e88e46371eacedbfcef9840c6e740e7a6aec41"/>
		<rom name="Content\Art\Sprites\Packed\CarrierDroneTexture.xnb" size="21041" crc="75c73919" md5="5a1bd35e9a80895887f65135b3f10d20" sha1="0589a60a4fe5ddf12a6bf0cae0207ba46944ce12" sha256="359f1e888e2502117eca099122eac61ee7724a4ded5e19539c5781bdc6af64b2"/>
		<rom name="Content\Art\Sprites\Packed\CinereousVultureTexture.xnb" size="3999" crc="04b98ea1" md5="43b2d989f5ef07a33601a1a1ce6c8961" sha1="7a1f71f9f6851b1b364a8941b1ec1fc42459e6b0" sha256="339e372b0cb288c603d9e507bc02d49cb556844713f05eb5c478b7a03b076651"/>
